
slli %a0 %a0 2   # pc = 0
addi %sp %sp 40   # pc = 5653
jal %ra -5620   # pc = 5654
addi %sp %sp -40   # pc = 5655
lw %ra %sp 36   # pc = 5656
addi %a12 %zero 0   # pc = 5657
bne %a0 %a12 2   # pc = 5658
jal %zero 9   # pc = 5659
lw %f0 %sp 16   # pc = 5660
lw %a0 %sp 28   # pc = 5661
lw %a1 %sp 24   # pc = 5662
sw %ra %sp 36   # pc = 5663
addi %sp %sp 40   # pc = 5664
jal %ra -5211   # pc = 5665
addi %sp %sp -40   # pc = 5666
lw %ra %sp 36   # pc = 5667
lw %f0 %sp 8   # pc = 5668
sw %ra %sp 36   # pc = 5669
addi %sp %sp 40   # pc = 5670
jal %ra -5637   # pc = 5671
addi %sp %sp -40   # pc = 5672
lw %ra %sp 36   # pc = 5673
addi %a12 %zero 0   # pc = 5674
bne %a0 %a12 2   # pc = 5675
jalr %zero %ra 0   # pc = 5676
lw %f0 %sp 8   # pc = 5677
sw %ra %sp 36   # pc = 5678
addi %sp %sp 40   # pc = 5679
jal %ra -5658   # pc = 5680
addi %sp %sp -40   # pc = 5681
lw %ra %sp 36   # pc = 5682
sw %ra %sp 36   # pc = 5683
addi %sp %sp 40   # pc = 5684
jal %ra -5663   # pc = 5685
addi %sp %sp -40   # pc = 5686
lw %ra %sp 36   # pc = 5687
lw %f1 %sp 0   # pc = 5688
fmul %f0 %f0 %f1   # pc = 5689
lw %a0 %sp 28   # pc = 5690
lw %f1 %a0 0   # pc = 5691
fadd %f1 %f1 %f0   # pc = 5692
sw %f1 %a0 0   # pc = 5693
lw %f1 %a0 4   # pc = 5694
fadd %f1 %f1 %f0   # pc = 5695
sw %f1 %a0 4   # pc = 5696
lw %f1 %a0 8   # pc = 5697
fadd %f0 %f1 %f0   # pc = 5698
sw %f0 %a0 8   # pc = 5699
jalr %zero %ra 0   # pc = 5700
lw %a2 %a11 32   # pc = 5701
lw %a3 %a11 28   # pc = 5702
lw %a4 %a11 24   # pc = 5703
lw %a5 %a11 20   # pc = 5704
lw %a6 %a11 16   # pc = 5705
lw %a7 %a11 12   # pc = 5706
lw %a8 %a11 8   # pc = 5707
lw %a9 %a11 4   # pc = 5708
addi %a10 %zero 0   # pc = 5709
addi %a12 %zero 0   # pc = 5710
blt %a0 %a12 128   # pc = 5711
sw %a11 %sp 0   # pc = 5712
slli %a11 %a0 2   # pc = 5713
add %a12 %a3 %a11   # pc = 5714
lw %a3 %a12 0   # pc = 5715
sw %a0 %sp 4   # pc = 5716
sw %f1 %sp 8   # pc = 5717
sw %a9 %sp 16   # pc = 5718
sw %a1 %sp 20   # pc = 5719
sw %f0 %sp 24   # pc = 5720
sw %a5 %sp 32   # pc = 5721
sw %a10 %sp 36   # pc = 5722
sw %a2 %sp 40   # pc = 5723
sw %a4 %sp 44   # pc = 5724
sw %a3 %sp 48   # pc = 5725
sw %a7 %sp 52   # pc = 5726
sw %a8 %sp 56   # pc = 5727
sw %a6 %sp 60   # pc = 5728
add %a0 %a3 %zero   # pc = 5729
sw %ra %sp 68   # pc = 5730
addi %sp %sp 72   # pc = 5731
jal %ra -5138   # pc = 5732
addi %sp %sp -72   # pc = 5733
lw %ra %sp 68   # pc = 5734
lw %a11 %sp 60   # pc = 5735
sw %a0 %sp 64   # pc = 5736
sw %ra %sp 68   # pc = 5737
lw %a10 %a11 0   # pc = 5738
addi %sp %sp 72   # pc = 5739
jalr %ra %a10 0   # pc = 5740
addi %sp %sp -72   # pc = 5741
lw %ra %sp 68   # pc = 5742
addi %a12 %zero 0   # pc = 5743
bne %a0 %a12 2   # pc = 5744
jal %zero 86   # pc = 5745
lw %a0 %sp 56   # pc = 5746
lw %a0 %a0 0   # pc = 5747
addi %a1 %zero 4   # pc = 5748
sw %ra %sp 68   # pc = 5749
addi %sp %sp 72   # pc = 5750
jal %ra -5751   # pc = 5751
addi %sp %sp -72   # pc = 5752
lw %ra %sp 68   # pc = 5753
lw %a1 %sp 52   # pc = 5754
lw %a1 %a1 0   # pc = 5755
add %a0 %a0 %a1   # pc = 5756
lw %a1 %sp 48   # pc = 5757
sw %a0 %sp 68   # pc = 5758
add %a0 %a1 %zero   # pc = 5759
sw %ra %sp 76   # pc = 5760
addi %sp %sp 80   # pc = 5761
jal %ra -5170   # pc = 5762
addi %sp %sp -80   # pc = 5763
lw %ra %sp 76   # pc = 5764
lw %a1 %sp 68   # pc = 5765
bne %a1 %a0 65   # pc = 5766
lw %a0 %sp 44   # pc = 5767
lw %a1 %a0 0   # pc = 5768
lw %a0 %sp 36   # pc = 5769
lw %a11 %sp 40   # pc = 5770
sw %ra %sp 76   # pc = 5771
lw %a10 %a11 0   # pc = 5772
addi %sp %sp 80   # pc = 5773
jalr %ra %a10 0   # pc = 5774
addi %sp %sp -80   # pc = 5775
lw %ra %sp 76   # pc = 5776
addi %a12 %zero 0   # pc = 5777
bne %a0 %a12 52   # pc = 5778
lw %a0 %sp 64   # pc = 5779
sw %ra %sp 76   # pc = 5780
addi %sp %sp 80   # pc = 5781
jal %ra -5194   # pc = 5782
addi %sp %sp -80   # pc = 5783
lw %ra %sp 76   # pc = 5784
add %a1 %a0 %zero   # pc = 5785
lw %a0 %sp 32   # pc = 5786
sw %ra %sp 76   # pc = 5787
addi %sp %sp 80   # pc = 5788
jal %ra -5356   # pc = 5789
addi %sp %sp -80   # pc = 5790
lw %ra %sp 76   # pc = 5791
lw %a0 %sp 48   # pc = 5792
sw %f0 %sp 72   # pc = 5793
sw %ra %sp 84   # pc = 5794
addi %sp %sp 88   # pc = 5795
jal %ra -5200   # pc = 5796
addi %sp %sp -88   # pc = 5797
lw %ra %sp 84   # pc = 5798
lw %f1 %sp 24   # pc = 5799
fmul %f2 %f0 %f1   # pc = 5800
lw %f3 %sp 72   # pc = 5801
fmul %f2 %f2 %f3   # pc = 5802
lw %a0 %sp 64   # pc = 5803
sw %f2 %sp 80   # pc = 5804
sw %f0 %sp 88   # pc = 5805
sw %ra %sp 100   # pc = 5806
addi %sp %sp 104   # pc = 5807
jal %ra -5220   # pc = 5808
addi %sp %sp -104   # pc = 5809
lw %ra %sp 100   # pc = 5810
add %a1 %a0 %zero   # pc = 5811
lw %a0 %sp 20   # pc = 5812
sw %ra %sp 100   # pc = 5813
addi %sp %sp 104   # pc = 5814
jal %ra -5382   # pc = 5815
addi %sp %sp -104   # pc = 5816
lw %ra %sp 100   # pc = 5817
lw %f1 %sp 88   # pc = 5818
fmul %f1 %f1 %f0   # pc = 5819
lw %f0 %sp 80   # pc = 5820
lw %f2 %sp 8   # pc = 5821
lw %a11 %sp 16   # pc = 5822
sw %ra %sp 100   # pc = 5823
lw %a10 %a11 0   # pc = 5824
addi %sp %sp 104   # pc = 5825
jalr %ra %a10 0   # pc = 5826
addi %sp %sp -104   # pc = 5827
lw %ra %sp 100   # pc = 5828
jal %zero 1   # pc = 5829
jal %zero 1   # pc = 5830
lw %a0 %sp 4   # pc = 5831
addi %a0 %a0 -1   # pc = 5832
lw %f0 %sp 24   # pc = 5833
lw %f1 %sp 8   # pc = 5834
lw %a1 %sp 20   # pc = 5835
lw %a11 %sp 0   # pc = 5836
lw %a10 %a11 0   # pc = 5837
jalr %zero %a10 0   # pc = 5838
jalr %zero %ra 0   # pc = 5839
lw %a3 %a11 80   # pc = 5840
lw %a4 %a11 76   # pc = 5841
lw %a5 %a11 72   # pc = 5842
lw %a6 %a11 68   # pc = 5843
lw %a7 %a11 64   # pc = 5844
lw %a8 %a11 60   # pc = 5845
lw %a9 %a11 56   # pc = 5846
lw %a10 %a11 52   # pc = 5847
sw %a5 %sp 0   # pc = 5848
lw %a5 %a11 48   # pc = 5849
sw %a4 %sp 4   # pc = 5850
lw %a4 %a11 44   # pc = 5851
sw %a9 %sp 8   # pc = 5852
lw %a9 %a11 40   # pc = 5853
sw %a8 %sp 12   # pc = 5854
lw %a8 %a11 36   # pc = 5855
sw %a8 %sp 16   # pc = 5856
lw %a8 %a11 32   # pc = 5857
sw %a5 %sp 20   # pc = 5858
lw %a5 %a11 28   # pc = 5859
sw %a9 %sp 24   # pc = 5860
lw %a9 %a11 24   # pc = 5861
sw %a6 %sp 28   # pc = 5862
lw %a6 %a11 20   # pc = 5863
sw %a9 %sp 32   # pc = 5864
lw %a9 %a11 16   # pc = 5865
sw %a3 %sp 36   # pc = 5866
lw %a3 %a11 12   # pc = 5867
sw %a6 %sp 40   # pc = 5868
lw %a6 %a11 8   # pc = 5869
sw %a11 %sp 44   # pc = 5870
lw %a11 %a11 4   # pc = 5871
sw %a11 %sp 48   # pc = 5872
addi %a11 %zero 4   # pc = 5873
addi %a12 %zero 4   # pc = 5874
blt %a12 %a0 407   # pc = 5875
sw %f1 %sp 56   # pc = 5876
sw %a2 %sp 64   # pc = 5877
sw %a11 %sp 68   # pc = 5878
sw %a7 %sp 72   # pc = 5879
sw %a3 %sp 76   # pc = 5880
sw %a4 %sp 80   # pc = 5881
sw %a9 %sp 84   # pc = 5882
sw %a10 %sp 88   # pc = 5883
sw %a6 %sp 92   # pc = 5884
sw %f0 %sp 96   # pc = 5885
sw %a8 %sp 104   # pc = 5886
sw %a0 %sp 108   # pc = 5887
sw %a1 %sp 112   # pc = 5888
sw %a5 %sp 116   # pc = 5889
add %a0 %a2 %zero   # pc = 5890
sw %ra %sp 124   # pc = 5891
addi %sp %sp 128   # pc = 5892
jal %ra -5321   # pc = 5893
addi %sp %sp -128   # pc = 5894
lw %ra %sp 124   # pc = 5895
lw %a1 %sp 112   # pc = 5896
lw %a11 %sp 116   # pc = 5897
sw %a0 %sp 120   # pc = 5898
add %a0 %a1 %zero   # pc = 5899
sw %ra %sp 124   # pc = 5900
lw %a10 %a11 0   # pc = 5901
addi %sp %sp 128   # pc = 5902
jalr %ra %a10 0   # pc = 5903
addi %sp %sp -128   # pc = 5904
lw %ra %sp 124   # pc = 5905
addi %a1 %zero 0   # pc = 5906
addi %a12 %zero 0   # pc = 5907
bne %a0 %a12 55   # pc = 5908
addi %a0 %zero -1   # pc = 5909
lw %a1 %sp 108   # pc = 5910
slli %a2 %a1 2   # pc = 5911
lw %a3 %sp 120   # pc = 5912
add %a12 %a3 %a2   # pc = 5913
sw %a0 %a12 0   # pc = 5914
addi %a12 %zero 0   # pc = 5915
bne %a1 %a12 2   # pc = 5916
jalr %zero %ra 0   # pc = 5917
lw %a0 %sp 112   # pc = 5918
lw %a1 %sp 104   # pc = 5919
sw %ra %sp 124   # pc = 5920
addi %sp %sp 128   # pc = 5921
jal %ra -5489   # pc = 5922
addi %sp %sp -128   # pc = 5923
lw %ra %sp 124   # pc = 5924
sw %ra %sp 124   # pc = 5925
addi %sp %sp 128   # pc = 5926
jal %ra -5899   # pc = 5927
addi %sp %sp -128   # pc = 5928
lw %ra %sp 124   # pc = 5929
sw %f0 %sp 128   # pc = 5930
sw %ra %sp 140   # pc = 5931
addi %sp %sp 144   # pc = 5932
jal %ra -5899   # pc = 5933
addi %sp %sp -144   # pc = 5934
lw %ra %sp 140   # pc = 5935
addi %a12 %zero 0   # pc = 5936
bne %a0 %a12 2   # pc = 5937
jalr %zero %ra 0   # pc = 5938
lw %f0 %sp 128   # pc = 5939
sw %ra %sp 140   # pc = 5940
addi %sp %sp 144   # pc = 5941
jal %ra -5920   # pc = 5942
addi %sp %sp -144   # pc = 5943
lw %ra %sp 140   # pc = 5944
lw %f1 %sp 128   # pc = 5945
fmul %f0 %f0 %f1   # pc = 5946
lw %f1 %sp 96   # pc = 5947
fmul %f0 %f0 %f1   # pc = 5948
lw %a0 %sp 92   # pc = 5949
lw %f1 %a0 0   # pc = 5950
fmul %f0 %f0 %f1   # pc = 5951
lw %a0 %sp 88   # pc = 5952
lw %f1 %a0 0   # pc = 5953
fadd %f1 %f1 %f0   # pc = 5954
sw %f1 %a0 0   # pc = 5955
lw %f1 %a0 4   # pc = 5956
fadd %f1 %f1 %f0   # pc = 5957
sw %f1 %a0 4   # pc = 5958
lw %f1 %a0 8   # pc = 5959
fadd %f0 %f1 %f0   # pc = 5960
sw %f0 %a0 8   # pc = 5961
jalr %zero %ra 0   # pc = 5962
lw %a0 %sp 84   # pc = 5963
lw %a0 %a0 0   # pc = 5964
slli %a2 %a0 2   # pc = 5965
lw %a3 %sp 80   # pc = 5966
add %a12 %a3 %a2   # pc = 5967
lw %a2 %a12 0   # pc = 5968
sw %a1 %sp 136   # pc = 5969
sw %a0 %sp 140   # pc = 5970
sw %a2 %sp 144   # pc = 5971
add %a0 %a2 %zero   # pc = 5972
sw %ra %sp 148   # pc = 5973
addi %sp %sp 152   # pc = 5974
jal %ra -5459   # pc = 5975
addi %sp %sp -152   # pc = 5976
lw %ra %sp 148   # pc = 5977
lw %a1 %sp 144   # pc = 5978
sw %a0 %sp 148   # pc = 5979
add %a0 %a1 %zero   # pc = 5980
sw %ra %sp 156   # pc = 5981
addi %sp %sp 160   # pc = 5982
jal %ra -5441   # pc = 5983
addi %sp %sp -160   # pc = 5984
lw %ra %sp 156   # pc = 5985
lw %f1 %sp 96   # pc = 5986
fmul %f0 %f0 %f1   # pc = 5987
lw %a0 %sp 144   # pc = 5988
lw %a1 %sp 112   # pc = 5989
lw %a11 %sp 76   # pc = 5990
sw %f0 %sp 152   # pc = 5991
sw %ra %sp 164   # pc = 5992
lw %a10 %a11 0   # pc = 5993
addi %sp %sp 168   # pc = 5994
jalr %ra %a10 0   # pc = 5995
addi %sp %sp -168   # pc = 5996
lw %ra %sp 164   # pc = 5997
lw %a0 %sp 72   # pc = 5998
lw %a1 %sp 40   # pc = 5999
sw %ra %sp 164   # pc = 6000
addi %sp %sp 168   # pc = 6001
jal %ra -5645   # pc = 6002
addi %sp %sp -168   # pc = 6003
lw %ra %sp 164   # pc = 6004
lw %a0 %sp 144   # pc = 6005
lw %a1 %sp 40   # pc = 6006
lw %a11 %sp 36   # pc = 6007
sw %ra %sp 164   # pc = 6008
lw %a10 %a11 0   # pc = 6009
addi %sp %sp 168   # pc = 6010
jalr %ra %a10 0   # pc = 6011
addi %sp %sp -168   # pc = 6012
lw %ra %sp 164   # pc = 6013
lw %a0 %sp 140   # pc = 6014
lw %a1 %sp 68   # pc = 6015
sw %ra %sp 164   # pc = 6016
addi %sp %sp 168   # pc = 6017
jal %ra -6018   # pc = 6018
addi %sp %sp -168   # pc = 6019
lw %ra %sp 164   # pc = 6020
lw %a1 %sp 32   # pc = 6021
lw %a1 %a1 0   # pc = 6022
add %a0 %a0 %a1   # pc = 6023
lw %a1 %sp 108   # pc = 6024
slli %a2 %a1 2   # pc = 6025
lw %a3 %sp 120   # pc = 6026
add %a12 %a3 %a2   # pc = 6027
sw %a0 %a12 0   # pc = 6028
lw %a0 %sp 64   # pc = 6029
sw %ra %sp 164   # pc = 6030
addi %sp %sp 168   # pc = 6031
jal %ra -5462   # pc = 6032
addi %sp %sp -168   # pc = 6033
lw %ra %sp 164   # pc = 6034
lw %a1 %sp 108   # pc = 6035
slli %a2 %a1 2   # pc = 6036
add %a12 %a0 %a2   # pc = 6037
lw %a0 %a12 0   # pc = 6038
lw %a2 %sp 40   # pc = 6039
add %a1 %a2 %zero   # pc = 6040
sw %ra %sp 164   # pc = 6041
addi %sp %sp 168   # pc = 6042
jal %ra -5686   # pc = 6043
addi %sp %sp -168   # pc = 6044
lw %ra %sp 164   # pc = 6045
lw %a0 %sp 64   # pc = 6046
sw %ra %sp 164   # pc = 6047
addi %sp %sp 168   # pc = 6048
jal %ra -5475   # pc = 6049
addi %sp %sp -168   # pc = 6050
lw %ra %sp 164   # pc = 6051
lw %a1 %sp 144   # pc = 6052
sw %a0 %sp 160   # pc = 6053
add %a0 %a1 %zero   # pc = 6054
sw %ra %sp 164   # pc = 6055
addi %sp %sp 168   # pc = 6056
jal %ra -5515   # pc = 6057
addi %sp %sp -168   # pc = 6058
lw %ra %sp 164   # pc = 6059
addi %f1 %zero 0   # pc = 6060
lui %f1 1056964608   # pc = 6061
sw %ra %sp 164   # pc = 6062
addi %sp %sp 168   # pc = 6063
jal %ra -6034   # pc = 6064
addi %sp %sp -168   # pc = 6065
lw %ra %sp 164   # pc = 6066
addi %a12 %zero 0   # pc = 6067
bne %a0 %a12 59   # pc = 6068
addi %a0 %zero 1   # pc = 6069
lw %a1 %sp 108   # pc = 6070
slli %a2 %a1 2   # pc = 6071
lw %a3 %sp 160   # pc = 6072
add %a12 %a3 %a2   # pc = 6073
sw %a0 %a12 0   # pc = 6074
lw %a0 %sp 64   # pc = 6075
sw %ra %sp 164   # pc = 6076
addi %sp %sp 168   # pc = 6077
jal %ra -5502   # pc = 6078
addi %sp %sp -168   # pc = 6079
lw %ra %sp 164   # pc = 6080
lw %a1 %sp 108   # pc = 6081
slli %a2 %a1 2   # pc = 6082
add %a12 %a0 %a2   # pc = 6083
lw %a2 %a12 0   # pc = 6084
lw %a3 %sp 28   # pc = 6085
sw %a0 %sp 164   # pc = 6086
add %a1 %a3 %zero   # pc = 6087
add %a0 %a2 %zero   # pc = 6088
sw %ra %sp 172   # pc = 6089
addi %sp %sp 176   # pc = 6090
jal %ra -5734   # pc = 6091
addi %sp %sp -176   # pc = 6092
lw %ra %sp 172   # pc = 6093
lw %a0 %sp 108   # pc = 6094
slli %a1 %a0 2   # pc = 6095
lw %a2 %sp 164   # pc = 6096
add %a12 %a2 %a1   # pc = 6097
lw %a1 %a12 0   # pc = 6098
addi %f0 %zero 0   # pc = 6099
lui %f0 998244352   # pc = 6100
lw %f1 %sp 152   # pc = 6101
fmul %f0 %f0 %f1   # pc = 6102
add %a0 %a1 %zero   # pc = 6103
sw %ra %sp 172   # pc = 6104
addi %sp %sp 176   # pc = 6105
jal %ra -5623   # pc = 6106
addi %sp %sp -176   # pc = 6107
lw %ra %sp 172   # pc = 6108
lw %a0 %sp 64   # pc = 6109
sw %ra %sp 172   # pc = 6110
addi %sp %sp 176   # pc = 6111
jal %ra -5526   # pc = 6112
addi %sp %sp -176   # pc = 6113
lw %ra %sp 172   # pc = 6114
lw %a1 %sp 108   # pc = 6115
slli %a2 %a1 2   # pc = 6116
add %a12 %a0 %a2   # pc = 6117
lw %a0 %a12 0   # pc = 6118
lw %a2 %sp 24   # pc = 6119
add %a1 %a2 %zero   # pc = 6120
sw %ra %sp 172   # pc = 6121
addi %sp %sp 176   # pc = 6122
jal %ra -5766   # pc = 6123
addi %sp %sp -176   # pc = 6124
lw %ra %sp 172   # pc = 6125
jal %zero 7   # pc = 6126
lw %a0 %sp 108   # pc = 6127
slli %a1 %a0 2   # pc = 6128
lw %a2 %sp 160   # pc = 6129
lw %a3 %sp 136   # pc = 6130
add %a12 %a2 %a1   # pc = 6131
sw %a3 %a12 0   # pc = 6132
addi %f0 %zero 0   # pc = 6133
lui %f0 -1073741824   # pc = 6134
lw %a0 %sp 112   # pc = 6135
lw %a1 %sp 24   # pc = 6136
sw %f0 %sp 168   # pc = 6137
sw %ra %sp 180   # pc = 6138
addi %sp %sp 184   # pc = 6139
jal %ra -5707   # pc = 6140
addi %sp %sp -184   # pc = 6141
lw %ra %sp 180   # pc = 6142
lw %f1 %sp 168   # pc = 6143
fmul %f0 %f1 %f0   # pc = 6144
lw %a0 %sp 112   # pc = 6145
lw %a1 %sp 24   # pc = 6146
sw %ra %sp 180   # pc = 6147
addi %sp %sp 184   # pc = 6148
jal %ra -5695   # pc = 6149
addi %sp %sp -184   # pc = 6150
lw %ra %sp 180   # pc = 6151
lw %a0 %sp 144   # pc = 6152
sw %ra %sp 180   # pc = 6153
addi %sp %sp 184   # pc = 6154
jal %ra -5610   # pc = 6155
addi %sp %sp -184   # pc = 6156
lw %ra %sp 180   # pc = 6157
lw %f1 %sp 96   # pc = 6158
fmul %f0 %f1 %f0   # pc = 6159
lw %a0 %sp 20   # pc = 6160
lw %a1 %a0 0   # pc = 6161
lw %a0 %sp 136   # pc = 6162
lw %a11 %sp 12   # pc = 6163
sw %f0 %sp 176   # pc = 6164
sw %ra %sp 188   # pc = 6165
lw %a10 %a11 0   # pc = 6166
addi %sp %sp 192   # pc = 6167
jalr %ra %a10 0   # pc = 6168
addi %sp %sp -192   # pc = 6169
lw %ra %sp 188   # pc = 6170
addi %a12 %zero 0   # pc = 6171
bne %a0 %a12 39   # pc = 6172
lw %a0 %sp 24   # pc = 6173
lw %a1 %sp 104   # pc = 6174
sw %ra %sp 188   # pc = 6175
addi %sp %sp 192   # pc = 6176
jal %ra -5744   # pc = 6177
addi %sp %sp -192   # pc = 6178
lw %ra %sp 188   # pc = 6179
sw %ra %sp 188   # pc = 6180
addi %sp %sp 192   # pc = 6181
jal %ra -6154   # pc = 6182
addi %sp %sp -192   # pc = 6183
lw %ra %sp 188   # pc = 6184
lw %f1 %sp 152   # pc = 6185
fmul %f0 %f0 %f1   # pc = 6186
lw %a0 %sp 112   # pc = 6187
lw %a1 %sp 104   # pc = 6188
sw %f0 %sp 184   # pc = 6189
sw %ra %sp 196   # pc = 6190
addi %sp %sp 200   # pc = 6191
jal %ra -5759   # pc = 6192
addi %sp %sp -200   # pc = 6193
lw %ra %sp 196   # pc = 6194
sw %ra %sp 196   # pc = 6195
addi %sp %sp 200   # pc = 6196
jal %ra -6169   # pc = 6197
addi %sp %sp -200   # pc = 6198
lw %ra %sp 196   # pc = 6199
fadd %f1 %f0 %fzero   # pc = 6200
lw %f0 %sp 184   # pc = 6201
lw %f2 %sp 176   # pc = 6202
lw %a11 %sp 48   # pc = 6203
sw %ra %sp 196   # pc = 6204
lw %a10 %a11 0   # pc = 6205
addi %sp %sp 200   # pc = 6206
jalr %ra %a10 0   # pc = 6207
addi %sp %sp -200   # pc = 6208
lw %ra %sp 196   # pc = 6209
jal %zero 1   # pc = 6210
lw %a0 %sp 40   # pc = 6211
lw %a11 %sp 8   # pc = 6212
sw %ra %sp 196   # pc = 6213
lw %a10 %a11 0   # pc = 6214
addi %sp %sp 200   # pc = 6215
jalr %ra %a10 0   # pc = 6216
addi %sp %sp -200   # pc = 6217
lw %ra %sp 196   # pc = 6218
lw %a0 %sp 16   # pc = 6219
lw %a0 %a0 0   # pc = 6220
addi %a0 %a0 -1   # pc = 6221
lw %f0 %sp 152   # pc = 6222
lw %f1 %sp 176   # pc = 6223
lw %a1 %sp 112   # pc = 6224
lw %a11 %sp 4   # pc = 6225
sw %ra %sp 196   # pc = 6226
lw %a10 %a11 0   # pc = 6227
addi %sp %sp 200   # pc = 6228
jalr %ra %a10 0   # pc = 6229
addi %sp %sp -200   # pc = 6230
lw %ra %sp 196   # pc = 6231
addi %f0 %zero -819   # pc = 6232
lui %f0 1036828672   # pc = 6233
lw %f1 %sp 96   # pc = 6234
sw %ra %sp 196   # pc = 6235
addi %sp %sp 200   # pc = 6236
jal %ra -6207   # pc = 6237
addi %sp %sp -200   # pc = 6238
lw %ra %sp 196   # pc = 6239
addi %a12 %zero 0   # pc = 6240
bne %a0 %a12 2   # pc = 6241
jalr %zero %ra 0   # pc = 6242
lw %a0 %sp 108   # pc = 6243
addi %a12 %zero 4   # pc = 6244
blt %a0 %a12 2   # pc = 6245
jal %zero 7   # pc = 6246
addi %a1 %a0 1   # pc = 6247
addi %a2 %zero -1   # pc = 6248
slli %a1 %a1 2   # pc = 6249
lw %a3 %sp 120   # pc = 6250
add %a12 %a3 %a1   # pc = 6251
sw %a2 %a12 0   # pc = 6252
lw %a1 %sp 148   # pc = 6253
addi %a12 %zero 2   # pc = 6254
bne %a1 %a12 26   # pc = 6255
addi %f0 %zero 0   # pc = 6256
lui %f0 1065353216   # pc = 6257
lw %a1 %sp 144   # pc = 6258
sw %f0 %sp 192   # pc = 6259
add %a0 %a1 %zero   # pc = 6260
sw %ra %sp 204   # pc = 6261
addi %sp %sp 208   # pc = 6262
jal %ra -5721   # pc = 6263
addi %sp %sp -208   # pc = 6264
lw %ra %sp 204   # pc = 6265
lw %f1 %sp 192   # pc = 6266
fsub %f0 %f1 %f0   # pc = 6267
lw %f1 %sp 96   # pc = 6268
fmul %f0 %f1 %f0   # pc = 6269
lw %a0 %sp 108   # pc = 6270
addi %a0 %a0 1   # pc = 6271
lw %a1 %sp 0   # pc = 6272
lw %f1 %a1 0   # pc = 6273
lw %f2 %sp 56   # pc = 6274
fadd %f1 %f2 %f1   # pc = 6275
lw %a1 %sp 112   # pc = 6276
lw %a2 %sp 64   # pc = 6277
lw %a11 %sp 44   # pc = 6278
lw %a10 %a11 0   # pc = 6279
jalr %zero %a10 0   # pc = 6280
jalr %zero %ra 0   # pc = 6281
jalr %zero %ra 0   # pc = 6282
lw %a1 %a11 48   # pc = 6283
lw %a2 %a11 44   # pc = 6284
lw %a3 %a11 40   # pc = 6285
lw %a4 %a11 36   # pc = 6286
lw %a5 %a11 32   # pc = 6287
lw %a6 %a11 28   # pc = 6288
lw %a7 %a11 24   # pc = 6289
lw %a8 %a11 20   # pc = 6290
lw %a9 %a11 16   # pc = 6291
lw %a10 %a11 12   # pc = 6292
sw %a2 %sp 0   # pc = 6293
lw %a2 %a11 8   # pc = 6294
lw %a11 %a11 4   # pc = 6295
sw %a11 %sp 4   # pc = 6296
sw %f0 %sp 8   # pc = 6297
sw %a7 %sp 16   # pc = 6298
sw %a6 %sp 20   # pc = 6299
sw %a3 %sp 24   # pc = 6300
sw %a4 %sp 28   # pc = 6301
sw %a9 %sp 32   # pc = 6302
sw %a1 %sp 36   # pc = 6303
sw %a2 %sp 40   # pc = 6304
sw %a0 %sp 44   # pc = 6305
sw %a5 %sp 48   # pc = 6306
sw %a10 %sp 52   # pc = 6307
add %a11 %a8 %zero   # pc = 6308
sw %ra %sp 60   # pc = 6309
lw %a10 %a11 0   # pc = 6310
addi %sp %sp 64   # pc = 6311
jalr %ra %a10 0   # pc = 6312
addi %sp %sp -64   # pc = 6313
lw %ra %sp 60   # pc = 6314
addi %a1 %zero 0   # pc = 6315
addi %a12 %zero 0   # pc = 6316
bne %a0 %a12 2   # pc = 6317
jalr %zero %ra 0   # pc = 6318
lw %a0 %sp 52   # pc = 6319
lw %a0 %a0 0   # pc = 6320
slli %a0 %a0 2   # pc = 6321
lw %a2 %sp 48   # pc = 6322
add %a12 %a2 %a0   # pc = 6323
lw %a0 %a12 0   # pc = 6324
lw %a2 %sp 44   # pc = 6325
sw %a1 %sp 56   # pc = 6326
sw %a0 %sp 60   # pc = 6327
add %a0 %a2 %zero   # pc = 6328
sw %ra %sp 68   # pc = 6329
addi %sp %sp 72   # pc = 6330
jal %ra -5743   # pc = 6331
addi %sp %sp -72   # pc = 6332
lw %ra %sp 68   # pc = 6333
add %a1 %a0 %zero   # pc = 6334
lw %a0 %sp 60   # pc = 6335
lw %a11 %sp 40   # pc = 6336
sw %ra %sp 68   # pc = 6337
lw %a10 %a11 0   # pc = 6338
addi %sp %sp 72   # pc = 6339
jalr %ra %a10 0   # pc = 6340
addi %sp %sp -72   # pc = 6341
lw %ra %sp 68   # pc = 6342
lw %a0 %sp 60   # pc = 6343
lw %a1 %sp 32   # pc = 6344
lw %a11 %sp 36   # pc = 6345
sw %ra %sp 68   # pc = 6346
lw %a10 %a11 0   # pc = 6347
addi %sp %sp 72   # pc = 6348
jalr %ra %a10 0   # pc = 6349
addi %sp %sp -72   # pc = 6350
lw %ra %sp 68   # pc = 6351
lw %a0 %sp 28   # pc = 6352
lw %a1 %a0 0   # pc = 6353
lw %a0 %sp 56   # pc = 6354
lw %a11 %sp 24   # pc = 6355
sw %ra %sp 68   # pc = 6356
lw %a10 %a11 0   # pc = 6357
addi %sp %sp 72   # pc = 6358
jalr %ra %a10 0   # pc = 6359
addi %sp %sp -72   # pc = 6360
lw %ra %sp 68   # pc = 6361
addi %a12 %zero 0   # pc = 6362
bne %a0 %a12 39   # pc = 6363
lw %a0 %sp 20   # pc = 6364
lw %a1 %sp 16   # pc = 6365
