jal %zero 21772   # pc = 0
jal %ra -9724   # pc = 9751
addi %sp %sp -152   # pc = 9752
lw %ra %sp 148   # pc = 9753
sw %ra %sp 148   # pc = 9754
addi %sp %sp 152   # pc = 9755
jal %ra -9530   # pc = 9756
addi %sp %sp -152   # pc = 9757
lw %ra %sp 148   # pc = 9758
addi %f1 %zero 1   # pc = 9759
lui %f1 1106247680   # pc = 9760
fmul %f0 %f0 %f1   # pc = 9761
addi %f1 %zero -36   # pc = 9762
lui %f1 1078525952   # pc = 9763
fdiv %f0 %f0 %f1   # pc = 9764
jal %zero 3   # pc = 9765
addi %f0 %zero 1   # pc = 9766
lui %f0 1097859072   # pc = 9767
sw %f0 %sp 144   # pc = 9768
sw %ra %sp 156   # pc = 9769
addi %sp %sp 160   # pc = 9770
jal %ra -9732   # pc = 9771
addi %sp %sp -160   # pc = 9772
lw %ra %sp 156   # pc = 9773
lw %f1 %sp 144   # pc = 9774
fsub %f0 %f1 %f0   # pc = 9775
addi %f1 %zero -1637   # pc = 9776
lui %f1 1041862656   # pc = 9777
addi %f2 %zero 1   # pc = 9778
lui %f2 1056964608   # pc = 9779
lw %f3 %sp 120   # pc = 9780
fsub %f2 %f2 %f3   # pc = 9781
sw %f0 %sp 152   # pc = 9782
sw %f1 %sp 160   # pc = 9783
fadd %f0 %f2 %fzero   # pc = 9784
sw %ra %sp 172   # pc = 9785
addi %sp %sp 176   # pc = 9786
jal %ra -9764   # pc = 9787
addi %sp %sp -176   # pc = 9788
lw %ra %sp 172   # pc = 9789
lw %f1 %sp 160   # pc = 9790
fsub %f0 %f1 %f0   # pc = 9791
addi %f1 %zero 1   # pc = 9792
lui %f1 1056964608   # pc = 9793
lw %f2 %sp 152   # pc = 9794
fsub %f1 %f1 %f2   # pc = 9795
sw %f0 %sp 168   # pc = 9796
fadd %f0 %f1 %fzero   # pc = 9797
sw %ra %sp 180   # pc = 9798
addi %sp %sp 184   # pc = 9799
jal %ra -9777   # pc = 9800
addi %sp %sp -184   # pc = 9801
lw %ra %sp 180   # pc = 9802
lw %f1 %sp 168   # pc = 9803
fsub %f0 %f1 %f0   # pc = 9804
sw %f0 %sp 176   # pc = 9805
sw %ra %sp 188   # pc = 9806
addi %sp %sp 192   # pc = 9807
jal %ra -9771   # pc = 9808
addi %sp %sp -192   # pc = 9809
lw %ra %sp 188   # pc = 9810
addi %a12 %zero 0   # pc = 9811
bne %a0 %a12 3   # pc = 9812
lw %f0 %sp 176   # pc = 9813
jal %zero 3   # pc = 9814
addi %f0 %zero 1   # pc = 9815
lui %f0 0   # pc = 9816
addi %f1 %zero 1   # pc = 9817
lui %f1 1132396544   # pc = 9818
fmul %f0 %f1 %f0   # pc = 9819
addi %f1 %zero -1637   # pc = 9820
lui %f1 1050251264   # pc = 9821
fdiv %f0 %f0 %f1   # pc = 9822
lw %a0 %sp 0   # pc = 9823
sw %f0 %a0 8   # pc = 9824
jalr %zero %ra 0   # pc = 9825
jalr %zero %ra 0   # pc = 9826
lw %a2 %a11 80   # pc = 9827
lw %a3 %a11 76   # pc = 9828
lw %a4 %a11 72   # pc = 9829
lw %a5 %a11 68   # pc = 9830
lw %a6 %a11 64   # pc = 9831
lw %a7 %a11 60   # pc = 9832
lw %a8 %a11 56   # pc = 9833
lw %a9 %a11 52   # pc = 9834
lw %a10 %a11 48   # pc = 9835
sw %a5 %sp 0   # pc = 9836
lw %a5 %a11 44   # pc = 9837
sw %a8 %sp 4   # pc = 9838
lw %a8 %a11 40   # pc = 9839
sw %a9 %sp 8   # pc = 9840
lw %a9 %a11 36   # pc = 9841
sw %a4 %sp 12   # pc = 9842
lw %a4 %a11 32   # pc = 9843
sw %a9 %sp 16   # pc = 9844
lw %a9 %a11 28   # pc = 9845
sw %a1 %sp 20   # pc = 9846
lw %a1 %a11 24   # pc = 9847
sw %a1 %sp 24   # pc = 9848
lw %a1 %a11 20   # pc = 9849
sw %a10 %sp 28   # pc = 9850
lw %a10 %a11 16   # pc = 9851
sw %a5 %sp 32   # pc = 9852
lw %a5 %a11 12   # pc = 9853
sw %a8 %sp 36   # pc = 9854
lw %a8 %a11 8   # pc = 9855
sw %a11 %sp 40   # pc = 9856
lw %a11 %a11 4   # pc = 9857
addi %a12 %zero 0   # pc = 9858
blt %a0 %a12 758   # pc = 9859
sw %a0 %sp 44   # pc = 9860
slli %a0 %a0 2   # pc = 9861
add %a12 %a4 %a0   # pc = 9862
lw %a0 %a12 0   # pc = 9863
sw %a4 %sp 48   # pc = 9864
lw %a4 %a0 4   # pc = 9865
addi %f2 %zero -1239   # pc = 9866
lui %f2 1315856384   # pc = 9867
sw %f2 %a3 0   # pc = 9868
sw %a11 %sp 52   # pc = 9869
addi %a11 %zero 0   # pc = 9870
sw %a7 %sp 56   # pc = 9871
lw %a7 %a9 0   # pc = 9872
sw %a2 %sp 60   # pc = 9873
sw %f1 %sp 64   # pc = 9874
sw %f0 %sp 72   # pc = 9875
sw %a4 %sp 80   # pc = 9876
sw %a5 %sp 84   # pc = 9877
sw %a1 %sp 88   # pc = 9878
sw %a6 %sp 92   # pc = 9879
sw %a9 %sp 96   # pc = 9880
sw %a0 %sp 100   # pc = 9881
sw %a10 %sp 104   # pc = 9882
sw %a8 %sp 108   # pc = 9883
sw %a3 %sp 112   # pc = 9884
add %a1 %a7 %zero   # pc = 9885
add %a0 %a11 %zero   # pc = 9886
add %a11 %a2 %zero   # pc = 9887
add %a2 %a4 %zero   # pc = 9888
sw %ra %sp 116   # pc = 9889
lw %a10 %a11 0   # pc = 9890
addi %sp %sp 120   # pc = 9891
jalr %ra %a10 0   # pc = 9892
addi %sp %sp -120   # pc = 9893
lw %ra %sp 116   # pc = 9894
lw %a0 %sp 112   # pc = 9895
lw %f1 %a0 0   # pc = 9896
addi %f0 %zero -818   # pc = 9897
lui %f0 -1110654976   # pc = 9898
sw %f1 %sp 120   # pc = 9899
sw %ra %sp 132   # pc = 9900
addi %sp %sp 136   # pc = 9901
jal %ra -9871   # pc = 9902
addi %sp %sp -136   # pc = 9903
lw %ra %sp 132   # pc = 9904
addi %a12 %zero 0   # pc = 9905
bne %a0 %a12 3   # pc = 9906
addi %a0 %zero 0   # pc = 9907
jal %zero 9   # pc = 9908
addi %f1 %zero -991   # pc = 9909
lui %f1 1287565312   # pc = 9910
lw %f0 %sp 120   # pc = 9911
sw %ra %sp 132   # pc = 9912
addi %sp %sp 136   # pc = 9913
jal %ra -9883   # pc = 9914
addi %sp %sp -136   # pc = 9915
lw %ra %sp 132   # pc = 9916
addi %a12 %zero 0   # pc = 9917
bne %a0 %a12 2   # pc = 9918
jal %zero 297   # pc = 9919
lw %a0 %sp 108   # pc = 9920
lw %a1 %a0 0   # pc = 9921
addi %a2 %zero 4   # pc = 9922
add %a0 %a1 %zero   # pc = 9923
add %a1 %a2 %zero   # pc = 9924
sw %ra %sp 132   # pc = 9925
addi %sp %sp 136   # pc = 9926
jal %ra -9926   # pc = 9927
addi %sp %sp -136   # pc = 9928
lw %ra %sp 132   # pc = 9929
lw %a1 %sp 104   # pc = 9930
lw %a2 %a1 0   # pc = 9931
add %a0 %a0 %a2   # pc = 9932
lw %a2 %sp 100   # pc = 9933
lw %a3 %a2 0   # pc = 9934
bne %a0 %a3 281   # pc = 9935
lw %a0 %sp 96   # pc = 9936
lw %a3 %a0 0   # pc = 9937
lw %a4 %a3 0   # pc = 9938
lw %a5 %a4 0   # pc = 9939
addi %a12 %zero -1   # pc = 9940
bne %a5 %a12 3   # pc = 9941
addi %a0 %zero 0   # pc = 9942
jal %zero 176   # pc = 9943
sw %a4 %sp 128   # pc = 9944
sw %a3 %sp 132   # pc = 9945
addi %a12 %zero 99   # pc = 9946
bne %a5 %a12 3   # pc = 9947
addi %a0 %zero 1   # pc = 9948
jal %zero 90   # pc = 9949
lw %a6 %sp 88   # pc = 9950
lw %a7 %sp 84   # pc = 9951
lw %a11 %sp 92   # pc = 9952
add %a2 %a7 %zero   # pc = 9953
add %a1 %a6 %zero   # pc = 9954
add %a0 %a5 %zero   # pc = 9955
sw %ra %sp 140   # pc = 9956
lw %a10 %a11 0   # pc = 9957
addi %sp %sp 144   # pc = 9958
jalr %ra %a10 0   # pc = 9959
addi %sp %sp -144   # pc = 9960
lw %ra %sp 140   # pc = 9961
addi %a12 %zero 0   # pc = 9962
bne %a0 %a12 3   # pc = 9963
addi %a0 %zero 0   # pc = 9964
jal %zero 74   # pc = 9965
lw %a0 %sp 56   # pc = 9966
lw %f0 %a0 0   # pc = 9967
addi %f1 %zero -818   # pc = 9968
lui %f1 -1110654976   # pc = 9969
sw %ra %sp 140   # pc = 9970
addi %sp %sp 144   # pc = 9971
jal %ra -9941   # pc = 9972
addi %sp %sp -144   # pc = 9973
lw %ra %sp 140   # pc = 9974
addi %a12 %zero 0   # pc = 9975
bne %a0 %a12 3   # pc = 9976
addi %a0 %zero 0   # pc = 9977
jal %zero 61   # pc = 9978
lw %a0 %sp 128   # pc = 9979
lw %a1 %a0 4   # pc = 9980
addi %a12 %zero -1   # pc = 9981
bne %a1 %a12 3   # pc = 9982
addi %a0 %zero 0   # pc = 9983
jal %zero 50   # pc = 9984
slli %a1 %a1 2   # pc = 9985
lw %a2 %sp 52   # pc = 9986
add %a12 %a2 %a1   # pc = 9987
lw %a1 %a12 0   # pc = 9988
addi %a3 %zero 0   # pc = 9989
lw %a11 %sp 36   # pc = 9990
add %a0 %a3 %zero   # pc = 9991
sw %ra %sp 140   # pc = 9992
lw %a10 %a11 0   # pc = 9993
addi %sp %sp 144   # pc = 9994
jalr %ra %a10 0   # pc = 9995
addi %sp %sp -144   # pc = 9996
lw %ra %sp 140   # pc = 9997
addi %a12 %zero 0   # pc = 9998
bne %a0 %a12 34   # pc = 9999
lw %a0 %sp 128   # pc = 10000
lw %a1 %a0 8   # pc = 10001
addi %a12 %zero -1   # pc = 10002
bne %a1 %a12 3   # pc = 10003
addi %a0 %zero 0   # pc = 10004
jal %zero 27   # pc = 10005
slli %a1 %a1 2   # pc = 10006
lw %a2 %sp 52   # pc = 10007
add %a12 %a2 %a1   # pc = 10008
lw %a1 %a12 0   # pc = 10009
addi %a3 %zero 0   # pc = 10010
lw %a11 %sp 36   # pc = 10011
add %a0 %a3 %zero   # pc = 10012
sw %ra %sp 140   # pc = 10013
lw %a10 %a11 0   # pc = 10014
addi %sp %sp 144   # pc = 10015
jalr %ra %a10 0   # pc = 10016
addi %sp %sp -144   # pc = 10017
lw %ra %sp 140   # pc = 10018
addi %a12 %zero 0   # pc = 10019
bne %a0 %a12 11   # pc = 10020
addi %a0 %zero 3   # pc = 10021
lw %a1 %sp 128   # pc = 10022
lw %a11 %sp 32   # pc = 10023
sw %ra %sp 140   # pc = 10024
lw %a10 %a11 0   # pc = 10025
addi %sp %sp 144   # pc = 10026
jalr %ra %a10 0   # pc = 10027
addi %sp %sp -144   # pc = 10028
lw %ra %sp 140   # pc = 10029
jal %zero 2   # pc = 10030
addi %a0 %zero 1   # pc = 10031
jal %zero 2   # pc = 10032
addi %a0 %zero 1   # pc = 10033
addi %a12 %zero 0   # pc = 10034
bne %a0 %a12 3   # pc = 10035
addi %a0 %zero 0   # pc = 10036
jal %zero 2   # pc = 10037
addi %a0 %zero 1   # pc = 10038
addi %a12 %zero 0   # pc = 10039
bne %a0 %a12 11   # pc = 10040
addi %a0 %zero 1   # pc = 10041
lw %a1 %sp 132   # pc = 10042
lw %a11 %sp 28   # pc = 10043
sw %ra %sp 140   # pc = 10044
lw %a10 %a11 0   # pc = 10045
addi %sp %sp 144   # pc = 10046
jalr %ra %a10 0   # pc = 10047
addi %sp %sp -144   # pc = 10048
lw %ra %sp 140   # pc = 10049
jal %zero 69   # pc = 10050
lw %a0 %sp 128   # pc = 10051
lw %a1 %a0 4   # pc = 10052
addi %a12 %zero -1   # pc = 10053
bne %a1 %a12 3   # pc = 10054
addi %a0 %zero 0   # pc = 10055
jal %zero 50   # pc = 10056
slli %a1 %a1 2   # pc = 10057
lw %a2 %sp 52   # pc = 10058
add %a12 %a2 %a1   # pc = 10059
lw %a1 %a12 0   # pc = 10060
addi %a3 %zero 0   # pc = 10061
lw %a11 %sp 36   # pc = 10062
add %a0 %a3 %zero   # pc = 10063
sw %ra %sp 140   # pc = 10064
lw %a10 %a11 0   # pc = 10065
addi %sp %sp 144   # pc = 10066
jalr %ra %a10 0   # pc = 10067
addi %sp %sp -144   # pc = 10068
lw %ra %sp 140   # pc = 10069
addi %a12 %zero 0   # pc = 10070
bne %a0 %a12 34   # pc = 10071
lw %a0 %sp 128   # pc = 10072
lw %a1 %a0 8   # pc = 10073
addi %a12 %zero -1   # pc = 10074
bne %a1 %a12 3   # pc = 10075
addi %a0 %zero 0   # pc = 10076
jal %zero 27   # pc = 10077
slli %a1 %a1 2   # pc = 10078
lw %a2 %sp 52   # pc = 10079
add %a12 %a2 %a1   # pc = 10080
lw %a1 %a12 0   # pc = 10081
addi %a3 %zero 0   # pc = 10082
lw %a11 %sp 36   # pc = 10083
add %a0 %a3 %zero   # pc = 10084
sw %ra %sp 140   # pc = 10085
lw %a10 %a11 0   # pc = 10086
addi %sp %sp 144   # pc = 10087
jalr %ra %a10 0   # pc = 10088
addi %sp %sp -144   # pc = 10089
lw %ra %sp 140   # pc = 10090
addi %a12 %zero 0   # pc = 10091
bne %a0 %a12 11   # pc = 10092
addi %a0 %zero 3   # pc = 10093
lw %a1 %sp 128   # pc = 10094
lw %a11 %sp 32   # pc = 10095
sw %ra %sp 140   # pc = 10096
lw %a10 %a11 0   # pc = 10097
addi %sp %sp 144   # pc = 10098
jalr %ra %a10 0   # pc = 10099
addi %sp %sp -144   # pc = 10100
lw %ra %sp 140   # pc = 10101
jal %zero 2   # pc = 10102
addi %a0 %zero 1   # pc = 10103
jal %zero 2   # pc = 10104
addi %a0 %zero 1   # pc = 10105
addi %a12 %zero 0   # pc = 10106
bne %a0 %a12 11   # pc = 10107
addi %a0 %zero 1   # pc = 10108
lw %a1 %sp 132   # pc = 10109
lw %a11 %sp 28   # pc = 10110
sw %ra %sp 140   # pc = 10111
lw %a10 %a11 0   # pc = 10112
addi %sp %sp 144   # pc = 10113
jalr %ra %a10 0   # pc = 10114
addi %sp %sp -144   # pc = 10115
lw %ra %sp 140   # pc = 10116
jal %zero 2   # pc = 10117
addi %a0 %zero 1   # pc = 10118
addi %a12 %zero 0   # pc = 10119
bne %a0 %a12 95   # pc = 10120
lw %a0 %sp 80   # pc = 10121
lw %a1 %a0 0   # pc = 10122
lw %a2 %sp 24   # pc = 10123
lw %f0 %a2 0   # pc = 10124
lw %f1 %a1 0   # pc = 10125
fmul %f0 %f0 %f1   # pc = 10126
lw %f1 %a2 4   # pc = 10127
lw %f2 %a1 4   # pc = 10128
fmul %f1 %f1 %f2   # pc = 10129
fadd %f0 %f0 %f1   # pc = 10130
lw %f1 %a2 8   # pc = 10131
lw %f2 %a1 8   # pc = 10132
fmul %f1 %f1 %f2   # pc = 10133
fadd %f0 %f0 %f1   # pc = 10134
lw %a1 %sp 100   # pc = 10135
lw %f1 %a1 8   # pc = 10136
lw %f2 %sp 72   # pc = 10137
fmul %f3 %f1 %f2   # pc = 10138
fmul %f0 %f3 %f0   # pc = 10139
lw %a0 %a0 0   # pc = 10140
lw %a1 %sp 20   # pc = 10141
lw %f3 %a1 0   # pc = 10142
lw %f4 %a0 0   # pc = 10143
fmul %f3 %f3 %f4   # pc = 10144
lw %f4 %a1 4   # pc = 10145
lw %f5 %a0 4   # pc = 10146
fmul %f4 %f4 %f5   # pc = 10147
fadd %f3 %f3 %f4   # pc = 10148
lw %f4 %a1 8   # pc = 10149
lw %f5 %a0 8   # pc = 10150
fmul %f4 %f4 %f5   # pc = 10151
fadd %f3 %f3 %f4   # pc = 10152
fmul %f1 %f1 %f3   # pc = 10153
sw %f1 %sp 136   # pc = 10154
sw %f0 %sp 144   # pc = 10155
sw %ra %sp 156   # pc = 10156
addi %sp %sp 160   # pc = 10157
jal %ra -10123   # pc = 10158
addi %sp %sp -160   # pc = 10159
lw %ra %sp 156   # pc = 10160
addi %a12 %zero 0   # pc = 10161
bne %a0 %a12 2   # pc = 10162
jal %zero 19   # pc = 10163
lw %a0 %sp 16   # pc = 10164
lw %f0 %a0 0   # pc = 10165
lw %a1 %sp 12   # pc = 10166
lw %f1 %a1 0   # pc = 10167
lw %f2 %sp 144   # pc = 10168
fmul %f1 %f2 %f1   # pc = 10169
fadd %f0 %f0 %f1   # pc = 10170
sw %f0 %a0 0   # pc = 10171
lw %f0 %a0 4   # pc = 10172
lw %f1 %a1 4   # pc = 10173
fmul %f1 %f2 %f1   # pc = 10174
fadd %f0 %f0 %f1   # pc = 10175
sw %f0 %a0 4   # pc = 10176
lw %f0 %a0 8   # pc = 10177
lw %f1 %a1 8   # pc = 10178
fmul %f1 %f2 %f1   # pc = 10179
fadd %f0 %f0 %f1   # pc = 10180
sw %f0 %a0 8   # pc = 10181
lw %f0 %sp 136   # pc = 10182
sw %ra %sp 156   # pc = 10183
addi %sp %sp 160   # pc = 10184
jal %ra -10150   # pc = 10185
addi %sp %sp -160   # pc = 10186
lw %ra %sp 156   # pc = 10187
addi %a12 %zero 0   # pc = 10188
bne %a0 %a12 2   # pc = 10189
jal %zero 24   # pc = 10190
lw %f0 %sp 136   # pc = 10191
sw %ra %sp 156   # pc = 10192
addi %sp %sp 160   # pc = 10193
jal %ra -10171   # pc = 10194
addi %sp %sp -160   # pc = 10195
lw %ra %sp 156   # pc = 10196
sw %ra %sp 156   # pc = 10197
addi %sp %sp 160   # pc = 10198
jal %ra -10176   # pc = 10199
addi %sp %sp -160   # pc = 10200
lw %ra %sp 156   # pc = 10201
lw %f1 %sp 64   # pc = 10202
fmul %f0 %f0 %f1   # pc = 10203
lw %a0 %sp 16   # pc = 10204
lw %f2 %a0 0   # pc = 10205
fadd %f2 %f2 %f0   # pc = 10206
sw %f2 %a0 0   # pc = 10207
lw %f2 %a0 4   # pc = 10208
fadd %f2 %f2 %f0   # pc = 10209
sw %f2 %a0 4   # pc = 10210
lw %f2 %a0 8   # pc = 10211
fadd %f0 %f2 %f0   # pc = 10212
sw %f0 %a0 8   # pc = 10213
jal %zero 1   # pc = 10214
jal %zero 1   # pc = 10215
lw %a0 %sp 44   # pc = 10216
addi %a0 %a0 -1   # pc = 10217
addi %a1 %zero 0   # pc = 10218
addi %a12 %zero 0   # pc = 10219
blt %a0 %a12 396   # pc = 10220
slli %a2 %a0 2   # pc = 10221
lw %a3 %sp 48   # pc = 10222
add %a12 %a3 %a2   # pc = 10223
lw %a2 %a12 0   # pc = 10224
lw %a3 %a2 4   # pc = 10225
addi %f0 %zero -1239   # pc = 10226
lui %f0 1315856384   # pc = 10227
lw %a4 %sp 112   # pc = 10228
sw %f0 %a4 0   # pc = 10229
lw %a5 %sp 96   # pc = 10230
lw %a6 %a5 0   # pc = 10231
lw %a7 %a6 0   # pc = 10232
lw %a8 %a7 0   # pc = 10233
sw %a0 %sp 152   # pc = 10234
sw %a3 %sp 156   # pc = 10235
sw %a1 %sp 160   # pc = 10236
sw %a2 %sp 164   # pc = 10237
addi %a12 %zero -1   # pc = 10238
bne %a8 %a12 2   # pc = 10239
jal %zero 220   # pc = 10240
sw %a6 %sp 168   # pc = 10241
addi %a12 %zero 99   # pc = 10242
bne %a8 %a12 92   # pc = 10243
lw %a8 %a7 4   # pc = 10244
addi %a12 %zero -1   # pc = 10245
bne %a8 %a12 2   # pc = 10246
jal %zero 87   # pc = 10247
slli %a8 %a8 2   # pc = 10248
lw %a9 %sp 52   # pc = 10249
add %a12 %a9 %a8   # pc = 10250
lw %a8 %a12 0   # pc = 10251
addi %a10 %zero 0   # pc = 10252
lw %a11 %sp 8   # pc = 10253
sw %a7 %sp 172   # pc = 10254
add %a2 %a3 %zero   # pc = 10255
add %a1 %a8 %zero   # pc = 10256
add %a0 %a10 %zero   # pc = 10257
sw %ra %sp 180   # pc = 10258
lw %a10 %a11 0   # pc = 10259
addi %sp %sp 184   # pc = 10260
jalr %ra %a10 0   # pc = 10261
addi %sp %sp -184   # pc = 10262
lw %ra %sp 180   # pc = 10263
lw %a0 %sp 172   # pc = 10264
lw %a1 %a0 8   # pc = 10265
addi %a12 %zero -1   # pc = 10266
bne %a1 %a12 2   # pc = 10267
jal %zero 66   # pc = 10268
slli %a1 %a1 2   # pc = 10269
lw %a2 %sp 52   # pc = 10270
add %a12 %a2 %a1   # pc = 10271
lw %a1 %a12 0   # pc = 10272
addi %a3 %zero 0   # pc = 10273
lw %a4 %sp 156   # pc = 10274
lw %a11 %sp 8   # pc = 10275
add %a2 %a4 %zero   # pc = 10276
add %a0 %a3 %zero   # pc = 10277
sw %ra %sp 180   # pc = 10278
lw %a10 %a11 0   # pc = 10279
addi %sp %sp 184   # pc = 10280
jalr %ra %a10 0   # pc = 10281
addi %sp %sp -184   # pc = 10282
lw %ra %sp 180   # pc = 10283
lw %a0 %sp 172   # pc = 10284
lw %a1 %a0 12   # pc = 10285
addi %a12 %zero -1   # pc = 10286
bne %a1 %a12 2   # pc = 10287
jal %zero 46   # pc = 10288
slli %a1 %a1 2   # pc = 10289
lw %a2 %sp 52   # pc = 10290
add %a12 %a2 %a1   # pc = 10291
lw %a1 %a12 0   # pc = 10292
addi %a3 %zero 0   # pc = 10293
lw %a4 %sp 156   # pc = 10294
lw %a11 %sp 8   # pc = 10295
add %a2 %a4 %zero   # pc = 10296
add %a0 %a3 %zero   # pc = 10297
sw %ra %sp 180   # pc = 10298
lw %a10 %a11 0   # pc = 10299
addi %sp %sp 184   # pc = 10300
jalr %ra %a10 0   # pc = 10301
addi %sp %sp -184   # pc = 10302
lw %ra %sp 180   # pc = 10303
lw %a0 %sp 172   # pc = 10304
lw %a1 %a0 16   # pc = 10305
addi %a12 %zero -1   # pc = 10306
bne %a1 %a12 2   # pc = 10307
jal %zero 26   # pc = 10308
slli %a1 %a1 2   # pc = 10309
lw %a2 %sp 52   # pc = 10310
add %a12 %a2 %a1   # pc = 10311
lw %a1 %a12 0   # pc = 10312
addi %a2 %zero 0   # pc = 10313
lw %a3 %sp 156   # pc = 10314
lw %a11 %sp 8   # pc = 10315
add %a0 %a2 %zero   # pc = 10316
add %a2 %a3 %zero   # pc = 10317
sw %ra %sp 180   # pc = 10318
lw %a10 %a11 0   # pc = 10319
addi %sp %sp 184   # pc = 10320
jalr %ra %a10 0   # pc = 10321
addi %sp %sp -184   # pc = 10322
lw %ra %sp 180   # pc = 10323
addi %a0 %zero 5   # pc = 10324
lw %a1 %sp 172   # pc = 10325
lw %a2 %sp 156   # pc = 10326
lw %a11 %sp 4   # pc = 10327
sw %ra %sp 180   # pc = 10328
lw %a10 %a11 0   # pc = 10329
addi %sp %sp 184   # pc = 10330
jalr %ra %a10 0   # pc = 10331
addi %sp %sp -184   # pc = 10332
lw %ra %sp 180   # pc = 10333
jal %zero 116   # pc = 10334
lw %a11 %sp 0   # pc = 10335
sw %a7 %sp 172   # pc = 10336
add %a1 %a3 %zero   # pc = 10337
add %a0 %a8 %zero   # pc = 10338
sw %ra %sp 180   # pc = 10339
lw %a10 %a11 0   # pc = 10340
addi %sp %sp 184   # pc = 10341
jalr %ra %a10 0   # pc = 10342
addi %sp %sp -184   # pc = 10343
lw %ra %sp 180   # pc = 10344
addi %a12 %zero 0   # pc = 10345
bne %a0 %a12 2   # pc = 10346
jal %zero 103   # pc = 10347
lw %a0 %sp 56   # pc = 10348
lw %f0 %a0 0   # pc = 10349
lw %a0 %sp 112   # pc = 10350
lw %f1 %a0 0   # pc = 10351
sw %ra %sp 180   # pc = 10352
addi %sp %sp 184   # pc = 10353
jal %ra -10323   # pc = 10354
addi %sp %sp -184   # pc = 10355
lw %ra %sp 180   # pc = 10356
addi %a12 %zero 0   # pc = 10357
bne %a0 %a12 2   # pc = 10358
jal %zero 91   # pc = 10359
lw %a0 %sp 172   # pc = 10360
lw %a1 %a0 4   # pc = 10361
addi %a12 %zero -1   # pc = 10362
bne %a1 %a12 2   # pc = 10363
jal %zero 86   # pc = 10364
slli %a1 %a1 2   # pc = 10365
lw %a2 %sp 52   # pc = 10366
add %a12 %a2 %a1   # pc = 10367
lw %a1 %a12 0   # pc = 10368
addi %a3 %zero 0   # pc = 10369
lw %a4 %sp 156   # pc = 10370
lw %a11 %sp 8   # pc = 10371
add %a2 %a4 %zero   # pc = 10372
add %a0 %a3 %zero   # pc = 10373
sw %ra %sp 180   # pc = 10374
lw %a10 %a11 0   # pc = 10375
addi %sp %sp 184   # pc = 10376
jalr %ra %a10 0   # pc = 10377
addi %sp %sp -184   # pc = 10378
lw %ra %sp 180   # pc = 10379
lw %a0 %sp 172   # pc = 10380
lw %a1 %a0 8   # pc = 10381
addi %a12 %zero -1   # pc = 10382
bne %a1 %a12 2   # pc = 10383
jal %zero 66   # pc = 10384
slli %a1 %a1 2   # pc = 10385
lw %a2 %sp 52   # pc = 10386
add %a12 %a2 %a1   # pc = 10387
lw %a1 %a12 0   # pc = 10388
addi %a3 %zero 0   # pc = 10389
lw %a4 %sp 156   # pc = 10390
lw %a11 %sp 8   # pc = 10391
add %a2 %a4 %zero   # pc = 10392
add %a0 %a3 %zero   # pc = 10393
sw %ra %sp 180   # pc = 10394
lw %a10 %a11 0   # pc = 10395
addi %sp %sp 184   # pc = 10396
jalr %ra %a10 0   # pc = 10397
addi %sp %sp -184   # pc = 10398
lw %ra %sp 180   # pc = 10399
lw %a0 %sp 172   # pc = 10400
lw %a1 %a0 12   # pc = 10401
addi %a12 %zero -1   # pc = 10402
bne %a1 %a12 2   # pc = 10403
jal %zero 46   # pc = 10404
slli %a1 %a1 2   # pc = 10405
lw %a2 %sp 52   # pc = 10406
add %a12 %a2 %a1   # pc = 10407
lw %a1 %a12 0   # pc = 10408
addi %a3 %zero 0   # pc = 10409
lw %a4 %sp 156   # pc = 10410
lw %a11 %sp 8   # pc = 10411
add %a2 %a4 %zero   # pc = 10412
add %a0 %a3 %zero   # pc = 10413
sw %ra %sp 180   # pc = 10414
lw %a10 %a11 0   # pc = 10415
addi %sp %sp 184   # pc = 10416
jalr %ra %a10 0   # pc = 10417
addi %sp %sp -184   # pc = 10418
lw %ra %sp 180   # pc = 10419
lw %a0 %sp 172   # pc = 10420
lw %a1 %a0 16   # pc = 10421
addi %a12 %zero -1   # pc = 10422
bne %a1 %a12 2   # pc = 10423
jal %zero 26   # pc = 10424
slli %a1 %a1 2   # pc = 10425
lw %a2 %sp 52   # pc = 10426
add %a12 %a2 %a1   # pc = 10427
lw %a1 %a12 0   # pc = 10428
addi %a2 %zero 0   # pc = 10429
lw %a3 %sp 156   # pc = 10430
lw %a11 %sp 8   # pc = 10431
add %a0 %a2 %zero   # pc = 10432
add %a2 %a3 %zero   # pc = 10433
sw %ra %sp 180   # pc = 10434
lw %a10 %a11 0   # pc = 10435
addi %sp %sp 184   # pc = 10436
jalr %ra %a10 0   # pc = 10437
addi %sp %sp -184   # pc = 10438
lw %ra %sp 180   # pc = 10439
addi %a0 %zero 5   # pc = 10440
lw %a1 %sp 172   # pc = 10441
lw %a2 %sp 156   # pc = 10442
lw %a11 %sp 4   # pc = 10443
sw %ra %sp 180   # pc = 10444
lw %a10 %a11 0   # pc = 10445
addi %sp %sp 184   # pc = 10446
jalr %ra %a10 0   # pc = 10447
addi %sp %sp -184   # pc = 10448
lw %ra %sp 180   # pc = 10449
addi %a0 %zero 1   # pc = 10450
lw %a1 %sp 168   # pc = 10451
lw %a2 %sp 156   # pc = 10452
lw %a11 %sp 60   # pc = 10453
sw %ra %sp 180   # pc = 10454
lw %a10 %a11 0   # pc = 10455
addi %sp %sp 184   # pc = 10456
jalr %ra %a10 0   # pc = 10457
addi %sp %sp -184   # pc = 10458
