jal %zero 18681   # pc = 0
sw %a1 %sp 28   # pc = 11007
lw %a1 %a11 20   # pc = 11008
sw %a7 %sp 32   # pc = 11009
lw %a7 %a11 16   # pc = 11010
sw %a8 %sp 36   # pc = 11011
lw %a8 %a11 12   # pc = 11012
sw %a8 %sp 40   # pc = 11013
lw %a8 %a11 8   # pc = 11014
lw %a11 %a11 4   # pc = 11015
addi %f1 %zero -1239   # pc = 11016
lui %f1 1315856384   # pc = 11017
sw %f1 %a4 0   # pc = 11018
sw %a11 %sp 44   # pc = 11019
addi %a11 %zero 0   # pc = 11020
sw %a8 %sp 48   # pc = 11021
lw %a8 %a9 0   # pc = 11022
sw %f0 %sp 56   # pc = 11023
sw %a9 %sp 64   # pc = 11024
sw %a2 %sp 68   # pc = 11025
sw %a7 %sp 72   # pc = 11026
sw %a5 %sp 76   # pc = 11027
sw %a6 %sp 80   # pc = 11028
sw %a0 %sp 84   # pc = 11029
sw %a10 %sp 88   # pc = 11030
sw %a1 %sp 92   # pc = 11031
sw %a4 %sp 96   # pc = 11032
add %a2 %a0 %zero   # pc = 11033
add %a1 %a8 %zero   # pc = 11034
add %a0 %a11 %zero   # pc = 11035
add %a11 %a3 %zero   # pc = 11036
sw %ra %sp 100   # pc = 11037
lw %a10 %a11 0   # pc = 11038
addi %sp %sp 104   # pc = 11039
jalr %ra %a10 0   # pc = 11040
addi %sp %sp -104   # pc = 11041
lw %ra %sp 100   # pc = 11042
lw %a0 %sp 96   # pc = 11043
lw %f0 %a0 0   # pc = 11044
addi %f1 %zero -818   # pc = 11045
lui %f1 -1110654976   # pc = 11046
fless %a0 %f1 %f0   # pc = 11047
addi %a12 %zero 0   # pc = 11048
bne %a0 %a12 3   # pc = 11049
addi %a0 %zero 0   # pc = 11050
jal %zero 4   # pc = 11051
addi %f1 %zero -991   # pc = 11052
lui %f1 1287565312   # pc = 11053
fless %a0 %f0 %f1   # pc = 11054
addi %a12 %zero 0   # pc = 11055
bne %a0 %a12 2   # pc = 11056
jalr %zero %ra 0   # pc = 11057
lw %a0 %sp 92   # pc = 11058
lw %a0 %a0 0   # pc = 11059
slli %a0 %a0 2   # pc = 11060
lw %a1 %sp 88   # pc = 11061
add %a12 %a1 %a0   # pc = 11062
lw %a0 %a12 0   # pc = 11063
lw %a2 %sp 84   # pc = 11064
lw %a2 %a2 0   # pc = 11065
lw %a3 %a0 4   # pc = 11066
sw %a0 %sp 100   # pc = 11067
addi %a12 %zero 1   # pc = 11068
bne %a3 %a12 33   # pc = 11069
lw %a3 %sp 80   # pc = 11070
lw %a3 %a3 0   # pc = 11071
addi %f0 %zero 1   # pc = 11072
lui %f0 0   # pc = 11073
lw %a4 %sp 76   # pc = 11074
sw %f0 %a4 0   # pc = 11075
sw %f0 %a4 4   # pc = 11076
sw %f0 %a4 8   # pc = 11077
addi %a5 %a3 -1   # pc = 11078
addi %a3 %a3 -1   # pc = 11079
slli %a3 %a3 2   # pc = 11080
add %a12 %a2 %a3   # pc = 11081
lw %f0 %a12 0   # pc = 11082
fiszero %a2 %f0    # pc = 11083
addi %a12 %zero 0   # pc = 11084
bne %a2 %a12 10   # pc = 11085
fispos %a2 %f0    # pc = 11086
addi %a12 %zero 0   # pc = 11087
bne %a2 %a12 4   # pc = 11088
addi %f0 %zero 1   # pc = 11089
lui %f0 -1082130432   # pc = 11090
jal %zero 3   # pc = 11091
addi %f0 %zero 1   # pc = 11092
lui %f0 1065353216   # pc = 11093
jal %zero 3   # pc = 11094
addi %f0 %zero 1   # pc = 11095
lui %f0 0   # pc = 11096
fneg %f0 %f0   # pc = 11097
slli %a2 %a5 2   # pc = 11098
add %a12 %a4 %a2   # pc = 11099
sw %f0 %a12 0   # pc = 11100
jal %zero 24   # pc = 11101
addi %a12 %zero 2   # pc = 11102
bne %a3 %a12 15   # pc = 11103
lw %a2 %a0 16   # pc = 11104
lw %f0 %a2 0   # pc = 11105
fneg %f0 %f0   # pc = 11106
lw %a2 %sp 76   # pc = 11107
sw %f0 %a2 0   # pc = 11108
lw %a3 %a0 16   # pc = 11109
lw %f0 %a3 4   # pc = 11110
fneg %f0 %f0   # pc = 11111
sw %f0 %a2 4   # pc = 11112
lw %a3 %a0 16   # pc = 11113
lw %f0 %a3 8   # pc = 11114
fneg %f0 %f0   # pc = 11115
sw %f0 %a2 8   # pc = 11116
jal %zero 8   # pc = 11117
lw %a11 %sp 72   # pc = 11118
sw %ra %sp 108   # pc = 11119
lw %a10 %a11 0   # pc = 11120
addi %sp %sp 112   # pc = 11121
jalr %ra %a10 0   # pc = 11122
addi %sp %sp -112   # pc = 11123
lw %ra %sp 108   # pc = 11124
lw %a0 %sp 100   # pc = 11125
lw %a1 %sp 36   # pc = 11126
lw %a11 %sp 68   # pc = 11127
sw %ra %sp 108   # pc = 11128
lw %a10 %a11 0   # pc = 11129
addi %sp %sp 112   # pc = 11130
jalr %ra %a10 0   # pc = 11131
addi %sp %sp -112   # pc = 11132
lw %ra %sp 108   # pc = 11133
lw %a0 %sp 64   # pc = 11134
lw %a1 %a0 0   # pc = 11135
lw %a0 %a1 0   # pc = 11136
lw %a2 %a0 0   # pc = 11137
addi %a12 %zero -1   # pc = 11138
bne %a2 %a12 3   # pc = 11139
addi %a0 %zero 0   # pc = 11140
jal %zero 408   # pc = 11141
sw %a0 %sp 104   # pc = 11142
sw %a1 %sp 108   # pc = 11143
addi %a12 %zero 99   # pc = 11144
bne %a2 %a12 3   # pc = 11145
addi %a0 %zero 1   # pc = 11146
jal %zero 230   # pc = 11147
slli %a3 %a2 2   # pc = 11148
lw %a4 %sp 88   # pc = 11149
add %a12 %a4 %a3   # pc = 11150
lw %a3 %a12 0   # pc = 11151
lw %a4 %sp 36   # pc = 11152
lw %f0 %a4 0   # pc = 11153
lw %a5 %a3 20   # pc = 11154
lw %f1 %a5 0   # pc = 11155
fsub %f0 %f0 %f1   # pc = 11156
lw %f1 %a4 4   # pc = 11157
lw %a5 %a3 20   # pc = 11158
lw %f2 %a5 4   # pc = 11159
fsub %f1 %f1 %f2   # pc = 11160
lw %f2 %a4 8   # pc = 11161
lw %a4 %a3 20   # pc = 11162
lw %f3 %a4 8   # pc = 11163
fsub %f2 %f2 %f3   # pc = 11164
slli %a2 %a2 2   # pc = 11165
lw %a4 %sp 48   # pc = 11166
add %a12 %a4 %a2   # pc = 11167
lw %a2 %a12 0   # pc = 11168
lw %a4 %a3 4   # pc = 11169
addi %a12 %zero 1   # pc = 11170
bne %a4 %a12 12   # pc = 11171
lw %a4 %sp 28   # pc = 11172
lw %a11 %sp 32   # pc = 11173
add %a1 %a4 %zero   # pc = 11174
add %a0 %a3 %zero   # pc = 11175
sw %ra %sp 116   # pc = 11176
lw %a10 %a11 0   # pc = 11177
addi %sp %sp 120   # pc = 11178
jalr %ra %a10 0   # pc = 11179
addi %sp %sp -120   # pc = 11180
lw %ra %sp 116   # pc = 11181
jal %zero 30   # pc = 11182
addi %a12 %zero 2   # pc = 11183
bne %a4 %a12 19   # pc = 11184
lw %f3 %a2 0   # pc = 11185
fisneg %a3 %f3    # pc = 11186
addi %a12 %zero 0   # pc = 11187
bne %a3 %a12 3   # pc = 11188
addi %a0 %zero 0   # pc = 11189
jal %zero 12   # pc = 11190
lw %f3 %a2 4   # pc = 11191
fmul %f0 %f3 %f0   # pc = 11192
lw %f3 %a2 8   # pc = 11193
fmul %f1 %f3 %f1   # pc = 11194
fadd %f0 %f0 %f1   # pc = 11195
lw %f1 %a2 12   # pc = 11196
fmul %f1 %f1 %f2   # pc = 11197
fadd %f0 %f0 %f1   # pc = 11198
lw %a2 %sp 24   # pc = 11199
sw %f0 %a2 0   # pc = 11200
addi %a0 %zero 1   # pc = 11201
jal %zero 10   # pc = 11202
lw %a11 %sp 16   # pc = 11203
add %a1 %a2 %zero   # pc = 11204
add %a0 %a3 %zero   # pc = 11205
sw %ra %sp 116   # pc = 11206
lw %a10 %a11 0   # pc = 11207
addi %sp %sp 120   # pc = 11208
jalr %ra %a10 0   # pc = 11209
addi %sp %sp -120   # pc = 11210
lw %ra %sp 116   # pc = 11211
addi %a12 %zero 0   # pc = 11212
bne %a0 %a12 3   # pc = 11213
addi %a0 %zero 0   # pc = 11214
jal %zero 162   # pc = 11215
lw %a0 %sp 24   # pc = 11216
lw %f0 %a0 0   # pc = 11217
addi %f1 %zero -818   # pc = 11218
lui %f1 -1110654976   # pc = 11219
fless %a0 %f0 %f1   # pc = 11220
addi %a12 %zero 0   # pc = 11221
bne %a0 %a12 3   # pc = 11222
addi %a0 %zero 0   # pc = 11223
jal %zero 153   # pc = 11224
lw %a0 %sp 104   # pc = 11225
lw %a1 %a0 4   # pc = 11226
addi %a12 %zero -1   # pc = 11227
bne %a1 %a12 3   # pc = 11228
addi %a0 %zero 0   # pc = 11229
jal %zero 142   # pc = 11230
slli %a1 %a1 2   # pc = 11231
lw %a2 %sp 44   # pc = 11232
add %a12 %a2 %a1   # pc = 11233
lw %a1 %a12 0   # pc = 11234
addi %a3 %zero 0   # pc = 11235
lw %a11 %sp 12   # pc = 11236
add %a0 %a3 %zero   # pc = 11237
sw %ra %sp 116   # pc = 11238
lw %a10 %a11 0   # pc = 11239
addi %sp %sp 120   # pc = 11240
jalr %ra %a10 0   # pc = 11241
addi %sp %sp -120   # pc = 11242
lw %ra %sp 116   # pc = 11243
addi %a12 %zero 0   # pc = 11244
bne %a0 %a12 126   # pc = 11245
lw %a0 %sp 104   # pc = 11246
lw %a1 %a0 8   # pc = 11247
addi %a12 %zero -1   # pc = 11248
bne %a1 %a12 3   # pc = 11249
addi %a0 %zero 0   # pc = 11250
jal %zero 119   # pc = 11251
slli %a1 %a1 2   # pc = 11252
lw %a2 %sp 44   # pc = 11253
add %a12 %a2 %a1   # pc = 11254
lw %a1 %a12 0   # pc = 11255
addi %a3 %zero 0   # pc = 11256
lw %a11 %sp 12   # pc = 11257
add %a0 %a3 %zero   # pc = 11258
sw %ra %sp 116   # pc = 11259
lw %a10 %a11 0   # pc = 11260
addi %sp %sp 120   # pc = 11261
jalr %ra %a10 0   # pc = 11262
addi %sp %sp -120   # pc = 11263
lw %ra %sp 116   # pc = 11264
addi %a12 %zero 0   # pc = 11265
bne %a0 %a12 103   # pc = 11266
lw %a0 %sp 104   # pc = 11267
lw %a1 %a0 12   # pc = 11268
addi %a12 %zero -1   # pc = 11269
bne %a1 %a12 3   # pc = 11270
addi %a0 %zero 0   # pc = 11271
jal %zero 96   # pc = 11272
slli %a1 %a1 2   # pc = 11273
lw %a2 %sp 44   # pc = 11274
add %a12 %a2 %a1   # pc = 11275
lw %a1 %a12 0   # pc = 11276
addi %a3 %zero 0   # pc = 11277
lw %a11 %sp 12   # pc = 11278
add %a0 %a3 %zero   # pc = 11279
sw %ra %sp 116   # pc = 11280
lw %a10 %a11 0   # pc = 11281
addi %sp %sp 120   # pc = 11282
jalr %ra %a10 0   # pc = 11283
addi %sp %sp -120   # pc = 11284
lw %ra %sp 116   # pc = 11285
addi %a12 %zero 0   # pc = 11286
bne %a0 %a12 80   # pc = 11287
lw %a0 %sp 104   # pc = 11288
lw %a1 %a0 16   # pc = 11289
addi %a12 %zero -1   # pc = 11290
bne %a1 %a12 3   # pc = 11291
addi %a0 %zero 0   # pc = 11292
jal %zero 73   # pc = 11293
slli %a1 %a1 2   # pc = 11294
lw %a2 %sp 44   # pc = 11295
add %a12 %a2 %a1   # pc = 11296
lw %a1 %a12 0   # pc = 11297
addi %a3 %zero 0   # pc = 11298
lw %a11 %sp 12   # pc = 11299
add %a0 %a3 %zero   # pc = 11300
sw %ra %sp 116   # pc = 11301
lw %a10 %a11 0   # pc = 11302
addi %sp %sp 120   # pc = 11303
jalr %ra %a10 0   # pc = 11304
addi %sp %sp -120   # pc = 11305
lw %ra %sp 116   # pc = 11306
addi %a12 %zero 0   # pc = 11307
bne %a0 %a12 57   # pc = 11308
lw %a0 %sp 104   # pc = 11309
lw %a1 %a0 20   # pc = 11310
addi %a12 %zero -1   # pc = 11311
bne %a1 %a12 3   # pc = 11312
addi %a0 %zero 0   # pc = 11313
jal %zero 50   # pc = 11314
slli %a1 %a1 2   # pc = 11315
lw %a2 %sp 44   # pc = 11316
add %a12 %a2 %a1   # pc = 11317
lw %a1 %a12 0   # pc = 11318
addi %a3 %zero 0   # pc = 11319
lw %a11 %sp 12   # pc = 11320
add %a0 %a3 %zero   # pc = 11321
sw %ra %sp 116   # pc = 11322
lw %a10 %a11 0   # pc = 11323
addi %sp %sp 120   # pc = 11324
jalr %ra %a10 0   # pc = 11325
addi %sp %sp -120   # pc = 11326
lw %ra %sp 116   # pc = 11327
addi %a12 %zero 0   # pc = 11328
bne %a0 %a12 34   # pc = 11329
lw %a0 %sp 104   # pc = 11330
lw %a1 %a0 24   # pc = 11331
addi %a12 %zero -1   # pc = 11332
bne %a1 %a12 3   # pc = 11333
addi %a0 %zero 0   # pc = 11334
jal %zero 27   # pc = 11335
slli %a1 %a1 2   # pc = 11336
lw %a2 %sp 44   # pc = 11337
add %a12 %a2 %a1   # pc = 11338
lw %a1 %a12 0   # pc = 11339
addi %a3 %zero 0   # pc = 11340
lw %a11 %sp 12   # pc = 11341
add %a0 %a3 %zero   # pc = 11342
sw %ra %sp 116   # pc = 11343
lw %a10 %a11 0   # pc = 11344
addi %sp %sp 120   # pc = 11345
jalr %ra %a10 0   # pc = 11346
addi %sp %sp -120   # pc = 11347
lw %ra %sp 116   # pc = 11348
addi %a12 %zero 0   # pc = 11349
bne %a0 %a12 11   # pc = 11350
addi %a0 %zero 7   # pc = 11351
lw %a1 %sp 104   # pc = 11352
lw %a11 %sp 8   # pc = 11353
sw %ra %sp 116   # pc = 11354
lw %a10 %a11 0   # pc = 11355
addi %sp %sp 120   # pc = 11356
jalr %ra %a10 0   # pc = 11357
addi %sp %sp -120   # pc = 11358
lw %ra %sp 116   # pc = 11359
jal %zero 2   # pc = 11360
addi %a0 %zero 1   # pc = 11361
jal %zero 2   # pc = 11362
addi %a0 %zero 1   # pc = 11363
jal %zero 2   # pc = 11364
addi %a0 %zero 1   # pc = 11365
jal %zero 2   # pc = 11366
addi %a0 %zero 1   # pc = 11367
jal %zero 2   # pc = 11368
addi %a0 %zero 1   # pc = 11369
jal %zero 2   # pc = 11370
addi %a0 %zero 1   # pc = 11371
addi %a12 %zero 0   # pc = 11372
bne %a0 %a12 3   # pc = 11373
addi %a0 %zero 0   # pc = 11374
jal %zero 2   # pc = 11375
addi %a0 %zero 1   # pc = 11376
addi %a12 %zero 0   # pc = 11377
bne %a0 %a12 11   # pc = 11378
addi %a0 %zero 1   # pc = 11379
lw %a1 %sp 108   # pc = 11380
lw %a11 %sp 4   # pc = 11381
sw %ra %sp 116   # pc = 11382
lw %a10 %a11 0   # pc = 11383
addi %sp %sp 120   # pc = 11384
jalr %ra %a10 0   # pc = 11385
addi %sp %sp -120   # pc = 11386
lw %ra %sp 116   # pc = 11387
jal %zero 161   # pc = 11388
lw %a0 %sp 104   # pc = 11389
lw %a1 %a0 4   # pc = 11390
addi %a12 %zero -1   # pc = 11391
bne %a1 %a12 3   # pc = 11392
addi %a0 %zero 0   # pc = 11393
jal %zero 142   # pc = 11394
slli %a1 %a1 2   # pc = 11395
lw %a2 %sp 44   # pc = 11396
add %a12 %a2 %a1   # pc = 11397
lw %a1 %a12 0   # pc = 11398
addi %a3 %zero 0   # pc = 11399
lw %a11 %sp 12   # pc = 11400
add %a0 %a3 %zero   # pc = 11401
sw %ra %sp 116   # pc = 11402
lw %a10 %a11 0   # pc = 11403
addi %sp %sp 120   # pc = 11404
jalr %ra %a10 0   # pc = 11405
addi %sp %sp -120   # pc = 11406
lw %ra %sp 116   # pc = 11407
addi %a12 %zero 0   # pc = 11408
bne %a0 %a12 126   # pc = 11409
lw %a0 %sp 104   # pc = 11410
lw %a1 %a0 8   # pc = 11411
addi %a12 %zero -1   # pc = 11412
bne %a1 %a12 3   # pc = 11413
addi %a0 %zero 0   # pc = 11414
jal %zero 119   # pc = 11415
slli %a1 %a1 2   # pc = 11416
lw %a2 %sp 44   # pc = 11417
add %a12 %a2 %a1   # pc = 11418
lw %a1 %a12 0   # pc = 11419
addi %a3 %zero 0   # pc = 11420
lw %a11 %sp 12   # pc = 11421
add %a0 %a3 %zero   # pc = 11422
sw %ra %sp 116   # pc = 11423
lw %a10 %a11 0   # pc = 11424
addi %sp %sp 120   # pc = 11425
jalr %ra %a10 0   # pc = 11426
addi %sp %sp -120   # pc = 11427
lw %ra %sp 116   # pc = 11428
addi %a12 %zero 0   # pc = 11429
bne %a0 %a12 103   # pc = 11430
lw %a0 %sp 104   # pc = 11431
lw %a1 %a0 12   # pc = 11432
addi %a12 %zero -1   # pc = 11433
bne %a1 %a12 3   # pc = 11434
addi %a0 %zero 0   # pc = 11435
jal %zero 96   # pc = 11436
slli %a1 %a1 2   # pc = 11437
lw %a2 %sp 44   # pc = 11438
add %a12 %a2 %a1   # pc = 11439
lw %a1 %a12 0   # pc = 11440
addi %a3 %zero 0   # pc = 11441
lw %a11 %sp 12   # pc = 11442
add %a0 %a3 %zero   # pc = 11443
sw %ra %sp 116   # pc = 11444
lw %a10 %a11 0   # pc = 11445
addi %sp %sp 120   # pc = 11446
jalr %ra %a10 0   # pc = 11447
addi %sp %sp -120   # pc = 11448
lw %ra %sp 116   # pc = 11449
addi %a12 %zero 0   # pc = 11450
bne %a0 %a12 80   # pc = 11451
lw %a0 %sp 104   # pc = 11452
lw %a1 %a0 16   # pc = 11453
addi %a12 %zero -1   # pc = 11454
bne %a1 %a12 3   # pc = 11455
addi %a0 %zero 0   # pc = 11456
jal %zero 73   # pc = 11457
slli %a1 %a1 2   # pc = 11458
lw %a2 %sp 44   # pc = 11459
add %a12 %a2 %a1   # pc = 11460
lw %a1 %a12 0   # pc = 11461
addi %a3 %zero 0   # pc = 11462
lw %a11 %sp 12   # pc = 11463
add %a0 %a3 %zero   # pc = 11464
sw %ra %sp 116   # pc = 11465
lw %a10 %a11 0   # pc = 11466
addi %sp %sp 120   # pc = 11467
jalr %ra %a10 0   # pc = 11468
addi %sp %sp -120   # pc = 11469
lw %ra %sp 116   # pc = 11470
addi %a12 %zero 0   # pc = 11471
bne %a0 %a12 57   # pc = 11472
lw %a0 %sp 104   # pc = 11473
lw %a1 %a0 20   # pc = 11474
addi %a12 %zero -1   # pc = 11475
bne %a1 %a12 3   # pc = 11476
addi %a0 %zero 0   # pc = 11477
jal %zero 50   # pc = 11478
slli %a1 %a1 2   # pc = 11479
lw %a2 %sp 44   # pc = 11480
add %a12 %a2 %a1   # pc = 11481
lw %a1 %a12 0   # pc = 11482
addi %a3 %zero 0   # pc = 11483
lw %a11 %sp 12   # pc = 11484
add %a0 %a3 %zero   # pc = 11485
sw %ra %sp 116   # pc = 11486
lw %a10 %a11 0   # pc = 11487
addi %sp %sp 120   # pc = 11488
jalr %ra %a10 0   # pc = 11489
addi %sp %sp -120   # pc = 11490
lw %ra %sp 116   # pc = 11491
addi %a12 %zero 0   # pc = 11492
bne %a0 %a12 34   # pc = 11493
lw %a0 %sp 104   # pc = 11494
lw %a1 %a0 24   # pc = 11495
addi %a12 %zero -1   # pc = 11496
bne %a1 %a12 3   # pc = 11497
addi %a0 %zero 0   # pc = 11498
jal %zero 27   # pc = 11499
slli %a1 %a1 2   # pc = 11500
lw %a2 %sp 44   # pc = 11501
add %a12 %a2 %a1   # pc = 11502
lw %a1 %a12 0   # pc = 11503
addi %a2 %zero 0   # pc = 11504
lw %a11 %sp 12   # pc = 11505
add %a0 %a2 %zero   # pc = 11506
sw %ra %sp 116   # pc = 11507
lw %a10 %a11 0   # pc = 11508
addi %sp %sp 120   # pc = 11509
jalr %ra %a10 0   # pc = 11510
addi %sp %sp -120   # pc = 11511
lw %ra %sp 116   # pc = 11512
addi %a12 %zero 0   # pc = 11513
bne %a0 %a12 11   # pc = 11514
addi %a0 %zero 7   # pc = 11515
lw %a1 %sp 104   # pc = 11516
lw %a11 %sp 8   # pc = 11517
sw %ra %sp 116   # pc = 11518
lw %a10 %a11 0   # pc = 11519
addi %sp %sp 120   # pc = 11520
jalr %ra %a10 0   # pc = 11521
addi %sp %sp -120   # pc = 11522
lw %ra %sp 116   # pc = 11523
jal %zero 2   # pc = 11524
addi %a0 %zero 1   # pc = 11525
jal %zero 2   # pc = 11526
addi %a0 %zero 1   # pc = 11527
jal %zero 2   # pc = 11528
addi %a0 %zero 1   # pc = 11529
jal %zero 2   # pc = 11530
addi %a0 %zero 1   # pc = 11531
jal %zero 2   # pc = 11532
addi %a0 %zero 1   # pc = 11533
jal %zero 2   # pc = 11534
addi %a0 %zero 1   # pc = 11535
addi %a12 %zero 0   # pc = 11536
bne %a0 %a12 11   # pc = 11537
addi %a0 %zero 1   # pc = 11538
lw %a1 %sp 108   # pc = 11539
lw %a11 %sp 4   # pc = 11540
sw %ra %sp 116   # pc = 11541
lw %a10 %a11 0   # pc = 11542
addi %sp %sp 120   # pc = 11543
jalr %ra %a10 0   # pc = 11544
addi %sp %sp -120   # pc = 11545
lw %ra %sp 116   # pc = 11546
jal %zero 2   # pc = 11547
addi %a0 %zero 1   # pc = 11548
addi %a12 %zero 0   # pc = 11549
bne %a0 %a12 45   # pc = 11550
lw %a0 %sp 76   # pc = 11551
lw %f0 %a0 0   # pc = 11552
lw %a1 %sp 20   # pc = 11553
lw %f1 %a1 0   # pc = 11554
fmul %f0 %f0 %f1   # pc = 11555
lw %f1 %a0 4   # pc = 11556
lw %f2 %a1 4   # pc = 11557
fmul %f1 %f1 %f2   # pc = 11558
fadd %f0 %f0 %f1   # pc = 11559
lw %f1 %a0 8   # pc = 11560
lw %f2 %a1 8   # pc = 11561
fmul %f1 %f1 %f2   # pc = 11562
fadd %f0 %f0 %f1   # pc = 11563
fneg %f0 %f0   # pc = 11564
fispos %a0 %f0    # pc = 11565
addi %a12 %zero 0   # pc = 11566
bne %a0 %a12 4   # pc = 11567
addi %f0 %zero 1   # pc = 11568
lui %f0 0   # pc = 11569
jal %zero 1   # pc = 11570
lw %f1 %sp 56   # pc = 11571
fmul %f0 %f1 %f0   # pc = 11572
lw %a0 %sp 100   # pc = 11573
lw %a0 %a0 28   # pc = 11574
lw %f1 %a0 0   # pc = 11575
fmul %f0 %f0 %f1   # pc = 11576
lw %a0 %sp 40   # pc = 11577
lw %f1 %a0 0   # pc = 11578
lw %a1 %sp 0   # pc = 11579
lw %f2 %a1 0   # pc = 11580
fmul %f2 %f0 %f2   # pc = 11581
fadd %f1 %f1 %f2   # pc = 11582
sw %f1 %a0 0   # pc = 11583
lw %f1 %a0 4   # pc = 11584
lw %f2 %a1 4   # pc = 11585
fmul %f2 %f0 %f2   # pc = 11586
fadd %f1 %f1 %f2   # pc = 11587
sw %f1 %a0 4   # pc = 11588
lw %f1 %a0 8   # pc = 11589
lw %f2 %a1 8   # pc = 11590
fmul %f0 %f0 %f2   # pc = 11591
fadd %f0 %f1 %f0   # pc = 11592
sw %f0 %a0 8   # pc = 11593
jalr %zero %ra 0   # pc = 11594
jalr %zero %ra 0   # pc = 11595
lw %a4 %a11 80   # pc = 11596
lw %a5 %a11 76   # pc = 11597
lw %a6 %a11 72   # pc = 11598
lw %a7 %a11 68   # pc = 11599
lw %a8 %a11 64   # pc = 11600
lw %a9 %a11 60   # pc = 11601
lw %a10 %a11 56   # pc = 11602
sw %a2 %sp 0   # pc = 11603
lw %a2 %a11 52   # pc = 11604
sw %a6 %sp 4   # pc = 11605
lw %a6 %a11 48   # pc = 11606
sw %a8 %sp 8   # pc = 11607
lw %a8 %a11 44   # pc = 11608
sw %a8 %sp 12   # pc = 11609
lw %a8 %a11 40   # pc = 11610
sw %a4 %sp 16   # pc = 11611
lw %a4 %a11 36   # pc = 11612
sw %a4 %sp 20   # pc = 11613
lw %a4 %a11 32   # pc = 11614
sw %a4 %sp 24   # pc = 11615
lw %a4 %a11 28   # pc = 11616
sw %a4 %sp 28   # pc = 11617
lw %a4 %a11 24   # pc = 11618
sw %a4 %sp 32   # pc = 11619
lw %a4 %a11 20   # pc = 11620
sw %a4 %sp 36   # pc = 11621
lw %a4 %a11 16   # pc = 11622
sw %a4 %sp 40   # pc = 11623
lw %a4 %a11 12   # pc = 11624
sw %a4 %sp 44   # pc = 11625
lw %a4 %a11 8   # pc = 11626
sw %a11 %sp 48   # pc = 11627
lw %a11 %a11 4   # pc = 11628
addi %a12 %zero 0   # pc = 11629
blt %a3 %a12 867   # pc = 11630
sw %a4 %sp 52   # pc = 11631
slli %a4 %a3 2   # pc = 11632
add %a12 %a0 %a4   # pc = 11633
lw %a4 %a12 0   # pc = 11634
lw %a4 %a4 0   # pc = 11635
lw %f0 %a4 0   # pc = 11636
lw %f1 %a1 0   # pc = 11637
fmul %f0 %f0 %f1   # pc = 11638
lw %f1 %a4 4   # pc = 11639
lw %f2 %a1 4   # pc = 11640
fmul %f1 %f1 %f2   # pc = 11641
fadd %f0 %f0 %f1   # pc = 11642
lw %f1 %a4 8   # pc = 11643
lw %f2 %a1 8   # pc = 11644
fmul %f1 %f1 %f2   # pc = 11645
fadd %f0 %f0 %f1   # pc = 11646
fisneg %a4 %f0    # pc = 11647
sw %a1 %sp 56   # pc = 11648
sw %a0 %sp 60   # pc = 11649
sw %a3 %sp 64   # pc = 11650
addi %a12 %zero 0   # pc = 11651
bne %a4 %a12 391   # pc = 11652
slli %a4 %a3 2   # pc = 11653
add %a12 %a0 %a4   # pc = 11654
lw %a4 %a12 0   # pc = 11655
addi %f1 %zero 1   # pc = 11656
lui %f1 1125515264   # pc = 11657
fdiv %f0 %f0 %f1   # pc = 11658
addi %f1 %zero -1239   # pc = 11659
lui %f1 1315856384   # pc = 11660
sw %f1 %a7 0   # pc = 11661
lw %a1 %a8 0   # pc = 11662
lw %a0 %a1 0   # pc = 11663
lw %a3 %a0 0   # pc = 11664
sw %f0 %sp 72   # pc = 11665
sw %a8 %sp 80   # pc = 11666
sw %a4 %sp 84   # pc = 11667
sw %a7 %sp 88   # pc = 11668
addi %a12 %zero -1   # pc = 11669
bne %a3 %a12 2   # pc = 11670
jal %zero 224   # pc = 11671
sw %a1 %sp 92   # pc = 11672
sw %a5 %sp 96   # pc = 11673
addi %a12 %zero 99   # pc = 11674
bne %a3 %a12 94   # pc = 11675
lw %a3 %a0 4   # pc = 11676
addi %a12 %zero -1   # pc = 11677
bne %a3 %a12 2   # pc = 11678
jal %zero 89   # pc = 11679
slli %a3 %a3 2   # pc = 11680
add %a12 %a11 %a3   # pc = 11681
lw %a3 %a12 0   # pc = 11682
addi %a9 %zero 0   # pc = 11683
sw %a2 %sp 100   # pc = 11684
sw %a6 %sp 104   # pc = 11685
sw %a11 %sp 108   # pc = 11686
sw %a0 %sp 112   # pc = 11687
add %a2 %a4 %zero   # pc = 11688
add %a1 %a3 %zero   # pc = 11689
add %a0 %a9 %zero   # pc = 11690
add %a11 %a6 %zero   # pc = 11691
sw %ra %sp 116   # pc = 11692
lw %a10 %a11 0   # pc = 11693
addi %sp %sp 120   # pc = 11694
jalr %ra %a10 0   # pc = 11695
addi %sp %sp -120   # pc = 11696
lw %ra %sp 116   # pc = 11697
lw %a0 %sp 112   # pc = 11698
lw %a1 %a0 8   # pc = 11699
addi %a12 %zero -1   # pc = 11700
bne %a1 %a12 2   # pc = 11701
jal %zero 66   # pc = 11702
slli %a1 %a1 2   # pc = 11703
lw %a2 %sp 108   # pc = 11704
add %a12 %a2 %a1   # pc = 11705
lw %a1 %a12 0   # pc = 11706
addi %a3 %zero 0   # pc = 11707
lw %a4 %sp 84   # pc = 11708
lw %a11 %sp 104   # pc = 11709
add %a2 %a4 %zero   # pc = 11710
add %a0 %a3 %zero   # pc = 11711
sw %ra %sp 116   # pc = 11712
