jal %zero 18665   # pc = 0
sw %ra %sp 68   # pc = 12948
lw %a10 %a11 0   # pc = 12949
addi %sp %sp 72   # pc = 12950
jalr %ra %a10 0   # pc = 12951
addi %sp %sp -72   # pc = 12952
lw %ra %sp 68   # pc = 12953
addi %a3 %zero 116   # pc = 12954
lw %a0 %sp 60   # pc = 12955
lw %a1 %sp 24   # pc = 12956
lw %a2 %sp 40   # pc = 12957
lw %a11 %sp 4   # pc = 12958
sw %ra %sp 68   # pc = 12959
lw %a10 %a11 0   # pc = 12960
addi %sp %sp 72   # pc = 12961
jalr %ra %a10 0   # pc = 12962
addi %sp %sp -72   # pc = 12963
lw %ra %sp 68   # pc = 12964
lw %a0 %sp 48   # pc = 12965
addi %a12 %zero 3   # pc = 12966
bne %a0 %a12 2   # pc = 12967
jal %zero 78   # pc = 12968
lw %a1 %sp 44   # pc = 12969
lw %a2 %a1 12   # pc = 12970
lw %a3 %sp 40   # pc = 12971
lw %f0 %a3 0   # pc = 12972
lw %a4 %sp 36   # pc = 12973
sw %f0 %a4 0   # pc = 12974
lw %f0 %a3 4   # pc = 12975
sw %f0 %a4 4   # pc = 12976
lw %f0 %a3 8   # pc = 12977
sw %f0 %a4 8   # pc = 12978
lw %a5 %sp 32   # pc = 12979
lw %a6 %a5 0   # pc = 12980
addi %a6 %a6 -1   # pc = 12981
lw %a11 %sp 28   # pc = 12982
sw %a2 %sp 64   # pc = 12983
add %a1 %a6 %zero   # pc = 12984
add %a0 %a3 %zero   # pc = 12985
sw %ra %sp 68   # pc = 12986
lw %a10 %a11 0   # pc = 12987
addi %sp %sp 72   # pc = 12988
jalr %ra %a10 0   # pc = 12989
addi %sp %sp -72   # pc = 12990
lw %ra %sp 68   # pc = 12991
lw %a0 %sp 64   # pc = 12992
lw %a1 %a0 472   # pc = 12993
lw %a1 %a1 0   # pc = 12994
lw %f0 %a1 0   # pc = 12995
lw %a2 %sp 24   # pc = 12996
lw %f1 %a2 0   # pc = 12997
fmul %f0 %f0 %f1   # pc = 12998
lw %f1 %a1 4   # pc = 12999
lw %f2 %a2 4   # pc = 13000
fmul %f1 %f1 %f2   # pc = 13001
fadd %f0 %f0 %f1   # pc = 13002
lw %f1 %a1 8   # pc = 13003
lw %f2 %a2 8   # pc = 13004
fmul %f1 %f1 %f2   # pc = 13005
fadd %f0 %f0 %f1   # pc = 13006
fisneg %a1 %f0    # pc = 13007
addi %a12 %zero 0   # pc = 13008
bne %a1 %a12 14   # pc = 13009
lw %a1 %a0 472   # pc = 13010
addi %f1 %zero 1   # pc = 13011
lui %f1 1125515264   # pc = 13012
fdiv %f0 %f0 %f1   # pc = 13013
lw %a11 %sp 20   # pc = 13014
add %a0 %a1 %zero   # pc = 13015
sw %ra %sp 68   # pc = 13016
lw %a10 %a11 0   # pc = 13017
addi %sp %sp 72   # pc = 13018
jalr %ra %a10 0   # pc = 13019
addi %sp %sp -72   # pc = 13020
lw %ra %sp 68   # pc = 13021
jal %zero 13   # pc = 13022
lw %a1 %a0 476   # pc = 13023
addi %f1 %zero 1   # pc = 13024
lui %f1 -1021968384   # pc = 13025
fdiv %f0 %f0 %f1   # pc = 13026
lw %a11 %sp 20   # pc = 13027
add %a0 %a1 %zero   # pc = 13028
sw %ra %sp 68   # pc = 13029
lw %a10 %a11 0   # pc = 13030
addi %sp %sp 72   # pc = 13031
jalr %ra %a10 0   # pc = 13032
addi %sp %sp -72   # pc = 13033
lw %ra %sp 68   # pc = 13034
addi %a3 %zero 116   # pc = 13035
lw %a0 %sp 64   # pc = 13036
lw %a1 %sp 24   # pc = 13037
lw %a2 %sp 40   # pc = 13038
lw %a11 %sp 4   # pc = 13039
sw %ra %sp 68   # pc = 13040
lw %a10 %a11 0   # pc = 13041
addi %sp %sp 72   # pc = 13042
jalr %ra %a10 0   # pc = 13043
addi %sp %sp -72   # pc = 13044
lw %ra %sp 68   # pc = 13045
lw %a0 %sp 48   # pc = 13046
addi %a12 %zero 4   # pc = 13047
bne %a0 %a12 2   # pc = 13048
jal %zero 78   # pc = 13049
lw %a0 %sp 44   # pc = 13050
lw %a0 %a0 16   # pc = 13051
lw %a1 %sp 40   # pc = 13052
lw %f0 %a1 0   # pc = 13053
lw %a2 %sp 36   # pc = 13054
sw %f0 %a2 0   # pc = 13055
lw %f0 %a1 4   # pc = 13056
sw %f0 %a2 4   # pc = 13057
lw %f0 %a1 8   # pc = 13058
sw %f0 %a2 8   # pc = 13059
lw %a2 %sp 32   # pc = 13060
lw %a2 %a2 0   # pc = 13061
addi %a2 %a2 -1   # pc = 13062
lw %a11 %sp 28   # pc = 13063
sw %a0 %sp 68   # pc = 13064
add %a0 %a1 %zero   # pc = 13065
add %a1 %a2 %zero   # pc = 13066
sw %ra %sp 76   # pc = 13067
lw %a10 %a11 0   # pc = 13068
addi %sp %sp 80   # pc = 13069
jalr %ra %a10 0   # pc = 13070
addi %sp %sp -80   # pc = 13071
lw %ra %sp 76   # pc = 13072
lw %a0 %sp 68   # pc = 13073
lw %a1 %a0 472   # pc = 13074
lw %a1 %a1 0   # pc = 13075
lw %f0 %a1 0   # pc = 13076
lw %a2 %sp 24   # pc = 13077
lw %f1 %a2 0   # pc = 13078
fmul %f0 %f0 %f1   # pc = 13079
lw %f1 %a1 4   # pc = 13080
lw %f2 %a2 4   # pc = 13081
fmul %f1 %f1 %f2   # pc = 13082
fadd %f0 %f0 %f1   # pc = 13083
lw %f1 %a1 8   # pc = 13084
lw %f2 %a2 8   # pc = 13085
fmul %f1 %f1 %f2   # pc = 13086
fadd %f0 %f0 %f1   # pc = 13087
fisneg %a1 %f0    # pc = 13088
addi %a12 %zero 0   # pc = 13089
bne %a1 %a12 14   # pc = 13090
lw %a1 %a0 472   # pc = 13091
addi %f1 %zero 1   # pc = 13092
lui %f1 1125515264   # pc = 13093
fdiv %f0 %f0 %f1   # pc = 13094
lw %a11 %sp 20   # pc = 13095
add %a0 %a1 %zero   # pc = 13096
sw %ra %sp 76   # pc = 13097
lw %a10 %a11 0   # pc = 13098
addi %sp %sp 80   # pc = 13099
jalr %ra %a10 0   # pc = 13100
addi %sp %sp -80   # pc = 13101
lw %ra %sp 76   # pc = 13102
jal %zero 13   # pc = 13103
lw %a1 %a0 476   # pc = 13104
addi %f1 %zero 1   # pc = 13105
lui %f1 -1021968384   # pc = 13106
fdiv %f0 %f0 %f1   # pc = 13107
lw %a11 %sp 20   # pc = 13108
add %a0 %a1 %zero   # pc = 13109
sw %ra %sp 76   # pc = 13110
lw %a10 %a11 0   # pc = 13111
addi %sp %sp 80   # pc = 13112
jalr %ra %a10 0   # pc = 13113
addi %sp %sp -80   # pc = 13114
lw %ra %sp 76   # pc = 13115
addi %a3 %zero 116   # pc = 13116
lw %a0 %sp 68   # pc = 13117
lw %a1 %sp 24   # pc = 13118
lw %a2 %sp 40   # pc = 13119
lw %a11 %sp 4   # pc = 13120
sw %ra %sp 76   # pc = 13121
lw %a10 %a11 0   # pc = 13122
addi %sp %sp 80   # pc = 13123
jalr %ra %a10 0   # pc = 13124
addi %sp %sp -80   # pc = 13125
lw %ra %sp 76   # pc = 13126
lw %a0 %sp 16   # pc = 13127
slli %a0 %a0 2   # pc = 13128
lw %a1 %sp 8   # pc = 13129
add %a12 %a1 %a0   # pc = 13130
lw %a0 %a12 0   # pc = 13131
lw %a1 %sp 0   # pc = 13132
lw %f0 %a1 0   # pc = 13133
lw %f1 %a0 0   # pc = 13134
lw %a2 %sp 12   # pc = 13135
lw %f2 %a2 0   # pc = 13136
fmul %f1 %f1 %f2   # pc = 13137
fadd %f0 %f0 %f1   # pc = 13138
sw %f0 %a1 0   # pc = 13139
lw %f0 %a1 4   # pc = 13140
lw %f1 %a0 4   # pc = 13141
lw %f2 %a2 4   # pc = 13142
fmul %f1 %f1 %f2   # pc = 13143
fadd %f0 %f0 %f1   # pc = 13144
sw %f0 %a1 4   # pc = 13145
lw %f0 %a1 8   # pc = 13146
lw %f1 %a0 8   # pc = 13147
lw %f2 %a2 8   # pc = 13148
fmul %f1 %f1 %f2   # pc = 13149
fadd %f0 %f0 %f1   # pc = 13150
sw %f0 %a1 8   # pc = 13151
jalr %zero %ra 0   # pc = 13152
lw %a5 %a11 8   # pc = 13153
lw %a6 %a11 4   # pc = 13154
slli %a7 %a0 2   # pc = 13155
add %a12 %a1 %a7   # pc = 13156
lw %a1 %a12 0   # pc = 13157
lw %a1 %a1 20   # pc = 13158
addi %a7 %a0 -1   # pc = 13159
slli %a7 %a7 2   # pc = 13160
add %a12 %a2 %a7   # pc = 13161
lw %a7 %a12 0   # pc = 13162
lw %a7 %a7 20   # pc = 13163
slli %a8 %a0 2   # pc = 13164
add %a12 %a2 %a8   # pc = 13165
lw %a8 %a12 0   # pc = 13166
lw %a8 %a8 20   # pc = 13167
addi %a9 %a0 1   # pc = 13168
slli %a9 %a9 2   # pc = 13169
add %a12 %a2 %a9   # pc = 13170
lw %a9 %a12 0   # pc = 13171
lw %a9 %a9 20   # pc = 13172
slli %a10 %a0 2   # pc = 13173
add %a12 %a3 %a10   # pc = 13174
lw %a3 %a12 0   # pc = 13175
lw %a3 %a3 20   # pc = 13176
slli %a10 %a4 2   # pc = 13177
add %a12 %a1 %a10   # pc = 13178
lw %a1 %a12 0   # pc = 13179
lw %f0 %a1 0   # pc = 13180
sw %f0 %a6 0   # pc = 13181
lw %f0 %a1 4   # pc = 13182
sw %f0 %a6 4   # pc = 13183
lw %f0 %a1 8   # pc = 13184
sw %f0 %a6 8   # pc = 13185
slli %a1 %a4 2   # pc = 13186
add %a12 %a7 %a1   # pc = 13187
lw %a1 %a12 0   # pc = 13188
lw %f0 %a6 0   # pc = 13189
lw %f1 %a1 0   # pc = 13190
fadd %f0 %f0 %f1   # pc = 13191
sw %f0 %a6 0   # pc = 13192
lw %f0 %a6 4   # pc = 13193
lw %f1 %a1 4   # pc = 13194
fadd %f0 %f0 %f1   # pc = 13195
sw %f0 %a6 4   # pc = 13196
lw %f0 %a6 8   # pc = 13197
lw %f1 %a1 8   # pc = 13198
fadd %f0 %f0 %f1   # pc = 13199
sw %f0 %a6 8   # pc = 13200
slli %a1 %a4 2   # pc = 13201
add %a12 %a8 %a1   # pc = 13202
lw %a1 %a12 0   # pc = 13203
lw %f0 %a6 0   # pc = 13204
lw %f1 %a1 0   # pc = 13205
fadd %f0 %f0 %f1   # pc = 13206
sw %f0 %a6 0   # pc = 13207
lw %f0 %a6 4   # pc = 13208
lw %f1 %a1 4   # pc = 13209
fadd %f0 %f0 %f1   # pc = 13210
sw %f0 %a6 4   # pc = 13211
lw %f0 %a6 8   # pc = 13212
lw %f1 %a1 8   # pc = 13213
fadd %f0 %f0 %f1   # pc = 13214
sw %f0 %a6 8   # pc = 13215
slli %a1 %a4 2   # pc = 13216
add %a12 %a9 %a1   # pc = 13217
lw %a1 %a12 0   # pc = 13218
lw %f0 %a6 0   # pc = 13219
lw %f1 %a1 0   # pc = 13220
fadd %f0 %f0 %f1   # pc = 13221
sw %f0 %a6 0   # pc = 13222
lw %f0 %a6 4   # pc = 13223
lw %f1 %a1 4   # pc = 13224
fadd %f0 %f0 %f1   # pc = 13225
sw %f0 %a6 4   # pc = 13226
lw %f0 %a6 8   # pc = 13227
lw %f1 %a1 8   # pc = 13228
fadd %f0 %f0 %f1   # pc = 13229
sw %f0 %a6 8   # pc = 13230
slli %a1 %a4 2   # pc = 13231
add %a12 %a3 %a1   # pc = 13232
lw %a1 %a12 0   # pc = 13233
lw %f0 %a6 0   # pc = 13234
lw %f1 %a1 0   # pc = 13235
fadd %f0 %f0 %f1   # pc = 13236
sw %f0 %a6 0   # pc = 13237
lw %f0 %a6 4   # pc = 13238
lw %f1 %a1 4   # pc = 13239
fadd %f0 %f0 %f1   # pc = 13240
sw %f0 %a6 4   # pc = 13241
lw %f0 %a6 8   # pc = 13242
lw %f1 %a1 8   # pc = 13243
fadd %f0 %f0 %f1   # pc = 13244
sw %f0 %a6 8   # pc = 13245
slli %a0 %a0 2   # pc = 13246
add %a12 %a2 %a0   # pc = 13247
lw %a0 %a12 0   # pc = 13248
lw %a0 %a0 16   # pc = 13249
slli %a1 %a4 2   # pc = 13250
add %a12 %a0 %a1   # pc = 13251
lw %a0 %a12 0   # pc = 13252
lw %f0 %a5 0   # pc = 13253
lw %f1 %a0 0   # pc = 13254
lw %f2 %a6 0   # pc = 13255
fmul %f1 %f1 %f2   # pc = 13256
fadd %f0 %f0 %f1   # pc = 13257
sw %f0 %a5 0   # pc = 13258
lw %f0 %a5 4   # pc = 13259
lw %f1 %a0 4   # pc = 13260
lw %f2 %a6 4   # pc = 13261
fmul %f1 %f1 %f2   # pc = 13262
fadd %f0 %f0 %f1   # pc = 13263
sw %f0 %a5 4   # pc = 13264
lw %f0 %a5 8   # pc = 13265
lw %f1 %a0 8   # pc = 13266
lw %f2 %a6 8   # pc = 13267
fmul %f1 %f1 %f2   # pc = 13268
fadd %f0 %f0 %f1   # pc = 13269
sw %f0 %a5 8   # pc = 13270
jalr %zero %ra 0   # pc = 13271
lw %a2 %a11 36   # pc = 13272
lw %a3 %a11 32   # pc = 13273
lw %a4 %a11 28   # pc = 13274
lw %a5 %a11 24   # pc = 13275
lw %a6 %a11 20   # pc = 13276
lw %a7 %a11 16   # pc = 13277
lw %a8 %a11 12   # pc = 13278
lw %a9 %a11 8   # pc = 13279
lw %a10 %a11 4   # pc = 13280
addi %a12 %zero 4   # pc = 13281
blt %a12 %a1 402   # pc = 13282
sw %a11 %sp 0   # pc = 13283
lw %a11 %a0 8   # pc = 13284
sw %a2 %sp 4   # pc = 13285
slli %a2 %a1 2   # pc = 13286
add %a12 %a11 %a2   # pc = 13287
lw %a2 %a12 0   # pc = 13288
addi %a12 %zero 0   # pc = 13289
blt %a2 %a12 393   # pc = 13290
lw %a2 %a0 12   # pc = 13291
slli %a11 %a1 2   # pc = 13292
add %a12 %a2 %a11   # pc = 13293
lw %a2 %a12 0   # pc = 13294
sw %a5 %sp 8   # pc = 13295
sw %a9 %sp 12   # pc = 13296
sw %a10 %sp 16   # pc = 13297
sw %a0 %sp 20   # pc = 13298
sw %a1 %sp 24   # pc = 13299
addi %a12 %zero 0   # pc = 13300
bne %a2 %a12 2   # pc = 13301
jal %zero 241   # pc = 13302
lw %a2 %a0 20   # pc = 13303
lw %a11 %a0 28   # pc = 13304
lw %a10 %a0 4   # pc = 13305
lw %a5 %a0 16   # pc = 13306
sw %a5 %sp 28   # pc = 13307
slli %a5 %a1 2   # pc = 13308
add %a12 %a2 %a5   # pc = 13309
lw %a2 %a12 0   # pc = 13310
lw %f0 %a2 0   # pc = 13311
sw %f0 %a9 0   # pc = 13312
lw %f0 %a2 4   # pc = 13313
sw %f0 %a9 4   # pc = 13314
lw %f0 %a2 8   # pc = 13315
sw %f0 %a9 8   # pc = 13316
lw %a2 %a0 24   # pc = 13317
lw %a2 %a2 0   # pc = 13318
slli %a5 %a1 2   # pc = 13319
add %a12 %a11 %a5   # pc = 13320
lw %a5 %a12 0   # pc = 13321
slli %a11 %a1 2   # pc = 13322
add %a12 %a10 %a11   # pc = 13323
lw %a10 %a12 0   # pc = 13324
sw %a5 %sp 32   # pc = 13325
sw %a7 %sp 36   # pc = 13326
sw %a4 %sp 40   # pc = 13327
sw %a6 %sp 44   # pc = 13328
sw %a3 %sp 48   # pc = 13329
sw %a10 %sp 52   # pc = 13330
sw %a8 %sp 56   # pc = 13331
sw %a2 %sp 60   # pc = 13332
addi %a12 %zero 0   # pc = 13333
bne %a2 %a12 2   # pc = 13334
jal %zero 31   # pc = 13335
lw %a11 %a8 0   # pc = 13336
lw %f0 %a10 0   # pc = 13337
sw %f0 %a3 0   # pc = 13338
lw %f0 %a10 4   # pc = 13339
sw %f0 %a3 4   # pc = 13340
lw %f0 %a10 8   # pc = 13341
sw %f0 %a3 8   # pc = 13342
lw %a0 %a6 0   # pc = 13343
addi %a0 %a0 -1   # pc = 13344
sw %a11 %sp 64   # pc = 13345
add %a1 %a0 %zero   # pc = 13346
add %a11 %a4 %zero   # pc = 13347
add %a0 %a10 %zero   # pc = 13348
sw %ra %sp 68   # pc = 13349
lw %a10 %a11 0   # pc = 13350
addi %sp %sp 72   # pc = 13351
jalr %ra %a10 0   # pc = 13352
addi %sp %sp -72   # pc = 13353
lw %ra %sp 68   # pc = 13354
addi %a3 %zero 118   # pc = 13355
lw %a0 %sp 64   # pc = 13356
lw %a1 %sp 32   # pc = 13357
lw %a2 %sp 52   # pc = 13358
lw %a11 %sp 36   # pc = 13359
sw %ra %sp 68   # pc = 13360
lw %a10 %a11 0   # pc = 13361
addi %sp %sp 72   # pc = 13362
jalr %ra %a10 0   # pc = 13363
addi %sp %sp -72   # pc = 13364
lw %ra %sp 68   # pc = 13365
lw %a0 %sp 60   # pc = 13366
addi %a12 %zero 1   # pc = 13367
bne %a0 %a12 2   # pc = 13368
jal %zero 35   # pc = 13369
lw %a1 %sp 56   # pc = 13370
lw %a2 %a1 4   # pc = 13371
lw %a3 %sp 52   # pc = 13372
lw %f0 %a3 0   # pc = 13373
lw %a4 %sp 48   # pc = 13374
sw %f0 %a4 0   # pc = 13375
lw %f0 %a3 4   # pc = 13376
sw %f0 %a4 4   # pc = 13377
lw %f0 %a3 8   # pc = 13378
sw %f0 %a4 8   # pc = 13379
lw %a5 %sp 44   # pc = 13380
lw %a6 %a5 0   # pc = 13381
addi %a6 %a6 -1   # pc = 13382
lw %a11 %sp 40   # pc = 13383
sw %a2 %sp 68   # pc = 13384
add %a1 %a6 %zero   # pc = 13385
add %a0 %a3 %zero   # pc = 13386
sw %ra %sp 76   # pc = 13387
lw %a10 %a11 0   # pc = 13388
addi %sp %sp 80   # pc = 13389
jalr %ra %a10 0   # pc = 13390
addi %sp %sp -80   # pc = 13391
lw %ra %sp 76   # pc = 13392
addi %a3 %zero 118   # pc = 13393
lw %a0 %sp 68   # pc = 13394
lw %a1 %sp 32   # pc = 13395
lw %a2 %sp 52   # pc = 13396
lw %a11 %sp 36   # pc = 13397
sw %ra %sp 76   # pc = 13398
lw %a10 %a11 0   # pc = 13399
addi %sp %sp 80   # pc = 13400
jalr %ra %a10 0   # pc = 13401
addi %sp %sp -80   # pc = 13402
lw %ra %sp 76   # pc = 13403
lw %a0 %sp 60   # pc = 13404
addi %a12 %zero 2   # pc = 13405
bne %a0 %a12 2   # pc = 13406
jal %zero 35   # pc = 13407
lw %a1 %sp 56   # pc = 13408
lw %a2 %a1 8   # pc = 13409
lw %a3 %sp 52   # pc = 13410
lw %f0 %a3 0   # pc = 13411
lw %a4 %sp 48   # pc = 13412
sw %f0 %a4 0   # pc = 13413
lw %f0 %a3 4   # pc = 13414
sw %f0 %a4 4   # pc = 13415
lw %f0 %a3 8   # pc = 13416
sw %f0 %a4 8   # pc = 13417
lw %a5 %sp 44   # pc = 13418
lw %a6 %a5 0   # pc = 13419
addi %a6 %a6 -1   # pc = 13420
lw %a11 %sp 40   # pc = 13421
sw %a2 %sp 72   # pc = 13422
add %a1 %a6 %zero   # pc = 13423
add %a0 %a3 %zero   # pc = 13424
sw %ra %sp 76   # pc = 13425
lw %a10 %a11 0   # pc = 13426
addi %sp %sp 80   # pc = 13427
jalr %ra %a10 0   # pc = 13428
addi %sp %sp -80   # pc = 13429
lw %ra %sp 76   # pc = 13430
addi %a3 %zero 118   # pc = 13431
lw %a0 %sp 72   # pc = 13432
lw %a1 %sp 32   # pc = 13433
lw %a2 %sp 52   # pc = 13434
lw %a11 %sp 36   # pc = 13435
sw %ra %sp 76   # pc = 13436
lw %a10 %a11 0   # pc = 13437
addi %sp %sp 80   # pc = 13438
jalr %ra %a10 0   # pc = 13439
addi %sp %sp -80   # pc = 13440
lw %ra %sp 76   # pc = 13441
lw %a0 %sp 60   # pc = 13442
addi %a12 %zero 3   # pc = 13443
bne %a0 %a12 2   # pc = 13444
jal %zero 35   # pc = 13445
lw %a1 %sp 56   # pc = 13446
lw %a2 %a1 12   # pc = 13447
lw %a3 %sp 52   # pc = 13448
lw %f0 %a3 0   # pc = 13449
lw %a4 %sp 48   # pc = 13450
sw %f0 %a4 0   # pc = 13451
lw %f0 %a3 4   # pc = 13452
sw %f0 %a4 4   # pc = 13453
lw %f0 %a3 8   # pc = 13454
sw %f0 %a4 8   # pc = 13455
lw %a5 %sp 44   # pc = 13456
lw %a6 %a5 0   # pc = 13457
addi %a6 %a6 -1   # pc = 13458
lw %a11 %sp 40   # pc = 13459
sw %a2 %sp 76   # pc = 13460
add %a1 %a6 %zero   # pc = 13461
add %a0 %a3 %zero   # pc = 13462
sw %ra %sp 84   # pc = 13463
lw %a10 %a11 0   # pc = 13464
addi %sp %sp 88   # pc = 13465
jalr %ra %a10 0   # pc = 13466
addi %sp %sp -88   # pc = 13467
lw %ra %sp 84   # pc = 13468
addi %a3 %zero 118   # pc = 13469
lw %a0 %sp 76   # pc = 13470
lw %a1 %sp 32   # pc = 13471
lw %a2 %sp 52   # pc = 13472
lw %a11 %sp 36   # pc = 13473
sw %ra %sp 84   # pc = 13474
lw %a10 %a11 0   # pc = 13475
addi %sp %sp 88   # pc = 13476
jalr %ra %a10 0   # pc = 13477
addi %sp %sp -88   # pc = 13478
lw %ra %sp 84   # pc = 13479
lw %a0 %sp 60   # pc = 13480
addi %a12 %zero 4   # pc = 13481
bne %a0 %a12 2   # pc = 13482
jal %zero 35   # pc = 13483
lw %a0 %sp 56   # pc = 13484
lw %a0 %a0 16   # pc = 13485
lw %a1 %sp 52   # pc = 13486
lw %f0 %a1 0   # pc = 13487
lw %a2 %sp 48   # pc = 13488
sw %f0 %a2 0   # pc = 13489
lw %f0 %a1 4   # pc = 13490
sw %f0 %a2 4   # pc = 13491
lw %f0 %a1 8   # pc = 13492
sw %f0 %a2 8   # pc = 13493
lw %a2 %sp 44   # pc = 13494
lw %a2 %a2 0   # pc = 13495
addi %a2 %a2 -1   # pc = 13496
lw %a11 %sp 40   # pc = 13497
sw %a0 %sp 80   # pc = 13498
add %a0 %a1 %zero   # pc = 13499
add %a1 %a2 %zero   # pc = 13500
sw %ra %sp 84   # pc = 13501
lw %a10 %a11 0   # pc = 13502
addi %sp %sp 88   # pc = 13503
jalr %ra %a10 0   # pc = 13504
addi %sp %sp -88   # pc = 13505
lw %ra %sp 84   # pc = 13506
addi %a3 %zero 118   # pc = 13507
lw %a0 %sp 80   # pc = 13508
lw %a1 %sp 32   # pc = 13509
lw %a2 %sp 52   # pc = 13510
lw %a11 %sp 36   # pc = 13511
sw %ra %sp 84   # pc = 13512
lw %a10 %a11 0   # pc = 13513
addi %sp %sp 88   # pc = 13514
jalr %ra %a10 0   # pc = 13515
addi %sp %sp -88   # pc = 13516
lw %ra %sp 84   # pc = 13517
lw %a0 %sp 24   # pc = 13518
slli %a1 %a0 2   # pc = 13519
lw %a2 %sp 28   # pc = 13520
add %a12 %a2 %a1   # pc = 13521
lw %a1 %a12 0   # pc = 13522
lw %a2 %sp 8   # pc = 13523
lw %f0 %a2 0   # pc = 13524
lw %f1 %a1 0   # pc = 13525
lw %a3 %sp 12   # pc = 13526
lw %f2 %a3 0   # pc = 13527
fmul %f1 %f1 %f2   # pc = 13528
fadd %f0 %f0 %f1   # pc = 13529
sw %f0 %a2 0   # pc = 13530
lw %f0 %a2 4   # pc = 13531
lw %f1 %a1 4   # pc = 13532
lw %f2 %a3 4   # pc = 13533
fmul %f1 %f1 %f2   # pc = 13534
fadd %f0 %f0 %f1   # pc = 13535
sw %f0 %a2 4   # pc = 13536
lw %f0 %a2 8   # pc = 13537
lw %f1 %a1 8   # pc = 13538
lw %f2 %a3 8   # pc = 13539
fmul %f1 %f1 %f2   # pc = 13540
fadd %f0 %f0 %f1   # pc = 13541
sw %f0 %a2 8   # pc = 13542
lw %a0 %sp 24   # pc = 13543
addi %a1 %a0 1   # pc = 13544
addi %a12 %zero 4   # pc = 13545
blt %a12 %a1 136   # pc = 13546
lw %a0 %sp 20   # pc = 13547
lw %a2 %a0 8   # pc = 13548
slli %a3 %a1 2   # pc = 13549
add %a12 %a2 %a3   # pc = 13550
lw %a2 %a12 0   # pc = 13551
addi %a12 %zero 0   # pc = 13552
blt %a2 %a12 128   # pc = 13553
lw %a2 %a0 12   # pc = 13554
slli %a3 %a1 2   # pc = 13555
add %a12 %a2 %a3   # pc = 13556
lw %a2 %a12 0   # pc = 13557
sw %a1 %sp 84   # pc = 13558
addi %a12 %zero 0   # pc = 13559
bne %a2 %a12 2   # pc = 13560
jal %zero 8   # pc = 13561
lw %a11 %sp 16   # pc = 13562
sw %ra %sp 92   # pc = 13563
lw %a10 %a11 0   # pc = 13564
addi %sp %sp 96   # pc = 13565
jalr %ra %a10 0   # pc = 13566
addi %sp %sp -96   # pc = 13567
lw %ra %sp 92   # pc = 13568
lw %a0 %sp 84   # pc = 13569
addi %a0 %a0 1   # pc = 13570
addi %a12 %zero 4   # pc = 13571
blt %a12 %a0 108   # pc = 13572
lw %a1 %sp 20   # pc = 13573
lw %a2 %a1 8   # pc = 13574
slli %a3 %a0 2   # pc = 13575
add %a12 %a2 %a3   # pc = 13576
lw %a2 %a12 0   # pc = 13577
addi %a12 %zero 0   # pc = 13578
blt %a2 %a12 100   # pc = 13579
lw %a2 %a1 12   # pc = 13580
slli %a3 %a0 2   # pc = 13581
add %a12 %a2 %a3   # pc = 13582
lw %a2 %a12 0   # pc = 13583
addi %a12 %zero 0   # pc = 13584
bne %a2 %a12 2   # pc = 13585
jal %zero 60   # pc = 13586
lw %a2 %a1 20   # pc = 13587
lw %a3 %a1 28   # pc = 13588
lw %a4 %a1 4   # pc = 13589
lw %a5 %a1 16   # pc = 13590
slli %a6 %a0 2   # pc = 13591
add %a12 %a2 %a6   # pc = 13592
lw %a2 %a12 0   # pc = 13593
lw %f0 %a2 0   # pc = 13594
lw %a6 %sp 12   # pc = 13595
sw %f0 %a6 0   # pc = 13596
lw %f0 %a2 4   # pc = 13597
sw %f0 %a6 4   # pc = 13598
lw %f0 %a2 8   # pc = 13599
sw %f0 %a6 8   # pc = 13600
lw %a2 %a1 24   # pc = 13601
lw %a2 %a2 0   # pc = 13602
slli %a7 %a0 2   # pc = 13603
add %a12 %a3 %a7   # pc = 13604
lw %a3 %a12 0   # pc = 13605
slli %a7 %a0 2   # pc = 13606
add %a12 %a4 %a7   # pc = 13607
lw %a4 %a12 0   # pc = 13608
lw %a11 %sp 4   # pc = 13609
sw %a5 %sp 88   # pc = 13610
sw %a0 %sp 92   # pc = 13611
add %a1 %a3 %zero   # pc = 13612
add %a0 %a2 %zero   # pc = 13613
add %a2 %a4 %zero   # pc = 13614
sw %ra %sp 100   # pc = 13615
lw %a10 %a11 0   # pc = 13616
addi %sp %sp 104   # pc = 13617
jalr %ra %a10 0   # pc = 13618
addi %sp %sp -104   # pc = 13619
lw %ra %sp 100   # pc = 13620
lw %a0 %sp 92   # pc = 13621
slli %a1 %a0 2   # pc = 13622
lw %a2 %sp 88   # pc = 13623
add %a12 %a2 %a1   # pc = 13624
lw %a1 %a12 0   # pc = 13625
lw %a2 %sp 8   # pc = 13626
lw %f0 %a2 0   # pc = 13627
lw %f1 %a1 0   # pc = 13628
lw %a3 %sp 12   # pc = 13629
lw %f2 %a3 0   # pc = 13630
fmul %f1 %f1 %f2   # pc = 13631
fadd %f0 %f0 %f1   # pc = 13632
sw %f0 %a2 0   # pc = 13633
lw %f0 %a2 4   # pc = 13634
lw %f1 %a1 4   # pc = 13635
lw %f2 %a3 4   # pc = 13636
fmul %f1 %f1 %f2   # pc = 13637
fadd %f0 %f0 %f1   # pc = 13638
sw %f0 %a2 4   # pc = 13639
lw %f0 %a2 8   # pc = 13640
lw %f1 %a1 8   # pc = 13641
lw %f2 %a3 8   # pc = 13642
