jal %zero 8015   # pc = 0
add %a12 %a2 %a1   # pc = 5361
lw %a1 %a12 0   # pc = 5362
addi %f0 %zero 1   # pc = 5363
lui %f0 1065353216   # pc = 5364
addi %f1 %zero 1   # pc = 5365
lui %f1 1132462080   # pc = 5366
fdiv %f0 %f0 %f1   # pc = 5367
lw %f1 %sp 128   # pc = 5368
fmul %f0 %f0 %f1   # pc = 5369
add %a0 %a1 %zero   # pc = 5370
sw %ra %sp 148   # pc = 5371
addi %sp %sp 152   # pc = 5372
jal %ra -4836   # pc = 5373
addi %sp %sp -152   # pc = 5374
lw %ra %sp 148   # pc = 5375
lw %a0 %sp 60   # pc = 5376
sw %ra %sp 148   # pc = 5377
addi %sp %sp 152   # pc = 5378
jal %ra -4739   # pc = 5379
addi %sp %sp -152   # pc = 5380
lw %ra %sp 148   # pc = 5381
lw %a1 %sp 100   # pc = 5382
slli %a2 %a1 2   # pc = 5383
add %a12 %a0 %a2   # pc = 5384
lw %a0 %a12 0   # pc = 5385
lw %a2 %sp 24   # pc = 5386
add %a1 %a2 %zero   # pc = 5387
sw %ra %sp 148   # pc = 5388
addi %sp %sp 152   # pc = 5389
jal %ra -4994   # pc = 5390
addi %sp %sp -152   # pc = 5391
lw %ra %sp 148   # pc = 5392
jal %zero 7   # pc = 5393
addi %a0 %zero 0   # pc = 5394
lw %a1 %sp 100   # pc = 5395
slli %a2 %a1 2   # pc = 5396
lw %a3 %sp 136   # pc = 5397
add %a12 %a3 %a2   # pc = 5398
sw %a0 %a12 0   # pc = 5399
addi %f0 %zero 1   # pc = 5400
lui %f0 -1073741824   # pc = 5401
lw %a0 %sp 104   # pc = 5402
lw %a1 %sp 24   # pc = 5403
sw %f0 %sp 144   # pc = 5404
sw %ra %sp 156   # pc = 5405
addi %sp %sp 160   # pc = 5406
jal %ra -4933   # pc = 5407
addi %sp %sp -160   # pc = 5408
lw %ra %sp 156   # pc = 5409
lw %f1 %sp 144   # pc = 5410
fmul %f0 %f1 %f0   # pc = 5411
lw %a0 %sp 104   # pc = 5412
lw %a1 %sp 24   # pc = 5413
sw %ra %sp 156   # pc = 5414
addi %sp %sp 160   # pc = 5415
jal %ra -4921   # pc = 5416
addi %sp %sp -160   # pc = 5417
lw %ra %sp 156   # pc = 5418
lw %a0 %sp 120   # pc = 5419
sw %ra %sp 156   # pc = 5420
addi %sp %sp 160   # pc = 5421
jal %ra -4823   # pc = 5422
addi %sp %sp -160   # pc = 5423
lw %ra %sp 156   # pc = 5424
lw %f1 %sp 88   # pc = 5425
fmul %f0 %f1 %f0   # pc = 5426
addi %a0 %zero 0   # pc = 5427
lw %a1 %sp 20   # pc = 5428
lw %a1 %a1 0   # pc = 5429
lw %a11 %sp 12   # pc = 5430
sw %f0 %sp 152   # pc = 5431
sw %ra %sp 164   # pc = 5432
lw %a10 %a11 0   # pc = 5433
addi %sp %sp 168   # pc = 5434
jalr %ra %a10 0   # pc = 5435
addi %sp %sp -168   # pc = 5436
lw %ra %sp 164   # pc = 5437
addi %a12 %zero 0   # pc = 5438
bne %a0 %a12 30   # pc = 5439
lw %a0 %sp 24   # pc = 5440
lw %a1 %sp 96   # pc = 5441
sw %ra %sp 164   # pc = 5442
addi %sp %sp 168   # pc = 5443
jal %ra -4970   # pc = 5444
addi %sp %sp -168   # pc = 5445
lw %ra %sp 164   # pc = 5446
fneg %f0 %f0   # pc = 5447
lw %f1 %sp 128   # pc = 5448
fmul %f0 %f0 %f1   # pc = 5449
lw %a0 %sp 104   # pc = 5450
lw %a1 %sp 96   # pc = 5451
sw %f0 %sp 160   # pc = 5452
sw %ra %sp 172   # pc = 5453
addi %sp %sp 176   # pc = 5454
jal %ra -4981   # pc = 5455
addi %sp %sp -176   # pc = 5456
lw %ra %sp 172   # pc = 5457
fneg %f1 %f0   # pc = 5458
lw %f0 %sp 160   # pc = 5459
lw %f2 %sp 152   # pc = 5460
lw %a11 %sp 56   # pc = 5461
sw %ra %sp 172   # pc = 5462
lw %a10 %a11 0   # pc = 5463
addi %sp %sp 176   # pc = 5464
jalr %ra %a10 0   # pc = 5465
addi %sp %sp -176   # pc = 5466
lw %ra %sp 172   # pc = 5467
jal %zero 1   # pc = 5468
lw %a0 %sp 40   # pc = 5469
lw %a11 %sp 8   # pc = 5470
sw %ra %sp 172   # pc = 5471
lw %a10 %a11 0   # pc = 5472
addi %sp %sp 176   # pc = 5473
jalr %ra %a10 0   # pc = 5474
addi %sp %sp -176   # pc = 5475
lw %ra %sp 172   # pc = 5476
lw %a0 %sp 16   # pc = 5477
lw %a0 %a0 0   # pc = 5478
addi %a0 %a0 -1   # pc = 5479
lw %f0 %sp 128   # pc = 5480
lw %f1 %sp 152   # pc = 5481
lw %a1 %sp 104   # pc = 5482
lw %a11 %sp 4   # pc = 5483
sw %ra %sp 172   # pc = 5484
lw %a10 %a11 0   # pc = 5485
addi %sp %sp 176   # pc = 5486
jalr %ra %a10 0   # pc = 5487
addi %sp %sp -176   # pc = 5488
lw %ra %sp 172   # pc = 5489
addi %f0 %zero -818   # pc = 5490
lui %f0 1036828672   # pc = 5491
lw %f1 %sp 88   # pc = 5492
fless %a0 %f0 %f1   # pc = 5493
addi %a12 %zero 0   # pc = 5494
bne %a0 %a12 2   # pc = 5495
jalr %zero %ra 0   # pc = 5496
lw %a0 %sp 100   # pc = 5497
addi %a12 %zero 4   # pc = 5498
blt %a0 %a12 2   # pc = 5499
jal %zero 8   # pc = 5500
addi %a1 %a0 1   # pc = 5501
addi %a2 %zero 1   # pc = 5502
sub %a2 %zero %a2   # pc = 5503
slli %a1 %a1 2   # pc = 5504
lw %a3 %sp 112   # pc = 5505
add %a12 %a3 %a1   # pc = 5506
sw %a2 %a12 0   # pc = 5507
lw %a1 %sp 124   # pc = 5508
addi %a12 %zero 2   # pc = 5509
bne %a1 %a12 26   # pc = 5510
addi %f0 %zero 1   # pc = 5511
lui %f0 1065353216   # pc = 5512
lw %a1 %sp 120   # pc = 5513
sw %f0 %sp 168   # pc = 5514
add %a0 %a1 %zero   # pc = 5515
sw %ra %sp 180   # pc = 5516
addi %sp %sp 184   # pc = 5517
jal %ra -4922   # pc = 5518
addi %sp %sp -184   # pc = 5519
lw %ra %sp 180   # pc = 5520
lw %f1 %sp 168   # pc = 5521
fsub %f0 %f1 %f0   # pc = 5522
lw %f1 %sp 88   # pc = 5523
fmul %f0 %f1 %f0   # pc = 5524
lw %a0 %sp 100   # pc = 5525
addi %a0 %a0 1   # pc = 5526
lw %a1 %sp 0   # pc = 5527
lw %f1 %a1 0   # pc = 5528
lw %f2 %sp 48   # pc = 5529
fadd %f1 %f2 %f1   # pc = 5530
lw %a1 %sp 104   # pc = 5531
lw %a2 %sp 60   # pc = 5532
lw %a11 %sp 44   # pc = 5533
lw %a10 %a11 0   # pc = 5534
jalr %zero %a10 0   # pc = 5535
jalr %zero %ra 0   # pc = 5536
jalr %zero %ra 0   # pc = 5537
lw %a1 %a11 48   # pc = 5538
lw %a2 %a11 44   # pc = 5539
lw %a3 %a11 40   # pc = 5540
lw %a4 %a11 36   # pc = 5541
lw %a5 %a11 32   # pc = 5542
lw %a6 %a11 28   # pc = 5543
lw %a7 %a11 24   # pc = 5544
lw %a8 %a11 20   # pc = 5545
lw %a9 %a11 16   # pc = 5546
lw %a10 %a11 12   # pc = 5547
sw %a2 %sp 0   # pc = 5548
lw %a2 %a11 8   # pc = 5549
lw %a11 %a11 4   # pc = 5550
sw %a11 %sp 4   # pc = 5551
sw %f0 %sp 8   # pc = 5552
sw %a7 %sp 16   # pc = 5553
sw %a6 %sp 20   # pc = 5554
sw %a3 %sp 24   # pc = 5555
sw %a4 %sp 28   # pc = 5556
sw %a9 %sp 32   # pc = 5557
sw %a1 %sp 36   # pc = 5558
sw %a2 %sp 40   # pc = 5559
sw %a0 %sp 44   # pc = 5560
sw %a5 %sp 48   # pc = 5561
sw %a10 %sp 52   # pc = 5562
add %a11 %a8 %zero   # pc = 5563
sw %ra %sp 60   # pc = 5564
lw %a10 %a11 0   # pc = 5565
addi %sp %sp 64   # pc = 5566
jalr %ra %a10 0   # pc = 5567
addi %sp %sp -64   # pc = 5568
lw %ra %sp 60   # pc = 5569
addi %a12 %zero 0   # pc = 5570
bne %a0 %a12 2   # pc = 5571
jalr %zero %ra 0   # pc = 5572
lw %a0 %sp 52   # pc = 5573
lw %a0 %a0 0   # pc = 5574
slli %a0 %a0 2   # pc = 5575
lw %a1 %sp 48   # pc = 5576
add %a12 %a1 %a0   # pc = 5577
lw %a0 %a12 0   # pc = 5578
lw %a1 %sp 44   # pc = 5579
sw %a0 %sp 56   # pc = 5580
add %a0 %a1 %zero   # pc = 5581
sw %ra %sp 60   # pc = 5582
addi %sp %sp 64   # pc = 5583
jal %ra -4942   # pc = 5584
addi %sp %sp -64   # pc = 5585
lw %ra %sp 60   # pc = 5586
add %a1 %a0 %zero   # pc = 5587
lw %a0 %sp 56   # pc = 5588
lw %a11 %sp 40   # pc = 5589
sw %ra %sp 60   # pc = 5590
lw %a10 %a11 0   # pc = 5591
addi %sp %sp 64   # pc = 5592
jalr %ra %a10 0   # pc = 5593
addi %sp %sp -64   # pc = 5594
lw %ra %sp 60   # pc = 5595
lw %a0 %sp 56   # pc = 5596
lw %a1 %sp 32   # pc = 5597
lw %a11 %sp 36   # pc = 5598
sw %ra %sp 60   # pc = 5599
lw %a10 %a11 0   # pc = 5600
addi %sp %sp 64   # pc = 5601
jalr %ra %a10 0   # pc = 5602
addi %sp %sp -64   # pc = 5603
lw %ra %sp 60   # pc = 5604
addi %a0 %zero 0   # pc = 5605
lw %a1 %sp 28   # pc = 5606
lw %a1 %a1 0   # pc = 5607
lw %a11 %sp 24   # pc = 5608
sw %ra %sp 60   # pc = 5609
lw %a10 %a11 0   # pc = 5610
addi %sp %sp 64   # pc = 5611
jalr %ra %a10 0   # pc = 5612
addi %sp %sp -64   # pc = 5613
lw %ra %sp 60   # pc = 5614
addi %a12 %zero 0   # pc = 5615
bne %a0 %a12 29   # pc = 5616
lw %a0 %sp 20   # pc = 5617
lw %a1 %sp 16   # pc = 5618
sw %ra %sp 60   # pc = 5619
addi %sp %sp 64   # pc = 5620
jal %ra -5147   # pc = 5621
addi %sp %sp -64   # pc = 5622
lw %ra %sp 60   # pc = 5623
fneg %f0 %f0   # pc = 5624
fispos %a0 %f0    # pc = 5625
addi %a12 %zero 0   # pc = 5626
bne %a0 %a12 4   # pc = 5627
addi %f0 %zero 1   # pc = 5628
lui %f0 0   # pc = 5629
jal %zero 1   # pc = 5630
lw %f1 %sp 8   # pc = 5631
fmul %f0 %f1 %f0   # pc = 5632
lw %a0 %sp 56   # pc = 5633
sw %f0 %sp 64   # pc = 5634
sw %ra %sp 76   # pc = 5635
addi %sp %sp 80   # pc = 5636
jal %ra -5041   # pc = 5637
addi %sp %sp -80   # pc = 5638
lw %ra %sp 76   # pc = 5639
lw %f1 %sp 64   # pc = 5640
fmul %f0 %f1 %f0   # pc = 5641
lw %a0 %sp 4   # pc = 5642
lw %a1 %sp 0   # pc = 5643
jal %zero -5149   # pc = 5644
jalr %zero %ra 0   # pc = 5645
lw %a4 %a11 4   # pc = 5646
addi %a12 %zero 0   # pc = 5647
blt %a3 %a12 67   # pc = 5648
slli %a5 %a3 2   # pc = 5649
add %a12 %a0 %a5   # pc = 5650
lw %a5 %a12 0   # pc = 5651
sw %a2 %sp 0   # pc = 5652
sw %a11 %sp 4   # pc = 5653
sw %a4 %sp 8   # pc = 5654
sw %a0 %sp 12   # pc = 5655
sw %a3 %sp 16   # pc = 5656
sw %a1 %sp 20   # pc = 5657
add %a0 %a5 %zero   # pc = 5658
sw %ra %sp 28   # pc = 5659
addi %sp %sp 32   # pc = 5660
jal %ra -5019   # pc = 5661
addi %sp %sp -32   # pc = 5662
lw %ra %sp 28   # pc = 5663
lw %a1 %sp 20   # pc = 5664
sw %ra %sp 28   # pc = 5665
addi %sp %sp 32   # pc = 5666
jal %ra -5193   # pc = 5667
addi %sp %sp -32   # pc = 5668
lw %ra %sp 28   # pc = 5669
fisneg %a0 %f0    # pc = 5670
addi %a12 %zero 0   # pc = 5671
bne %a0 %a12 18   # pc = 5672
lw %a0 %sp 16   # pc = 5673
slli %a1 %a0 2   # pc = 5674
lw %a2 %sp 12   # pc = 5675
add %a12 %a2 %a1   # pc = 5676
lw %a1 %a12 0   # pc = 5677
addi %f1 %zero 1   # pc = 5678
lui %f1 1125515264   # pc = 5679
fdiv %f0 %f0 %f1   # pc = 5680
lw %a11 %sp 8   # pc = 5681
add %a0 %a1 %zero   # pc = 5682
sw %ra %sp 28   # pc = 5683
lw %a10 %a11 0   # pc = 5684
addi %sp %sp 32   # pc = 5685
jalr %ra %a10 0   # pc = 5686
addi %sp %sp -32   # pc = 5687
lw %ra %sp 28   # pc = 5688
jal %zero 18   # pc = 5689
lw %a0 %sp 16   # pc = 5690
addi %a1 %a0 1   # pc = 5691
slli %a1 %a1 2   # pc = 5692
lw %a2 %sp 12   # pc = 5693
add %a12 %a2 %a1   # pc = 5694
lw %a1 %a12 0   # pc = 5695
addi %f1 %zero 1   # pc = 5696
lui %f1 -1021968384   # pc = 5697
fdiv %f0 %f0 %f1   # pc = 5698
lw %a11 %sp 8   # pc = 5699
add %a0 %a1 %zero   # pc = 5700
sw %ra %sp 28   # pc = 5701
lw %a10 %a11 0   # pc = 5702
addi %sp %sp 32   # pc = 5703
jalr %ra %a10 0   # pc = 5704
addi %sp %sp -32   # pc = 5705
lw %ra %sp 28   # pc = 5706
lw %a0 %sp 16   # pc = 5707
addi %a3 %a0 -2   # pc = 5708
lw %a0 %sp 12   # pc = 5709
lw %a1 %sp 20   # pc = 5710
lw %a2 %sp 0   # pc = 5711
lw %a11 %sp 4   # pc = 5712
lw %a10 %a11 0   # pc = 5713
jalr %zero %a10 0   # pc = 5714
jalr %zero %ra 0   # pc = 5715
lw %a3 %a11 8   # pc = 5716
lw %a4 %a11 4   # pc = 5717
sw %a2 %sp 0   # pc = 5718
sw %a1 %sp 4   # pc = 5719
sw %a0 %sp 8   # pc = 5720
sw %a4 %sp 12   # pc = 5721
add %a0 %a2 %zero   # pc = 5722
add %a11 %a3 %zero   # pc = 5723
sw %ra %sp 20   # pc = 5724
lw %a10 %a11 0   # pc = 5725
addi %sp %sp 24   # pc = 5726
jalr %ra %a10 0   # pc = 5727
addi %sp %sp -24   # pc = 5728
lw %ra %sp 20   # pc = 5729
addi %a3 %zero 118   # pc = 5730
lw %a0 %sp 8   # pc = 5731
lw %a1 %sp 4   # pc = 5732
lw %a2 %sp 0   # pc = 5733
lw %a11 %sp 12   # pc = 5734
lw %a10 %a11 0   # pc = 5735
jalr %zero %a10 0   # pc = 5736
lw %a3 %a11 8   # pc = 5737
lw %a4 %a11 4   # pc = 5738
sw %a2 %sp 0   # pc = 5739
sw %a1 %sp 4   # pc = 5740
sw %a3 %sp 8   # pc = 5741
sw %a4 %sp 12   # pc = 5742
sw %a0 %sp 16   # pc = 5743
addi %a12 %zero 0   # pc = 5744
bne %a0 %a12 2   # pc = 5745
jal %zero 10   # pc = 5746
lw %a5 %a4 0   # pc = 5747
add %a0 %a5 %zero   # pc = 5748
add %a11 %a3 %zero   # pc = 5749
sw %ra %sp 20   # pc = 5750
lw %a10 %a11 0   # pc = 5751
addi %sp %sp 24   # pc = 5752
jalr %ra %a10 0   # pc = 5753
addi %sp %sp -24   # pc = 5754
lw %ra %sp 20   # pc = 5755
lw %a0 %sp 16   # pc = 5756
addi %a12 %zero 1   # pc = 5757
bne %a0 %a12 2   # pc = 5758
jal %zero 15   # pc = 5759
lw %a1 %sp 12   # pc = 5760
lw %a2 %a1 4   # pc = 5761
lw %a3 %sp 4   # pc = 5762
lw %a4 %sp 0   # pc = 5763
lw %a11 %sp 8   # pc = 5764
add %a1 %a3 %zero   # pc = 5765
add %a0 %a2 %zero   # pc = 5766
add %a2 %a4 %zero   # pc = 5767
sw %ra %sp 20   # pc = 5768
lw %a10 %a11 0   # pc = 5769
addi %sp %sp 24   # pc = 5770
jalr %ra %a10 0   # pc = 5771
addi %sp %sp -24   # pc = 5772
lw %ra %sp 20   # pc = 5773
lw %a0 %sp 16   # pc = 5774
addi %a12 %zero 2   # pc = 5775
bne %a0 %a12 2   # pc = 5776
jal %zero 15   # pc = 5777
lw %a1 %sp 12   # pc = 5778
lw %a2 %a1 8   # pc = 5779
lw %a3 %sp 4   # pc = 5780
lw %a4 %sp 0   # pc = 5781
lw %a11 %sp 8   # pc = 5782
add %a1 %a3 %zero   # pc = 5783
add %a0 %a2 %zero   # pc = 5784
add %a2 %a4 %zero   # pc = 5785
sw %ra %sp 20   # pc = 5786
lw %a10 %a11 0   # pc = 5787
addi %sp %sp 24   # pc = 5788
jalr %ra %a10 0   # pc = 5789
addi %sp %sp -24   # pc = 5790
lw %ra %sp 20   # pc = 5791
lw %a0 %sp 16   # pc = 5792
addi %a12 %zero 3   # pc = 5793
bne %a0 %a12 2   # pc = 5794
jal %zero 15   # pc = 5795
lw %a1 %sp 12   # pc = 5796
lw %a2 %a1 12   # pc = 5797
lw %a3 %sp 4   # pc = 5798
lw %a4 %sp 0   # pc = 5799
lw %a11 %sp 8   # pc = 5800
add %a1 %a3 %zero   # pc = 5801
add %a0 %a2 %zero   # pc = 5802
add %a2 %a4 %zero   # pc = 5803
sw %ra %sp 20   # pc = 5804
lw %a10 %a11 0   # pc = 5805
addi %sp %sp 24   # pc = 5806
jalr %ra %a10 0   # pc = 5807
addi %sp %sp -24   # pc = 5808
lw %ra %sp 20   # pc = 5809
lw %a0 %sp 16   # pc = 5810
addi %a12 %zero 4   # pc = 5811
bne %a0 %a12 2   # pc = 5812
jalr %zero %ra 0   # pc = 5813
lw %a0 %sp 12   # pc = 5814
lw %a0 %a0 16   # pc = 5815
lw %a1 %sp 4   # pc = 5816
lw %a2 %sp 0   # pc = 5817
lw %a11 %sp 8   # pc = 5818
lw %a10 %a11 0   # pc = 5819
jalr %zero %a10 0   # pc = 5820
lw %a2 %a11 12   # pc = 5821
lw %a3 %a11 8   # pc = 5822
lw %a4 %a11 4   # pc = 5823
sw %a3 %sp 0   # pc = 5824
sw %a2 %sp 4   # pc = 5825
sw %a4 %sp 8   # pc = 5826
sw %a1 %sp 12   # pc = 5827
sw %a0 %sp 16   # pc = 5828
sw %ra %sp 20   # pc = 5829
addi %sp %sp 24   # pc = 5830
jal %ra -5199   # pc = 5831
addi %sp %sp -24   # pc = 5832
lw %ra %sp 20   # pc = 5833
lw %a1 %sp 16   # pc = 5834
sw %a0 %sp 20   # pc = 5835
add %a0 %a1 %zero   # pc = 5836
sw %ra %sp 28   # pc = 5837
addi %sp %sp 32   # pc = 5838
jal %ra -5199   # pc = 5839
addi %sp %sp -32   # pc = 5840
lw %ra %sp 28   # pc = 5841
lw %a1 %sp 16   # pc = 5842
sw %a0 %sp 24   # pc = 5843
add %a0 %a1 %zero   # pc = 5844
sw %ra %sp 28   # pc = 5845
addi %sp %sp 32   # pc = 5846
jal %ra -5223   # pc = 5847
addi %sp %sp -32   # pc = 5848
lw %ra %sp 28   # pc = 5849
lw %a1 %sp 16   # pc = 5850
sw %a0 %sp 28   # pc = 5851
add %a0 %a1 %zero   # pc = 5852
sw %ra %sp 36   # pc = 5853
addi %sp %sp 40   # pc = 5854
jal %ra -5225   # pc = 5855
addi %sp %sp -40   # pc = 5856
lw %ra %sp 36   # pc = 5857
lw %a1 %sp 12   # pc = 5858
slli %a2 %a1 2   # pc = 5859
lw %a3 %sp 20   # pc = 5860
add %a12 %a3 %a2   # pc = 5861
lw %a2 %a12 0   # pc = 5862
lw %a3 %sp 8   # pc = 5863
sw %a0 %sp 32   # pc = 5864
add %a1 %a2 %zero   # pc = 5865
add %a0 %a3 %zero   # pc = 5866
sw %ra %sp 36   # pc = 5867
addi %sp %sp 40   # pc = 5868
jal %ra -5473   # pc = 5869
addi %sp %sp -40   # pc = 5870
lw %ra %sp 36   # pc = 5871
lw %a0 %sp 16   # pc = 5872
sw %ra %sp 36   # pc = 5873
addi %sp %sp 40   # pc = 5874
jal %ra -5241   # pc = 5875
addi %sp %sp -40   # pc = 5876
lw %ra %sp 36   # pc = 5877
lw %a1 %sp 12   # pc = 5878
slli %a2 %a1 2   # pc = 5879
lw %a3 %sp 24   # pc = 5880
add %a12 %a3 %a2   # pc = 5881
lw %a2 %a12 0   # pc = 5882
slli %a3 %a1 2   # pc = 5883
lw %a4 %sp 28   # pc = 5884
add %a12 %a4 %a3   # pc = 5885
lw %a3 %a12 0   # pc = 5886
lw %a11 %sp 4   # pc = 5887
add %a1 %a2 %zero   # pc = 5888
add %a2 %a3 %zero   # pc = 5889
sw %ra %sp 36   # pc = 5890
lw %a10 %a11 0   # pc = 5891
addi %sp %sp 40   # pc = 5892
jalr %ra %a10 0   # pc = 5893
addi %sp %sp -40   # pc = 5894
lw %ra %sp 36   # pc = 5895
lw %a0 %sp 12   # pc = 5896
slli %a0 %a0 2   # pc = 5897
lw %a1 %sp 32   # pc = 5898
add %a12 %a1 %a0   # pc = 5899
lw %a1 %a12 0   # pc = 5900
lw %a0 %sp 0   # pc = 5901
lw %a2 %sp 8   # pc = 5902
jal %zero -5356   # pc = 5903
lw %a5 %a11 8   # pc = 5904
lw %a6 %a11 4   # pc = 5905
slli %a7 %a0 2   # pc = 5906
add %a12 %a1 %a7   # pc = 5907
lw %a1 %a12 0   # pc = 5908
sw %a5 %sp 0   # pc = 5909
sw %a6 %sp 4   # pc = 5910
sw %a4 %sp 8   # pc = 5911
sw %a3 %sp 12   # pc = 5912
sw %a2 %sp 16   # pc = 5913
sw %a0 %sp 20   # pc = 5914
add %a0 %a1 %zero   # pc = 5915
sw %ra %sp 28   # pc = 5916
addi %sp %sp 32   # pc = 5917
jal %ra -5286   # pc = 5918
addi %sp %sp -32   # pc = 5919
lw %ra %sp 28   # pc = 5920
lw %a1 %sp 20   # pc = 5921
addi %a2 %a1 -1   # pc = 5922
slli %a2 %a2 2   # pc = 5923
lw %a3 %sp 16   # pc = 5924
add %a12 %a3 %a2   # pc = 5925
lw %a2 %a12 0   # pc = 5926
sw %a0 %sp 24   # pc = 5927
add %a0 %a2 %zero   # pc = 5928
sw %ra %sp 28   # pc = 5929
addi %sp %sp 32   # pc = 5930
jal %ra -5299   # pc = 5931
addi %sp %sp -32   # pc = 5932
lw %ra %sp 28   # pc = 5933
lw %a1 %sp 20   # pc = 5934
slli %a2 %a1 2   # pc = 5935
lw %a3 %sp 16   # pc = 5936
add %a12 %a3 %a2   # pc = 5937
lw %a2 %a12 0   # pc = 5938
sw %a0 %sp 28   # pc = 5939
add %a0 %a2 %zero   # pc = 5940
sw %ra %sp 36   # pc = 5941
addi %sp %sp 40   # pc = 5942
jal %ra -5311   # pc = 5943
addi %sp %sp -40   # pc = 5944
lw %ra %sp 36   # pc = 5945
lw %a1 %sp 20   # pc = 5946
addi %a2 %a1 1   # pc = 5947
slli %a2 %a2 2   # pc = 5948
lw %a3 %sp 16   # pc = 5949
add %a12 %a3 %a2   # pc = 5950
lw %a2 %a12 0   # pc = 5951
sw %a0 %sp 32   # pc = 5952
add %a0 %a2 %zero   # pc = 5953
sw %ra %sp 36   # pc = 5954
addi %sp %sp 40   # pc = 5955
jal %ra -5324   # pc = 5956
addi %sp %sp -40   # pc = 5957
lw %ra %sp 36   # pc = 5958
lw %a1 %sp 20   # pc = 5959
slli %a2 %a1 2   # pc = 5960
lw %a3 %sp 12   # pc = 5961
add %a12 %a3 %a2   # pc = 5962
lw %a2 %a12 0   # pc = 5963
sw %a0 %sp 36   # pc = 5964
add %a0 %a2 %zero   # pc = 5965
sw %ra %sp 44   # pc = 5966
addi %sp %sp 48   # pc = 5967
jal %ra -5336   # pc = 5968
addi %sp %sp -48   # pc = 5969
lw %ra %sp 44   # pc = 5970
lw %a1 %sp 8   # pc = 5971
slli %a2 %a1 2   # pc = 5972
lw %a3 %sp 24   # pc = 5973
add %a12 %a3 %a2   # pc = 5974
lw %a2 %a12 0   # pc = 5975
lw %a3 %sp 4   # pc = 5976
sw %a0 %sp 40   # pc = 5977
add %a1 %a2 %zero   # pc = 5978
add %a0 %a3 %zero   # pc = 5979
sw %ra %sp 44   # pc = 5980
addi %sp %sp 48   # pc = 5981
jal %ra -5586   # pc = 5982
addi %sp %sp -48   # pc = 5983
lw %ra %sp 44   # pc = 5984
lw %a0 %sp 8   # pc = 5985
slli %a1 %a0 2   # pc = 5986
lw %a2 %sp 28   # pc = 5987
add %a12 %a2 %a1   # pc = 5988
lw %a1 %a12 0   # pc = 5989
lw %a2 %sp 4   # pc = 5990
add %a0 %a2 %zero   # pc = 5991
sw %ra %sp 44   # pc = 5992
addi %sp %sp 48   # pc = 5993
jal %ra -5483   # pc = 5994
addi %sp %sp -48   # pc = 5995
lw %ra %sp 44   # pc = 5996
lw %a0 %sp 8   # pc = 5997
slli %a1 %a0 2   # pc = 5998
lw %a2 %sp 32   # pc = 5999
add %a12 %a2 %a1   # pc = 6000
lw %a1 %a12 0   # pc = 6001
lw %a2 %sp 4   # pc = 6002
add %a0 %a2 %zero   # pc = 6003
sw %ra %sp 44   # pc = 6004
addi %sp %sp 48   # pc = 6005
jal %ra -5495   # pc = 6006
addi %sp %sp -48   # pc = 6007
lw %ra %sp 44   # pc = 6008
lw %a0 %sp 8   # pc = 6009
slli %a1 %a0 2   # pc = 6010
lw %a2 %sp 36   # pc = 6011
add %a12 %a2 %a1   # pc = 6012
lw %a1 %a12 0   # pc = 6013
lw %a2 %sp 4   # pc = 6014
add %a0 %a2 %zero   # pc = 6015
sw %ra %sp 44   # pc = 6016
addi %sp %sp 48   # pc = 6017
jal %ra -5507   # pc = 6018
addi %sp %sp -48   # pc = 6019
lw %ra %sp 44   # pc = 6020
lw %a0 %sp 8   # pc = 6021
slli %a1 %a0 2   # pc = 6022
lw %a2 %sp 40   # pc = 6023
add %a12 %a2 %a1   # pc = 6024
lw %a1 %a12 0   # pc = 6025
lw %a2 %sp 4   # pc = 6026
add %a0 %a2 %zero   # pc = 6027
sw %ra %sp 44   # pc = 6028
addi %sp %sp 48   # pc = 6029
jal %ra -5519   # pc = 6030
addi %sp %sp -48   # pc = 6031
lw %ra %sp 44   # pc = 6032
lw %a0 %sp 20   # pc = 6033
slli %a0 %a0 2   # pc = 6034
lw %a1 %sp 16   # pc = 6035
add %a12 %a1 %a0   # pc = 6036
lw %a0 %a12 0   # pc = 6037
sw %ra %sp 44   # pc = 6038
addi %sp %sp 48   # pc = 6039
jal %ra -5410   # pc = 6040
addi %sp %sp -48   # pc = 6041
lw %ra %sp 44   # pc = 6042
lw %a1 %sp 8   # pc = 6043
slli %a1 %a1 2   # pc = 6044
add %a12 %a0 %a1   # pc = 6045
lw %a1 %a12 0   # pc = 6046
lw %a0 %sp 0   # pc = 6047
lw %a2 %sp 4   # pc = 6048
jal %zero -5502   # pc = 6049
lw %a2 %a11 4   # pc = 6050
addi %a12 %zero 4   # pc = 6051
blt %a12 %a1 44   # pc = 6052
sw %a11 %sp 0   # pc = 6053
sw %a2 %sp 4   # pc = 6054
sw %a0 %sp 8   # pc = 6055
sw %a1 %sp 12   # pc = 6056
sw %ra %sp 20   # pc = 6057
addi %sp %sp 24   # pc = 6058
jal %ra -5433   # pc = 6059
addi %sp %sp -24   # pc = 6060
lw %ra %sp 20   # pc = 6061
lw %a1 %sp 12   # pc = 6062
slli %a2 %a1 2   # pc = 6063
add %a12 %a0 %a2   # pc = 6064
lw %a0 %a12 0   # pc = 6065
addi %a12 %zero 0   # pc = 6066
blt %a0 %a12 28   # pc = 6067
lw %a0 %sp 8   # pc = 6068
sw %ra %sp 20   # pc = 6069
addi %sp %sp 24   # pc = 6070
jal %ra -5443   # pc = 6071
