
slli %a0 %a0 2   # pc = 0
sw %ra %sp 60   # pc = 6471
lw %a10 %a11 0   # pc = 6472
addi %sp %sp 64   # pc = 6473
jalr %ra %a10 0   # pc = 6474
addi %sp %sp -64   # pc = 6475
lw %ra %sp 60   # pc = 6476
addi %a1 %zero 0   # pc = 6477
addi %a12 %zero 0   # pc = 6478
bne %a0 %a12 2   # pc = 6479
jalr %zero %ra 0   # pc = 6480
lw %a0 %sp 52   # pc = 6481
lw %a0 %a0 0   # pc = 6482
slli %a0 %a0 2   # pc = 6483
lw %a2 %sp 48   # pc = 6484
add %a12 %a2 %a0   # pc = 6485
lw %a0 %a12 0   # pc = 6486
lw %a2 %sp 44   # pc = 6487
sw %a1 %sp 56   # pc = 6488
sw %a0 %sp 60   # pc = 6489
add %a0 %a2 %zero   # pc = 6490
sw %ra %sp 68   # pc = 6491
addi %sp %sp 72   # pc = 6492
jal %ra -5791   # pc = 6493
addi %sp %sp -72   # pc = 6494
lw %ra %sp 68   # pc = 6495
add %a1 %a0 %zero   # pc = 6496
lw %a0 %sp 60   # pc = 6497
lw %a11 %sp 40   # pc = 6498
sw %ra %sp 68   # pc = 6499
lw %a10 %a11 0   # pc = 6500
addi %sp %sp 72   # pc = 6501
jalr %ra %a10 0   # pc = 6502
addi %sp %sp -72   # pc = 6503
lw %ra %sp 68   # pc = 6504
lw %a0 %sp 60   # pc = 6505
lw %a1 %sp 32   # pc = 6506
lw %a11 %sp 36   # pc = 6507
sw %ra %sp 68   # pc = 6508
lw %a10 %a11 0   # pc = 6509
addi %sp %sp 72   # pc = 6510
jalr %ra %a10 0   # pc = 6511
addi %sp %sp -72   # pc = 6512
lw %ra %sp 68   # pc = 6513
lw %a0 %sp 28   # pc = 6514
lw %a1 %a0 0   # pc = 6515
lw %a0 %sp 56   # pc = 6516
lw %a11 %sp 24   # pc = 6517
sw %ra %sp 68   # pc = 6518
lw %a10 %a11 0   # pc = 6519
addi %sp %sp 72   # pc = 6520
jalr %ra %a10 0   # pc = 6521
addi %sp %sp -72   # pc = 6522
lw %ra %sp 68   # pc = 6523
addi %a12 %zero 0   # pc = 6524
bne %a0 %a12 39   # pc = 6525
lw %a0 %sp 20   # pc = 6526
lw %a1 %sp 16   # pc = 6527
sw %ra %sp 68   # pc = 6528
addi %sp %sp 72   # pc = 6529
jal %ra -5996   # pc = 6530
addi %sp %sp -72   # pc = 6531
lw %ra %sp 68   # pc = 6532
sw %ra %sp 68   # pc = 6533
addi %sp %sp 72   # pc = 6534
jal %ra -6507   # pc = 6535
addi %sp %sp -72   # pc = 6536
lw %ra %sp 68   # pc = 6537
sw %f0 %sp 64   # pc = 6538
sw %ra %sp 76   # pc = 6539
addi %sp %sp 80   # pc = 6540
jal %ra -6507   # pc = 6541
addi %sp %sp -80   # pc = 6542
lw %ra %sp 76   # pc = 6543
addi %a12 %zero 0   # pc = 6544
bne %a0 %a12 4   # pc = 6545
addi %f0 %zero 0   # pc = 6546
lui %f0 0   # pc = 6547
jal %zero 2   # pc = 6548
lw %f0 %sp 64   # pc = 6549
lw %f1 %sp 8   # pc = 6550
fmul %f0 %f1 %f0   # pc = 6551
lw %a0 %sp 60   # pc = 6552
sw %f0 %sp 72   # pc = 6553
sw %ra %sp 84   # pc = 6554
addi %sp %sp 88   # pc = 6555
jal %ra -5900   # pc = 6556
addi %sp %sp -88   # pc = 6557
lw %ra %sp 84   # pc = 6558
lw %f1 %sp 72   # pc = 6559
fmul %f0 %f1 %f0   # pc = 6560
lw %a0 %sp 4   # pc = 6561
lw %a1 %sp 0   # pc = 6562
jal %zero -6008   # pc = 6563
jalr %zero %ra 0   # pc = 6564
lw %a4 %a11 4   # pc = 6565
addi %a12 %zero 0   # pc = 6566
blt %a3 %a12 74   # pc = 6567
slli %a5 %a3 2   # pc = 6568
add %a12 %a0 %a5   # pc = 6569
lw %a5 %a12 0   # pc = 6570
sw %a2 %sp 0   # pc = 6571
sw %a11 %sp 4   # pc = 6572
sw %a4 %sp 8   # pc = 6573
sw %a0 %sp 12   # pc = 6574
sw %a3 %sp 16   # pc = 6575
sw %a1 %sp 20   # pc = 6576
add %a0 %a5 %zero   # pc = 6577
sw %ra %sp 28   # pc = 6578
addi %sp %sp 32   # pc = 6579
jal %ra -5878   # pc = 6580
addi %sp %sp -32   # pc = 6581
lw %ra %sp 28   # pc = 6582
lw %a1 %sp 20   # pc = 6583
sw %ra %sp 28   # pc = 6584
addi %sp %sp 32   # pc = 6585
jal %ra -6052   # pc = 6586
addi %sp %sp -32   # pc = 6587
lw %ra %sp 28   # pc = 6588
sw %f0 %sp 24   # pc = 6589
sw %ra %sp 36   # pc = 6590
addi %sp %sp 40   # pc = 6591
jal %ra -6556   # pc = 6592
addi %sp %sp -40   # pc = 6593
lw %ra %sp 36   # pc = 6594
addi %a12 %zero 0   # pc = 6595
bne %a0 %a12 19   # pc = 6596
lw %a0 %sp 16   # pc = 6597
slli %a1 %a0 2   # pc = 6598
lw %a2 %sp 12   # pc = 6599
add %a12 %a2 %a1   # pc = 6600
lw %a1 %a12 0   # pc = 6601
addi %f0 %zero 0   # pc = 6602
lui %f0 1125515264   # pc = 6603
lw %f1 %sp 24   # pc = 6604
fdiv %f0 %f1 %f0   # pc = 6605
lw %a11 %sp 8   # pc = 6606
add %a0 %a1 %zero   # pc = 6607
sw %ra %sp 36   # pc = 6608
lw %a10 %a11 0   # pc = 6609
addi %sp %sp 40   # pc = 6610
jalr %ra %a10 0   # pc = 6611
addi %sp %sp -40   # pc = 6612
lw %ra %sp 36   # pc = 6613
jal %zero 19   # pc = 6614
lw %a0 %sp 16   # pc = 6615
addi %a1 %a0 1   # pc = 6616
slli %a1 %a1 2   # pc = 6617
lw %a2 %sp 12   # pc = 6618
add %a12 %a2 %a1   # pc = 6619
lw %a1 %a12 0   # pc = 6620
addi %f0 %zero 0   # pc = 6621
lui %f0 -1021968384   # pc = 6622
lw %f1 %sp 24   # pc = 6623
fdiv %f0 %f1 %f0   # pc = 6624
lw %a11 %sp 8   # pc = 6625
add %a0 %a1 %zero   # pc = 6626
sw %ra %sp 36   # pc = 6627
lw %a10 %a11 0   # pc = 6628
addi %sp %sp 40   # pc = 6629
jalr %ra %a10 0   # pc = 6630
addi %sp %sp -40   # pc = 6631
lw %ra %sp 36   # pc = 6632
lw %a0 %sp 16   # pc = 6633
addi %a3 %a0 -2   # pc = 6634
lw %a0 %sp 12   # pc = 6635
lw %a1 %sp 20   # pc = 6636
lw %a2 %sp 0   # pc = 6637
lw %a11 %sp 4   # pc = 6638
lw %a10 %a11 0   # pc = 6639
jalr %zero %a10 0   # pc = 6640
jalr %zero %ra 0   # pc = 6641
lw %a3 %a11 8   # pc = 6642
lw %a4 %a11 4   # pc = 6643
sw %a2 %sp 0   # pc = 6644
sw %a1 %sp 4   # pc = 6645
sw %a0 %sp 8   # pc = 6646
sw %a4 %sp 12   # pc = 6647
add %a0 %a2 %zero   # pc = 6648
add %a11 %a3 %zero   # pc = 6649
sw %ra %sp 20   # pc = 6650
lw %a10 %a11 0   # pc = 6651
addi %sp %sp 24   # pc = 6652
jalr %ra %a10 0   # pc = 6653
addi %sp %sp -24   # pc = 6654
lw %ra %sp 20   # pc = 6655
addi %a3 %zero 118   # pc = 6656
lw %a0 %sp 8   # pc = 6657
lw %a1 %sp 4   # pc = 6658
lw %a2 %sp 0   # pc = 6659
lw %a11 %sp 12   # pc = 6660
lw %a10 %a11 0   # pc = 6661
jalr %zero %a10 0   # pc = 6662
lw %a3 %a11 8   # pc = 6663
lw %a4 %a11 4   # pc = 6664
sw %a2 %sp 0   # pc = 6665
sw %a1 %sp 4   # pc = 6666
sw %a3 %sp 8   # pc = 6667
sw %a4 %sp 12   # pc = 6668
sw %a0 %sp 16   # pc = 6669
addi %a12 %zero 0   # pc = 6670
bne %a0 %a12 2   # pc = 6671
jal %zero 10   # pc = 6672
lw %a5 %a4 0   # pc = 6673
add %a0 %a5 %zero   # pc = 6674
add %a11 %a3 %zero   # pc = 6675
sw %ra %sp 20   # pc = 6676
lw %a10 %a11 0   # pc = 6677
addi %sp %sp 24   # pc = 6678
jalr %ra %a10 0   # pc = 6679
addi %sp %sp -24   # pc = 6680
lw %ra %sp 20   # pc = 6681
lw %a0 %sp 16   # pc = 6682
addi %a12 %zero 1   # pc = 6683
bne %a0 %a12 2   # pc = 6684
jal %zero 15   # pc = 6685
lw %a1 %sp 12   # pc = 6686
lw %a2 %a1 4   # pc = 6687
lw %a3 %sp 4   # pc = 6688
lw %a4 %sp 0   # pc = 6689
lw %a11 %sp 8   # pc = 6690
add %a1 %a3 %zero   # pc = 6691
add %a0 %a2 %zero   # pc = 6692
add %a2 %a4 %zero   # pc = 6693
sw %ra %sp 20   # pc = 6694
lw %a10 %a11 0   # pc = 6695
addi %sp %sp 24   # pc = 6696
jalr %ra %a10 0   # pc = 6697
addi %sp %sp -24   # pc = 6698
lw %ra %sp 20   # pc = 6699
lw %a0 %sp 16   # pc = 6700
addi %a12 %zero 2   # pc = 6701
bne %a0 %a12 2   # pc = 6702
jal %zero 15   # pc = 6703
lw %a1 %sp 12   # pc = 6704
lw %a2 %a1 8   # pc = 6705
lw %a3 %sp 4   # pc = 6706
lw %a4 %sp 0   # pc = 6707
lw %a11 %sp 8   # pc = 6708
add %a1 %a3 %zero   # pc = 6709
add %a0 %a2 %zero   # pc = 6710
add %a2 %a4 %zero   # pc = 6711
sw %ra %sp 20   # pc = 6712
lw %a10 %a11 0   # pc = 6713
addi %sp %sp 24   # pc = 6714
jalr %ra %a10 0   # pc = 6715
addi %sp %sp -24   # pc = 6716
lw %ra %sp 20   # pc = 6717
lw %a0 %sp 16   # pc = 6718
addi %a12 %zero 3   # pc = 6719
bne %a0 %a12 2   # pc = 6720
jal %zero 15   # pc = 6721
lw %a1 %sp 12   # pc = 6722
lw %a2 %a1 12   # pc = 6723
lw %a3 %sp 4   # pc = 6724
lw %a4 %sp 0   # pc = 6725
lw %a11 %sp 8   # pc = 6726
add %a1 %a3 %zero   # pc = 6727
add %a0 %a2 %zero   # pc = 6728
add %a2 %a4 %zero   # pc = 6729
sw %ra %sp 20   # pc = 6730
lw %a10 %a11 0   # pc = 6731
addi %sp %sp 24   # pc = 6732
jalr %ra %a10 0   # pc = 6733
addi %sp %sp -24   # pc = 6734
lw %ra %sp 20   # pc = 6735
lw %a0 %sp 16   # pc = 6736
addi %a12 %zero 4   # pc = 6737
bne %a0 %a12 2   # pc = 6738
jalr %zero %ra 0   # pc = 6739
lw %a0 %sp 12   # pc = 6740
lw %a0 %a0 16   # pc = 6741
lw %a1 %sp 4   # pc = 6742
lw %a2 %sp 0   # pc = 6743
lw %a11 %sp 8   # pc = 6744
lw %a10 %a11 0   # pc = 6745
jalr %zero %a10 0   # pc = 6746
lw %a2 %a11 12   # pc = 6747
lw %a3 %a11 8   # pc = 6748
lw %a4 %a11 4   # pc = 6749
sw %a3 %sp 0   # pc = 6750
sw %a2 %sp 4   # pc = 6751
sw %a4 %sp 8   # pc = 6752
sw %a1 %sp 12   # pc = 6753
sw %a0 %sp 16   # pc = 6754
sw %ra %sp 20   # pc = 6755
addi %sp %sp 24   # pc = 6756
jal %ra -6065   # pc = 6757
addi %sp %sp -24   # pc = 6758
lw %ra %sp 20   # pc = 6759
lw %a1 %sp 16   # pc = 6760
sw %a0 %sp 20   # pc = 6761
add %a0 %a1 %zero   # pc = 6762
sw %ra %sp 28   # pc = 6763
addi %sp %sp 32   # pc = 6764
jal %ra -6065   # pc = 6765
addi %sp %sp -32   # pc = 6766
lw %ra %sp 28   # pc = 6767
lw %a1 %sp 16   # pc = 6768
sw %a0 %sp 24   # pc = 6769
add %a0 %a1 %zero   # pc = 6770
sw %ra %sp 28   # pc = 6771
addi %sp %sp 32   # pc = 6772
jal %ra -6089   # pc = 6773
addi %sp %sp -32   # pc = 6774
lw %ra %sp 28   # pc = 6775
lw %a1 %sp 16   # pc = 6776
sw %a0 %sp 28   # pc = 6777
add %a0 %a1 %zero   # pc = 6778
sw %ra %sp 36   # pc = 6779
addi %sp %sp 40   # pc = 6780
jal %ra -6091   # pc = 6781
addi %sp %sp -40   # pc = 6782
lw %ra %sp 36   # pc = 6783
lw %a1 %sp 12   # pc = 6784
slli %a2 %a1 2   # pc = 6785
lw %a3 %sp 20   # pc = 6786
add %a12 %a3 %a2   # pc = 6787
lw %a2 %a12 0   # pc = 6788
lw %a3 %sp 8   # pc = 6789
sw %a0 %sp 32   # pc = 6790
add %a1 %a2 %zero   # pc = 6791
add %a0 %a3 %zero   # pc = 6792
sw %ra %sp 36   # pc = 6793
addi %sp %sp 40   # pc = 6794
jal %ra -6427   # pc = 6795
addi %sp %sp -40   # pc = 6796
lw %ra %sp 36   # pc = 6797
lw %a0 %sp 16   # pc = 6798
sw %ra %sp 36   # pc = 6799
addi %sp %sp 40   # pc = 6800
jal %ra -6107   # pc = 6801
addi %sp %sp -40   # pc = 6802
lw %ra %sp 36   # pc = 6803
lw %a1 %sp 12   # pc = 6804
slli %a2 %a1 2   # pc = 6805
lw %a3 %sp 24   # pc = 6806
add %a12 %a3 %a2   # pc = 6807
lw %a2 %a12 0   # pc = 6808
slli %a3 %a1 2   # pc = 6809
lw %a4 %sp 28   # pc = 6810
add %a12 %a4 %a3   # pc = 6811
lw %a3 %a12 0   # pc = 6812
lw %a11 %sp 4   # pc = 6813
add %a1 %a2 %zero   # pc = 6814
add %a2 %a3 %zero   # pc = 6815
sw %ra %sp 36   # pc = 6816
lw %a10 %a11 0   # pc = 6817
addi %sp %sp 40   # pc = 6818
jalr %ra %a10 0   # pc = 6819
addi %sp %sp -40   # pc = 6820
lw %ra %sp 36   # pc = 6821
lw %a0 %sp 12   # pc = 6822
slli %a0 %a0 2   # pc = 6823
lw %a1 %sp 32   # pc = 6824
add %a12 %a1 %a0   # pc = 6825
lw %a1 %a12 0   # pc = 6826
lw %a0 %sp 0   # pc = 6827
lw %a2 %sp 8   # pc = 6828
jal %zero -6222   # pc = 6829
lw %a5 %a11 8   # pc = 6830
lw %a6 %a11 4   # pc = 6831
slli %a7 %a0 2   # pc = 6832
add %a12 %a1 %a7   # pc = 6833
lw %a1 %a12 0   # pc = 6834
sw %a5 %sp 0   # pc = 6835
sw %a6 %sp 4   # pc = 6836
sw %a4 %sp 8   # pc = 6837
sw %a3 %sp 12   # pc = 6838
sw %a2 %sp 16   # pc = 6839
sw %a0 %sp 20   # pc = 6840
add %a0 %a1 %zero   # pc = 6841
sw %ra %sp 28   # pc = 6842
addi %sp %sp 32   # pc = 6843
jal %ra -6152   # pc = 6844
addi %sp %sp -32   # pc = 6845
lw %ra %sp 28   # pc = 6846
lw %a1 %sp 20   # pc = 6847
addi %a2 %a1 -1   # pc = 6848
slli %a2 %a2 2   # pc = 6849
lw %a3 %sp 16   # pc = 6850
add %a12 %a3 %a2   # pc = 6851
lw %a2 %a12 0   # pc = 6852
sw %a0 %sp 24   # pc = 6853
add %a0 %a2 %zero   # pc = 6854
sw %ra %sp 28   # pc = 6855
addi %sp %sp 32   # pc = 6856
jal %ra -6165   # pc = 6857
addi %sp %sp -32   # pc = 6858
lw %ra %sp 28   # pc = 6859
lw %a1 %sp 20   # pc = 6860
slli %a2 %a1 2   # pc = 6861
lw %a3 %sp 16   # pc = 6862
add %a12 %a3 %a2   # pc = 6863
lw %a2 %a12 0   # pc = 6864
sw %a0 %sp 28   # pc = 6865
add %a0 %a2 %zero   # pc = 6866
sw %ra %sp 36   # pc = 6867
addi %sp %sp 40   # pc = 6868
jal %ra -6177   # pc = 6869
addi %sp %sp -40   # pc = 6870
lw %ra %sp 36   # pc = 6871
lw %a1 %sp 20   # pc = 6872
addi %a2 %a1 1   # pc = 6873
slli %a2 %a2 2   # pc = 6874
lw %a3 %sp 16   # pc = 6875
add %a12 %a3 %a2   # pc = 6876
lw %a2 %a12 0   # pc = 6877
sw %a0 %sp 32   # pc = 6878
add %a0 %a2 %zero   # pc = 6879
sw %ra %sp 36   # pc = 6880
addi %sp %sp 40   # pc = 6881
jal %ra -6190   # pc = 6882
addi %sp %sp -40   # pc = 6883
lw %ra %sp 36   # pc = 6884
lw %a1 %sp 20   # pc = 6885
slli %a2 %a1 2   # pc = 6886
lw %a3 %sp 12   # pc = 6887
add %a12 %a3 %a2   # pc = 6888
lw %a2 %a12 0   # pc = 6889
sw %a0 %sp 36   # pc = 6890
add %a0 %a2 %zero   # pc = 6891
sw %ra %sp 44   # pc = 6892
addi %sp %sp 48   # pc = 6893
jal %ra -6202   # pc = 6894
addi %sp %sp -48   # pc = 6895
lw %ra %sp 44   # pc = 6896
lw %a1 %sp 8   # pc = 6897
slli %a2 %a1 2   # pc = 6898
lw %a3 %sp 24   # pc = 6899
add %a12 %a3 %a2   # pc = 6900
lw %a2 %a12 0   # pc = 6901
lw %a3 %sp 4   # pc = 6902
sw %a0 %sp 40   # pc = 6903
add %a1 %a2 %zero   # pc = 6904
add %a0 %a3 %zero   # pc = 6905
sw %ra %sp 44   # pc = 6906
addi %sp %sp 48   # pc = 6907
jal %ra -6540   # pc = 6908
addi %sp %sp -48   # pc = 6909
lw %ra %sp 44   # pc = 6910
lw %a0 %sp 8   # pc = 6911
slli %a1 %a0 2   # pc = 6912
lw %a2 %sp 28   # pc = 6913
add %a12 %a2 %a1   # pc = 6914
lw %a1 %a12 0   # pc = 6915
lw %a2 %sp 4   # pc = 6916
add %a0 %a2 %zero   # pc = 6917
sw %ra %sp 44   # pc = 6918
addi %sp %sp 48   # pc = 6919
jal %ra -6349   # pc = 6920
addi %sp %sp -48   # pc = 6921
lw %ra %sp 44   # pc = 6922
lw %a0 %sp 8   # pc = 6923
slli %a1 %a0 2   # pc = 6924
lw %a2 %sp 32   # pc = 6925
add %a12 %a2 %a1   # pc = 6926
lw %a1 %a12 0   # pc = 6927
lw %a2 %sp 4   # pc = 6928
add %a0 %a2 %zero   # pc = 6929
sw %ra %sp 44   # pc = 6930
addi %sp %sp 48   # pc = 6931
jal %ra -6361   # pc = 6932
addi %sp %sp -48   # pc = 6933
lw %ra %sp 44   # pc = 6934
lw %a0 %sp 8   # pc = 6935
slli %a1 %a0 2   # pc = 6936
lw %a2 %sp 36   # pc = 6937
add %a12 %a2 %a1   # pc = 6938
lw %a1 %a12 0   # pc = 6939
lw %a2 %sp 4   # pc = 6940
add %a0 %a2 %zero   # pc = 6941
sw %ra %sp 44   # pc = 6942
addi %sp %sp 48   # pc = 6943
jal %ra -6373   # pc = 6944
addi %sp %sp -48   # pc = 6945
lw %ra %sp 44   # pc = 6946
lw %a0 %sp 8   # pc = 6947
slli %a1 %a0 2   # pc = 6948
lw %a2 %sp 40   # pc = 6949
add %a12 %a2 %a1   # pc = 6950
lw %a1 %a12 0   # pc = 6951
lw %a2 %sp 4   # pc = 6952
add %a0 %a2 %zero   # pc = 6953
sw %ra %sp 44   # pc = 6954
addi %sp %sp 48   # pc = 6955
jal %ra -6385   # pc = 6956
addi %sp %sp -48   # pc = 6957
lw %ra %sp 44   # pc = 6958
lw %a0 %sp 20   # pc = 6959
slli %a0 %a0 2   # pc = 6960
lw %a1 %sp 16   # pc = 6961
add %a12 %a1 %a0   # pc = 6962
lw %a0 %a12 0   # pc = 6963
sw %ra %sp 44   # pc = 6964
addi %sp %sp 48   # pc = 6965
jal %ra -6276   # pc = 6966
addi %sp %sp -48   # pc = 6967
lw %ra %sp 44   # pc = 6968
lw %a1 %sp 8   # pc = 6969
slli %a1 %a1 2   # pc = 6970
add %a12 %a0 %a1   # pc = 6971
lw %a1 %a12 0   # pc = 6972
lw %a0 %sp 0   # pc = 6973
lw %a2 %sp 4   # pc = 6974
jal %zero -6368   # pc = 6975
lw %a2 %a11 4   # pc = 6976
addi %a12 %zero 4   # pc = 6977
blt %a12 %a1 44   # pc = 6978
sw %a11 %sp 0   # pc = 6979
sw %a2 %sp 4   # pc = 6980
sw %a0 %sp 8   # pc = 6981
sw %a1 %sp 12   # pc = 6982
sw %ra %sp 20   # pc = 6983
addi %sp %sp 24   # pc = 6984
jal %ra -6299   # pc = 6985
addi %sp %sp -24   # pc = 6986
lw %ra %sp 20   # pc = 6987
lw %a1 %sp 12   # pc = 6988
slli %a2 %a1 2   # pc = 6989
add %a12 %a0 %a2   # pc = 6990
lw %a0 %a12 0   # pc = 6991
addi %a12 %zero 0   # pc = 6992
blt %a0 %a12 28   # pc = 6993
lw %a0 %sp 8   # pc = 6994
sw %ra %sp 20   # pc = 6995
addi %sp %sp 24   # pc = 6996
jal %ra -6309   # pc = 6997
addi %sp %sp -24   # pc = 6998
lw %ra %sp 20   # pc = 6999
lw %a1 %sp 12   # pc = 7000
slli %a2 %a1 2   # pc = 7001
add %a12 %a0 %a2   # pc = 7002
lw %a0 %a12 0   # pc = 7003
addi %a12 %zero 0   # pc = 7004
bne %a0 %a12 2   # pc = 7005
jal %zero 9   # pc = 7006
lw %a0 %sp 8   # pc = 7007
lw %a11 %sp 4   # pc = 7008
sw %ra %sp 20   # pc = 7009
lw %a10 %a11 0   # pc = 7010
addi %sp %sp 24   # pc = 7011
jalr %ra %a10 0   # pc = 7012
addi %sp %sp -24   # pc = 7013
lw %ra %sp 20   # pc = 7014
lw %a0 %sp 12   # pc = 7015
addi %a1 %a0 1   # pc = 7016
lw %a0 %sp 8   # pc = 7017
lw %a11 %sp 0   # pc = 7018
lw %a10 %a11 0   # pc = 7019
jalr %zero %a10 0   # pc = 7020
jalr %zero %ra 0   # pc = 7021
jalr %zero %ra 0   # pc = 7022
lw %a2 %a11 4   # pc = 7023
lw %a3 %a2 4   # pc = 7024
addi %a4 %a1 1   # pc = 7025
blt %a4 %a3 3   # pc = 7026
addi %a0 %zero 0   # pc = 7027
jalr %zero %ra 0   # pc = 7028
addi %a3 %zero 0   # pc = 7029
addi %a12 %zero 0   # pc = 7030
blt %a12 %a1 3   # pc = 7031
addi %a0 %a3 0   # pc = 7032
jalr %zero %ra 0   # pc = 7033
lw %a1 %a2 0   # pc = 7034
addi %a2 %a0 1   # pc = 7035
blt %a2 %a1 3   # pc = 7036
addi %a0 %a3 0   # pc = 7037
jalr %zero %ra 0   # pc = 7038
addi %a12 %zero 0   # pc = 7039
blt %a12 %a0 3   # pc = 7040
addi %a0 %a3 0   # pc = 7041
jalr %zero %ra 0   # pc = 7042
addi %a0 %zero 1   # pc = 7043
jalr %zero %ra 0   # pc = 7044
sw %a1 %sp 0   # pc = 7045
sw %ra %sp 4   # pc = 7046
addi %sp %sp 8   # pc = 7047
jal %ra -6362   # pc = 7048
addi %sp %sp -8   # pc = 7049
lw %ra %sp 4   # pc = 7050
lw %a1 %sp 0   # pc = 7051
slli %a1 %a1 2   # pc = 7052
add %a12 %a0 %a1   # pc = 7053
lw %a0 %a12 0   # pc = 7054
jalr %zero %ra 0   # pc = 7055
slli %a5 %a0 2   # pc = 7056
add %a12 %a2 %a5   # pc = 7057
lw %a5 %a12 0   # pc = 7058
sw %a2 %sp 0   # pc = 7059
sw %a3 %sp 4   # pc = 7060
sw %a4 %sp 8   # pc = 7061
sw %a1 %sp 12   # pc = 7062
sw %a0 %sp 16   # pc = 7063
add %a1 %a4 %zero   # pc = 7064
add %a0 %a5 %zero   # pc = 7065
sw %ra %sp 20   # pc = 7066
addi %sp %sp 24   # pc = 7067
jal %ra -23   # pc = 7068
addi %sp %sp -24   # pc = 7069
lw %ra %sp 20   # pc = 7070
lw %a1 %sp 16   # pc = 7071
slli %a2 %a1 2   # pc = 7072
lw %a3 %sp 12   # pc = 7073
add %a12 %a3 %a2   # pc = 7074
lw %a2 %a12 0   # pc = 7075
lw %a3 %sp 8   # pc = 7076
sw %a0 %sp 20   # pc = 7077
add %a1 %a3 %zero   # pc = 7078
add %a0 %a2 %zero   # pc = 7079
sw %ra %sp 28   # pc = 7080
addi %sp %sp 32   # pc = 7081
jal %ra -37   # pc = 7082
addi %sp %sp -32   # pc = 7083
lw %ra %sp 28   # pc = 7084
lw %a1 %sp 20   # pc = 7085
bne %a0 %a1 55   # pc = 7086
lw %a0 %sp 16   # pc = 7087
slli %a2 %a0 2   # pc = 7088
lw %a3 %sp 4   # pc = 7089
add %a12 %a3 %a2   # pc = 7090
lw %a2 %a12 0   # pc = 7091
lw %a3 %sp 8   # pc = 7092
add %a1 %a3 %zero   # pc = 7093
add %a0 %a2 %zero   # pc = 7094
sw %ra %sp 28   # pc = 7095
addi %sp %sp 32   # pc = 7096
jal %ra -52   # pc = 7097
addi %sp %sp -32   # pc = 7098
lw %ra %sp 28   # pc = 7099
lw %a1 %sp 20   # pc = 7100
bne %a0 %a1 38   # pc = 7101
lw %a0 %sp 16   # pc = 7102
addi %a2 %a0 -1   # pc = 7103
slli %a2 %a2 2   # pc = 7104
lw %a3 %sp 0   # pc = 7105
add %a12 %a3 %a2   # pc = 7106
lw %a2 %a12 0   # pc = 7107
lw %a4 %sp 8   # pc = 7108
add %a1 %a4 %zero   # pc = 7109
add %a0 %a2 %zero   # pc = 7110
sw %ra %sp 28   # pc = 7111
addi %sp %sp 32   # pc = 7112
jal %ra -68   # pc = 7113
addi %sp %sp -32   # pc = 7114
lw %ra %sp 28   # pc = 7115
lw %a1 %sp 20   # pc = 7116
bne %a0 %a1 20   # pc = 7117
lw %a0 %sp 16   # pc = 7118
addi %a0 %a0 1   # pc = 7119
slli %a0 %a0 2   # pc = 7120
lw %a2 %sp 0   # pc = 7121
add %a12 %a2 %a0   # pc = 7122
lw %a0 %a12 0   # pc = 7123
lw %a2 %sp 8   # pc = 7124
add %a1 %a2 %zero   # pc = 7125
sw %ra %sp 28   # pc = 7126
addi %sp %sp 32   # pc = 7127
jal %ra -83   # pc = 7128
addi %sp %sp -32   # pc = 7129
lw %ra %sp 28   # pc = 7130
lw %a1 %sp 20   # pc = 7131
bne %a0 %a1 3   # pc = 7132
addi %a0 %zero 1   # pc = 7133
jalr %zero %ra 0   # pc = 7134
addi %a0 %zero 0   # pc = 7135
jalr %zero %ra 0   # pc = 7136
addi %a0 %zero 0   # pc = 7137
jalr %zero %ra 0   # pc = 7138
addi %a0 %zero 0   # pc = 7139
jalr %zero %ra 0   # pc = 7140
addi %a0 %zero 0   # pc = 7141
jalr %zero %ra 0   # pc = 7142
lw %a6 %a11 8   # pc = 7143
lw %a7 %a11 4   # pc = 7144
slli %a8 %a0 2   # pc = 7145
add %a12 %a3 %a8   # pc = 7146
lw %a8 %a12 0   # pc = 7147
addi %a12 %zero 4   # pc = 7148
blt %a12 %a5 72   # pc = 7149
sw %a1 %sp 0   # pc = 7150
sw %a11 %sp 4   # pc = 7151
sw %a7 %sp 8   # pc = 7152
sw %a8 %sp 12   # pc = 7153
sw %a6 %sp 16   # pc = 7154
sw %a5 %sp 20   # pc = 7155
sw %a4 %sp 24   # pc = 7156
sw %a3 %sp 28   # pc = 7157
sw %a2 %sp 32   # pc = 7158
sw %a0 %sp 36   # pc = 7159
add %a1 %a5 %zero   # pc = 7160
add %a0 %a8 %zero   # pc = 7161
sw %ra %sp 44   # pc = 7162
addi %sp %sp 48   # pc = 7163
jal %ra -119   # pc = 7164
addi %sp %sp -48   # pc = 7165
lw %ra %sp 44   # pc = 7166
addi %a12 %zero 0   # pc = 7167
blt %a0 %a12 52   # pc = 7168
lw %a0 %sp 36   # pc = 7169
lw %a1 %sp 32   # pc = 7170
lw %a2 %sp 28   # pc = 7171
lw %a3 %sp 24   # pc = 7172
lw %a4 %sp 20   # pc = 7173
sw %ra %sp 44   # pc = 7174
addi %sp %sp 48   # pc = 7175
jal %ra -120   # pc = 7176
addi %sp %sp -48   # pc = 7177
lw %ra %sp 44   # pc = 7178
addi %a12 %zero 0   # pc = 7179
bne %a0 %a12 6   # pc = 7180
lw %a0 %sp 12   # pc = 7181
