jal %zero 24095   # pc = 0
lw %a11 %sp 12   # pc = 17124
sw %a2 %sp 108   # pc = 17125
add %a0 %a3 %zero   # pc = 17126
sw %ra %sp 116   # pc = 17127
lw %a10 %a11 0   # pc = 17128
addi %sp %sp 120   # pc = 17129
jalr %ra %a10 0   # pc = 17130
addi %sp %sp -120   # pc = 17131
lw %ra %sp 116   # pc = 17132
addi %a3 %zero 118   # pc = 17133
lw %a0 %sp 108   # pc = 17134
lw %a1 %sp 84   # pc = 17135
lw %a2 %sp 88   # pc = 17136
lw %a11 %sp 8   # pc = 17137
sw %ra %sp 116   # pc = 17138
lw %a10 %a11 0   # pc = 17139
addi %sp %sp 120   # pc = 17140
jalr %ra %a10 0   # pc = 17141
addi %sp %sp -120   # pc = 17142
lw %ra %sp 116   # pc = 17143
lw %a0 %sp 92   # pc = 17144
addi %a12 %zero 4   # pc = 17145
bne %a0 %a12 2   # pc = 17146
jal %zero 24   # pc = 17147
lw %a0 %sp 16   # pc = 17148
lw %a0 %a0 16   # pc = 17149
lw %a1 %sp 88   # pc = 17150
lw %a11 %sp 12   # pc = 17151
sw %a0 %sp 112   # pc = 17152
add %a0 %a1 %zero   # pc = 17153
sw %ra %sp 116   # pc = 17154
lw %a10 %a11 0   # pc = 17155
addi %sp %sp 120   # pc = 17156
jalr %ra %a10 0   # pc = 17157
addi %sp %sp -120   # pc = 17158
lw %ra %sp 116   # pc = 17159
addi %a3 %zero 118   # pc = 17160
lw %a0 %sp 112   # pc = 17161
lw %a1 %sp 84   # pc = 17162
lw %a2 %sp 88   # pc = 17163
lw %a11 %sp 8   # pc = 17164
sw %ra %sp 116   # pc = 17165
lw %a10 %a11 0   # pc = 17166
addi %sp %sp 120   # pc = 17167
jalr %ra %a10 0   # pc = 17168
addi %sp %sp -120   # pc = 17169
lw %ra %sp 116   # pc = 17170
lw %a0 %sp 80   # pc = 17171
slli %a1 %a0 2   # pc = 17172
lw %a2 %sp 76   # pc = 17173
add %a12 %a2 %a1   # pc = 17174
lw %a1 %a12 0   # pc = 17175
lw %a2 %sp 4   # pc = 17176
lw %f0 %a2 0   # pc = 17177
lw %f1 %a1 0   # pc = 17178
lw %a3 %sp 20   # pc = 17179
lw %f2 %a3 0   # pc = 17180
fmul %f1 %f1 %f2   # pc = 17181
fadd %f0 %f0 %f1   # pc = 17182
sw %f0 %a2 0   # pc = 17183
lw %f0 %a2 4   # pc = 17184
lw %f1 %a1 4   # pc = 17185
lw %f2 %a3 4   # pc = 17186
fmul %f1 %f1 %f2   # pc = 17187
fadd %f0 %f0 %f1   # pc = 17188
sw %f0 %a2 4   # pc = 17189
lw %f0 %a2 8   # pc = 17190
lw %f1 %a1 8   # pc = 17191
lw %f2 %a3 8   # pc = 17192
fmul %f1 %f1 %f2   # pc = 17193
fadd %f0 %f0 %f1   # pc = 17194
sw %f0 %a2 8   # pc = 17195
addi %a1 %a0 1   # pc = 17196
addi %a12 %zero 4   # pc = 17197
blt %a12 %a1 30   # pc = 17198
lw %a0 %sp 28   # pc = 17199
lw %a2 %a0 8   # pc = 17200
slli %a3 %a1 2   # pc = 17201
add %a12 %a2 %a3   # pc = 17202
lw %a2 %a12 0   # pc = 17203
addi %a12 %zero 0   # pc = 17204
blt %a2 %a12 22   # pc = 17205
lw %a2 %a0 12   # pc = 17206
slli %a3 %a1 2   # pc = 17207
add %a12 %a2 %a3   # pc = 17208
lw %a2 %a12 0   # pc = 17209
sw %a1 %sp 116   # pc = 17210
addi %a12 %zero 0   # pc = 17211
bne %a2 %a12 2   # pc = 17212
jal %zero 8   # pc = 17213
lw %a11 %sp 24   # pc = 17214
sw %ra %sp 124   # pc = 17215
lw %a10 %a11 0   # pc = 17216
addi %sp %sp 128   # pc = 17217
jalr %ra %a10 0   # pc = 17218
addi %sp %sp -128   # pc = 17219
lw %ra %sp 124   # pc = 17220
lw %a0 %sp 116   # pc = 17221
addi %a1 %a0 1   # pc = 17222
lw %a0 %sp 28   # pc = 17223
lw %a11 %sp 0   # pc = 17224
lw %a10 %a11 0   # pc = 17225
jalr %zero %a10 0   # pc = 17226
jalr %zero %ra 0   # pc = 17227
jalr %zero %ra 0   # pc = 17228
jalr %zero %ra 0   # pc = 17229
jalr %zero %ra 0   # pc = 17230
jalr %zero %ra 0   # pc = 17231
jalr %zero %ra 0   # pc = 17232
jalr %zero %ra 0   # pc = 17233
jalr %zero %ra 0   # pc = 17234
lw %a6 %a11 32   # pc = 17235
lw %a7 %a11 28   # pc = 17236
lw %a8 %a11 24   # pc = 17237
lw %a9 %a11 20   # pc = 17238
lw %a10 %a11 16   # pc = 17239
sw %a1 %sp 0   # pc = 17240
lw %a1 %a11 12   # pc = 17241
sw %a9 %sp 4   # pc = 17242
lw %a9 %a11 8   # pc = 17243
sw %a11 %sp 8   # pc = 17244
lw %a11 %a11 4   # pc = 17245
sw %a9 %sp 12   # pc = 17246
slli %a9 %a0 2   # pc = 17247
add %a12 %a3 %a9   # pc = 17248
lw %a9 %a12 0   # pc = 17249
addi %a12 %zero 4   # pc = 17250
blt %a12 %a5 797   # pc = 17251
sw %a7 %sp 16   # pc = 17252
lw %a7 %a9 8   # pc = 17253
sw %a8 %sp 20   # pc = 17254
slli %a8 %a5 2   # pc = 17255
add %a12 %a7 %a8   # pc = 17256
lw %a7 %a12 0   # pc = 17257
addi %a12 %zero 0   # pc = 17258
blt %a7 %a12 788   # pc = 17259
slli %a7 %a0 2   # pc = 17260
add %a12 %a3 %a7   # pc = 17261
lw %a7 %a12 0   # pc = 17262
lw %a7 %a7 8   # pc = 17263
slli %a8 %a5 2   # pc = 17264
add %a12 %a7 %a8   # pc = 17265
lw %a7 %a12 0   # pc = 17266
slli %a8 %a0 2   # pc = 17267
add %a12 %a2 %a8   # pc = 17268
lw %a8 %a12 0   # pc = 17269
lw %a8 %a8 8   # pc = 17270
sw %a2 %sp 24   # pc = 17271
slli %a2 %a5 2   # pc = 17272
add %a12 %a8 %a2   # pc = 17273
lw %a2 %a12 0   # pc = 17274
bne %a2 %a7 35   # pc = 17275
slli %a2 %a0 2   # pc = 17276
add %a12 %a4 %a2   # pc = 17277
lw %a2 %a12 0   # pc = 17278
lw %a2 %a2 8   # pc = 17279
slli %a8 %a5 2   # pc = 17280
add %a12 %a2 %a8   # pc = 17281
lw %a2 %a12 0   # pc = 17282
bne %a2 %a7 25   # pc = 17283
addi %a2 %a0 -1   # pc = 17284
slli %a2 %a2 2   # pc = 17285
add %a12 %a3 %a2   # pc = 17286
lw %a2 %a12 0   # pc = 17287
lw %a2 %a2 8   # pc = 17288
slli %a8 %a5 2   # pc = 17289
add %a12 %a2 %a8   # pc = 17290
lw %a2 %a12 0   # pc = 17291
bne %a2 %a7 14   # pc = 17292
addi %a2 %a0 1   # pc = 17293
slli %a2 %a2 2   # pc = 17294
add %a12 %a3 %a2   # pc = 17295
lw %a2 %a12 0   # pc = 17296
lw %a2 %a2 8   # pc = 17297
slli %a8 %a5 2   # pc = 17298
add %a12 %a2 %a8   # pc = 17299
lw %a2 %a12 0   # pc = 17300
bne %a2 %a7 3   # pc = 17301
addi %a2 %zero 1   # pc = 17302
jal %zero 2   # pc = 17303
addi %a2 %zero 0   # pc = 17304
jal %zero 2   # pc = 17305
addi %a2 %zero 0   # pc = 17306
jal %zero 2   # pc = 17307
addi %a2 %zero 0   # pc = 17308
jal %zero 2   # pc = 17309
addi %a2 %zero 0   # pc = 17310
addi %a12 %zero 0   # pc = 17311
bne %a2 %a12 270   # pc = 17312
addi %a12 %zero 4   # pc = 17313
blt %a12 %a5 267   # pc = 17314
lw %a0 %a9 8   # pc = 17315
slli %a2 %a5 2   # pc = 17316
add %a12 %a0 %a2   # pc = 17317
lw %a0 %a12 0   # pc = 17318
addi %a12 %zero 0   # pc = 17319
blt %a0 %a12 260   # pc = 17320
lw %a0 %a9 12   # pc = 17321
slli %a2 %a5 2   # pc = 17322
add %a12 %a0 %a2   # pc = 17323
lw %a0 %a12 0   # pc = 17324
sw %a11 %sp 28   # pc = 17325
sw %a6 %sp 32   # pc = 17326
sw %a10 %sp 36   # pc = 17327
sw %a1 %sp 40   # pc = 17328
sw %a9 %sp 44   # pc = 17329
sw %a5 %sp 48   # pc = 17330
addi %a12 %zero 0   # pc = 17331
bne %a0 %a12 2   # pc = 17332
jal %zero 9   # pc = 17333
add %a1 %a5 %zero   # pc = 17334
add %a0 %a9 %zero   # pc = 17335
sw %ra %sp 52   # pc = 17336
lw %a10 %a11 0   # pc = 17337
addi %sp %sp 56   # pc = 17338
jalr %ra %a10 0   # pc = 17339
addi %sp %sp -56   # pc = 17340
lw %ra %sp 52   # pc = 17341
lw %a0 %sp 48   # pc = 17342
addi %a0 %a0 1   # pc = 17343
addi %a12 %zero 4   # pc = 17344
blt %a12 %a0 234   # pc = 17345
lw %a1 %sp 44   # pc = 17346
lw %a2 %a1 8   # pc = 17347
slli %a3 %a0 2   # pc = 17348
add %a12 %a2 %a3   # pc = 17349
lw %a2 %a12 0   # pc = 17350
addi %a12 %zero 0   # pc = 17351
blt %a2 %a12 226   # pc = 17352
lw %a2 %a1 12   # pc = 17353
slli %a3 %a0 2   # pc = 17354
add %a12 %a2 %a3   # pc = 17355
lw %a2 %a12 0   # pc = 17356
addi %a12 %zero 0   # pc = 17357
bne %a2 %a12 2   # pc = 17358
jal %zero 186   # pc = 17359
lw %a2 %a1 20   # pc = 17360
lw %a3 %a1 28   # pc = 17361
lw %a4 %a1 4   # pc = 17362
lw %a5 %a1 16   # pc = 17363
slli %a6 %a0 2   # pc = 17364
add %a12 %a2 %a6   # pc = 17365
lw %a2 %a12 0   # pc = 17366
lw %f0 %a2 0   # pc = 17367
lw %a6 %sp 40   # pc = 17368
sw %f0 %a6 0   # pc = 17369
lw %f0 %a2 4   # pc = 17370
sw %f0 %a6 4   # pc = 17371
lw %f0 %a2 8   # pc = 17372
sw %f0 %a6 8   # pc = 17373
lw %a2 %a1 24   # pc = 17374
lw %a2 %a2 0   # pc = 17375
slli %a7 %a0 2   # pc = 17376
add %a12 %a3 %a7   # pc = 17377
lw %a3 %a12 0   # pc = 17378
slli %a7 %a0 2   # pc = 17379
add %a12 %a4 %a7   # pc = 17380
lw %a4 %a12 0   # pc = 17381
sw %a5 %sp 52   # pc = 17382
sw %a0 %sp 56   # pc = 17383
sw %a3 %sp 60   # pc = 17384
sw %a4 %sp 64   # pc = 17385
sw %a2 %sp 68   # pc = 17386
addi %a12 %zero 0   # pc = 17387
bne %a2 %a12 2   # pc = 17388
jal %zero 23   # pc = 17389
lw %a7 %sp 36   # pc = 17390
lw %a8 %a7 0   # pc = 17391
lw %a11 %sp 32   # pc = 17392
sw %a8 %sp 72   # pc = 17393
add %a0 %a4 %zero   # pc = 17394
sw %ra %sp 76   # pc = 17395
lw %a10 %a11 0   # pc = 17396
addi %sp %sp 80   # pc = 17397
jalr %ra %a10 0   # pc = 17398
addi %sp %sp -80   # pc = 17399
lw %ra %sp 76   # pc = 17400
addi %a3 %zero 118   # pc = 17401
lw %a0 %sp 72   # pc = 17402
lw %a1 %sp 60   # pc = 17403
lw %a2 %sp 64   # pc = 17404
lw %a11 %sp 20   # pc = 17405
sw %ra %sp 76   # pc = 17406
lw %a10 %a11 0   # pc = 17407
addi %sp %sp 80   # pc = 17408
jalr %ra %a10 0   # pc = 17409
addi %sp %sp -80   # pc = 17410
lw %ra %sp 76   # pc = 17411
lw %a0 %sp 68   # pc = 17412
addi %a12 %zero 1   # pc = 17413
bne %a0 %a12 2   # pc = 17414
jal %zero 24   # pc = 17415
lw %a1 %sp 36   # pc = 17416
lw %a2 %a1 4   # pc = 17417
lw %a3 %sp 64   # pc = 17418
lw %a11 %sp 32   # pc = 17419
sw %a2 %sp 76   # pc = 17420
add %a0 %a3 %zero   # pc = 17421
sw %ra %sp 84   # pc = 17422
lw %a10 %a11 0   # pc = 17423
addi %sp %sp 88   # pc = 17424
jalr %ra %a10 0   # pc = 17425
addi %sp %sp -88   # pc = 17426
lw %ra %sp 84   # pc = 17427
addi %a3 %zero 118   # pc = 17428
lw %a0 %sp 76   # pc = 17429
lw %a1 %sp 60   # pc = 17430
lw %a2 %sp 64   # pc = 17431
lw %a11 %sp 20   # pc = 17432
sw %ra %sp 84   # pc = 17433
lw %a10 %a11 0   # pc = 17434
addi %sp %sp 88   # pc = 17435
jalr %ra %a10 0   # pc = 17436
addi %sp %sp -88   # pc = 17437
lw %ra %sp 84   # pc = 17438
lw %a0 %sp 68   # pc = 17439
addi %a12 %zero 2   # pc = 17440
bne %a0 %a12 2   # pc = 17441
jal %zero 24   # pc = 17442
lw %a1 %sp 36   # pc = 17443
lw %a2 %a1 8   # pc = 17444
lw %a3 %sp 64   # pc = 17445
lw %a11 %sp 32   # pc = 17446
sw %a2 %sp 80   # pc = 17447
add %a0 %a3 %zero   # pc = 17448
sw %ra %sp 84   # pc = 17449
lw %a10 %a11 0   # pc = 17450
addi %sp %sp 88   # pc = 17451
jalr %ra %a10 0   # pc = 17452
addi %sp %sp -88   # pc = 17453
lw %ra %sp 84   # pc = 17454
addi %a3 %zero 118   # pc = 17455
lw %a0 %sp 80   # pc = 17456
lw %a1 %sp 60   # pc = 17457
lw %a2 %sp 64   # pc = 17458
lw %a11 %sp 20   # pc = 17459
sw %ra %sp 84   # pc = 17460
lw %a10 %a11 0   # pc = 17461
addi %sp %sp 88   # pc = 17462
jalr %ra %a10 0   # pc = 17463
addi %sp %sp -88   # pc = 17464
lw %ra %sp 84   # pc = 17465
lw %a0 %sp 68   # pc = 17466
addi %a12 %zero 3   # pc = 17467
bne %a0 %a12 2   # pc = 17468
jal %zero 24   # pc = 17469
lw %a1 %sp 36   # pc = 17470
lw %a2 %a1 12   # pc = 17471
lw %a3 %sp 64   # pc = 17472
lw %a11 %sp 32   # pc = 17473
sw %a2 %sp 84   # pc = 17474
add %a0 %a3 %zero   # pc = 17475
sw %ra %sp 92   # pc = 17476
lw %a10 %a11 0   # pc = 17477
addi %sp %sp 96   # pc = 17478
jalr %ra %a10 0   # pc = 17479
addi %sp %sp -96   # pc = 17480
lw %ra %sp 92   # pc = 17481
addi %a3 %zero 118   # pc = 17482
lw %a0 %sp 84   # pc = 17483
lw %a1 %sp 60   # pc = 17484
lw %a2 %sp 64   # pc = 17485
lw %a11 %sp 20   # pc = 17486
sw %ra %sp 92   # pc = 17487
lw %a10 %a11 0   # pc = 17488
addi %sp %sp 96   # pc = 17489
jalr %ra %a10 0   # pc = 17490
addi %sp %sp -96   # pc = 17491
lw %ra %sp 92   # pc = 17492
lw %a0 %sp 68   # pc = 17493
addi %a12 %zero 4   # pc = 17494
bne %a0 %a12 2   # pc = 17495
jal %zero 24   # pc = 17496
lw %a0 %sp 36   # pc = 17497
lw %a0 %a0 16   # pc = 17498
lw %a1 %sp 64   # pc = 17499
lw %a11 %sp 32   # pc = 17500
sw %a0 %sp 88   # pc = 17501
add %a0 %a1 %zero   # pc = 17502
sw %ra %sp 92   # pc = 17503
lw %a10 %a11 0   # pc = 17504
addi %sp %sp 96   # pc = 17505
jalr %ra %a10 0   # pc = 17506
addi %sp %sp -96   # pc = 17507
lw %ra %sp 92   # pc = 17508
addi %a3 %zero 118   # pc = 17509
lw %a0 %sp 88   # pc = 17510
lw %a1 %sp 60   # pc = 17511
lw %a2 %sp 64   # pc = 17512
lw %a11 %sp 20   # pc = 17513
sw %ra %sp 92   # pc = 17514
lw %a10 %a11 0   # pc = 17515
addi %sp %sp 96   # pc = 17516
jalr %ra %a10 0   # pc = 17517
addi %sp %sp -96   # pc = 17518
lw %ra %sp 92   # pc = 17519
lw %a0 %sp 56   # pc = 17520
slli %a1 %a0 2   # pc = 17521
lw %a2 %sp 52   # pc = 17522
add %a12 %a2 %a1   # pc = 17523
lw %a1 %a12 0   # pc = 17524
lw %a2 %sp 16   # pc = 17525
lw %f0 %a2 0   # pc = 17526
lw %f1 %a1 0   # pc = 17527
lw %a3 %sp 40   # pc = 17528
lw %f2 %a3 0   # pc = 17529
fmul %f1 %f1 %f2   # pc = 17530
fadd %f0 %f0 %f1   # pc = 17531
sw %f0 %a2 0   # pc = 17532
lw %f0 %a2 4   # pc = 17533
lw %f1 %a1 4   # pc = 17534
lw %f2 %a3 4   # pc = 17535
fmul %f1 %f1 %f2   # pc = 17536
fadd %f0 %f0 %f1   # pc = 17537
sw %f0 %a2 4   # pc = 17538
lw %f0 %a2 8   # pc = 17539
lw %f1 %a1 8   # pc = 17540
lw %f2 %a3 8   # pc = 17541
fmul %f1 %f1 %f2   # pc = 17542
fadd %f0 %f0 %f1   # pc = 17543
sw %f0 %a2 8   # pc = 17544
addi %a1 %a0 1   # pc = 17545
addi %a12 %zero 4   # pc = 17546
blt %a12 %a1 30   # pc = 17547
lw %a0 %sp 44   # pc = 17548
lw %a2 %a0 8   # pc = 17549
slli %a3 %a1 2   # pc = 17550
add %a12 %a2 %a3   # pc = 17551
lw %a2 %a12 0   # pc = 17552
addi %a12 %zero 0   # pc = 17553
blt %a2 %a12 22   # pc = 17554
lw %a2 %a0 12   # pc = 17555
slli %a3 %a1 2   # pc = 17556
add %a12 %a2 %a3   # pc = 17557
lw %a2 %a12 0   # pc = 17558
sw %a1 %sp 92   # pc = 17559
addi %a12 %zero 0   # pc = 17560
bne %a2 %a12 2   # pc = 17561
jal %zero 8   # pc = 17562
lw %a11 %sp 28   # pc = 17563
sw %ra %sp 100   # pc = 17564
lw %a10 %a11 0   # pc = 17565
addi %sp %sp 104   # pc = 17566
jalr %ra %a10 0   # pc = 17567
addi %sp %sp -104   # pc = 17568
lw %ra %sp 100   # pc = 17569
lw %a0 %sp 92   # pc = 17570
addi %a1 %a0 1   # pc = 17571
lw %a0 %sp 44   # pc = 17572
lw %a11 %sp 4   # pc = 17573
lw %a10 %a11 0   # pc = 17574
jalr %zero %a10 0   # pc = 17575
jalr %zero %ra 0   # pc = 17576
jalr %zero %ra 0   # pc = 17577
jalr %zero %ra 0   # pc = 17578
jalr %zero %ra 0   # pc = 17579
jalr %zero %ra 0   # pc = 17580
jalr %zero %ra 0   # pc = 17581
lw %a2 %a9 12   # pc = 17582
slli %a7 %a5 2   # pc = 17583
add %a12 %a2 %a7   # pc = 17584
lw %a2 %a12 0   # pc = 17585
sw %a11 %sp 28   # pc = 17586
sw %a6 %sp 32   # pc = 17587
sw %a10 %sp 36   # pc = 17588
addi %a12 %zero 0   # pc = 17589
bne %a2 %a12 2   # pc = 17590
jal %zero 119   # pc = 17591
slli %a2 %a0 2   # pc = 17592
lw %a7 %sp 24   # pc = 17593
add %a12 %a7 %a2   # pc = 17594
lw %a2 %a12 0   # pc = 17595
lw %a2 %a2 20   # pc = 17596
addi %a8 %a0 -1   # pc = 17597
slli %a8 %a8 2   # pc = 17598
add %a12 %a3 %a8   # pc = 17599
lw %a8 %a12 0   # pc = 17600
lw %a8 %a8 20   # pc = 17601
slli %a9 %a0 2   # pc = 17602
add %a12 %a3 %a9   # pc = 17603
lw %a9 %a12 0   # pc = 17604
lw %a9 %a9 20   # pc = 17605
addi %a11 %a0 1   # pc = 17606
slli %a11 %a11 2   # pc = 17607
add %a12 %a3 %a11   # pc = 17608
lw %a11 %a12 0   # pc = 17609
lw %a11 %a11 20   # pc = 17610
slli %a6 %a0 2   # pc = 17611
add %a12 %a4 %a6   # pc = 17612
lw %a6 %a12 0   # pc = 17613
lw %a6 %a6 20   # pc = 17614
slli %a10 %a5 2   # pc = 17615
add %a12 %a2 %a10   # pc = 17616
lw %a2 %a12 0   # pc = 17617
lw %f0 %a2 0   # pc = 17618
sw %f0 %a1 0   # pc = 17619
lw %f0 %a2 4   # pc = 17620
sw %f0 %a1 4   # pc = 17621
lw %f0 %a2 8   # pc = 17622
sw %f0 %a1 8   # pc = 17623
slli %a2 %a5 2   # pc = 17624
add %a12 %a8 %a2   # pc = 17625
lw %a2 %a12 0   # pc = 17626
lw %f0 %a1 0   # pc = 17627
lw %f1 %a2 0   # pc = 17628
fadd %f0 %f0 %f1   # pc = 17629
sw %f0 %a1 0   # pc = 17630
lw %f0 %a1 4   # pc = 17631
lw %f1 %a2 4   # pc = 17632
fadd %f0 %f0 %f1   # pc = 17633
sw %f0 %a1 4   # pc = 17634
lw %f0 %a1 8   # pc = 17635
lw %f1 %a2 8   # pc = 17636
fadd %f0 %f0 %f1   # pc = 17637
sw %f0 %a1 8   # pc = 17638
slli %a2 %a5 2   # pc = 17639
add %a12 %a9 %a2   # pc = 17640
lw %a2 %a12 0   # pc = 17641
lw %f0 %a1 0   # pc = 17642
lw %f1 %a2 0   # pc = 17643
fadd %f0 %f0 %f1   # pc = 17644
sw %f0 %a1 0   # pc = 17645
lw %f0 %a1 4   # pc = 17646
lw %f1 %a2 4   # pc = 17647
fadd %f0 %f0 %f1   # pc = 17648
sw %f0 %a1 4   # pc = 17649
lw %f0 %a1 8   # pc = 17650
lw %f1 %a2 8   # pc = 17651
fadd %f0 %f0 %f1   # pc = 17652
sw %f0 %a1 8   # pc = 17653
slli %a2 %a5 2   # pc = 17654
add %a12 %a11 %a2   # pc = 17655
lw %a2 %a12 0   # pc = 17656
lw %f0 %a1 0   # pc = 17657
lw %f1 %a2 0   # pc = 17658
fadd %f0 %f0 %f1   # pc = 17659
sw %f0 %a1 0   # pc = 17660
lw %f0 %a1 4   # pc = 17661
lw %f1 %a2 4   # pc = 17662
fadd %f0 %f0 %f1   # pc = 17663
sw %f0 %a1 4   # pc = 17664
lw %f0 %a1 8   # pc = 17665
lw %f1 %a2 8   # pc = 17666
fadd %f0 %f0 %f1   # pc = 17667
sw %f0 %a1 8   # pc = 17668
slli %a2 %a5 2   # pc = 17669
add %a12 %a6 %a2   # pc = 17670
lw %a2 %a12 0   # pc = 17671
lw %f0 %a1 0   # pc = 17672
lw %f1 %a2 0   # pc = 17673
fadd %f0 %f0 %f1   # pc = 17674
sw %f0 %a1 0   # pc = 17675
lw %f0 %a1 4   # pc = 17676
lw %f1 %a2 4   # pc = 17677
fadd %f0 %f0 %f1   # pc = 17678
sw %f0 %a1 4   # pc = 17679
lw %f0 %a1 8   # pc = 17680
lw %f1 %a2 8   # pc = 17681
fadd %f0 %f0 %f1   # pc = 17682
sw %f0 %a1 8   # pc = 17683
slli %a2 %a0 2   # pc = 17684
add %a12 %a3 %a2   # pc = 17685
lw %a2 %a12 0   # pc = 17686
lw %a2 %a2 16   # pc = 17687
slli %a6 %a5 2   # pc = 17688
add %a12 %a2 %a6   # pc = 17689
lw %a2 %a12 0   # pc = 17690
lw %a6 %sp 16   # pc = 17691
lw %f0 %a6 0   # pc = 17692
lw %f1 %a2 0   # pc = 17693
lw %f2 %a1 0   # pc = 17694
fmul %f1 %f1 %f2   # pc = 17695
fadd %f0 %f0 %f1   # pc = 17696
sw %f0 %a6 0   # pc = 17697
lw %f0 %a6 4   # pc = 17698
lw %f1 %a2 4   # pc = 17699
lw %f2 %a1 4   # pc = 17700
fmul %f1 %f1 %f2   # pc = 17701
fadd %f0 %f0 %f1   # pc = 17702
sw %f0 %a6 4   # pc = 17703
lw %f0 %a6 8   # pc = 17704
lw %f1 %a2 8   # pc = 17705
lw %f2 %a1 8   # pc = 17706
fmul %f1 %f1 %f2   # pc = 17707
fadd %f0 %f0 %f1   # pc = 17708
sw %f0 %a6 8   # pc = 17709
addi %a2 %a5 1   # pc = 17710
slli %a5 %a0 2   # pc = 17711
add %a12 %a3 %a5   # pc = 17712
lw %a5 %a12 0   # pc = 17713
addi %a12 %zero 4   # pc = 17714
blt %a12 %a2 331   # pc = 17715
lw %a6 %a5 8   # pc = 17716
slli %a7 %a2 2   # pc = 17717
add %a12 %a6 %a7   # pc = 17718
lw %a6 %a12 0   # pc = 17719
addi %a12 %zero 0   # pc = 17720
blt %a6 %a12 324   # pc = 17721
slli %a6 %a0 2   # pc = 17722
add %a12 %a3 %a6   # pc = 17723
lw %a6 %a12 0   # pc = 17724
lw %a6 %a6 8   # pc = 17725
slli %a7 %a2 2   # pc = 17726
add %a12 %a6 %a7   # pc = 17727
lw %a6 %a12 0   # pc = 17728
slli %a7 %a0 2   # pc = 17729
lw %a8 %sp 24   # pc = 17730
add %a12 %a8 %a7   # pc = 17731
lw %a7 %a12 0   # pc = 17732
lw %a7 %a7 8   # pc = 17733
slli %a9 %a2 2   # pc = 17734
add %a12 %a7 %a9   # pc = 17735
lw %a7 %a12 0   # pc = 17736
bne %a7 %a6 35   # pc = 17737
slli %a7 %a0 2   # pc = 17738
add %a12 %a4 %a7   # pc = 17739
lw %a7 %a12 0   # pc = 17740
lw %a7 %a7 8   # pc = 17741
slli %a9 %a2 2   # pc = 17742
add %a12 %a7 %a9   # pc = 17743
lw %a7 %a12 0   # pc = 17744
bne %a7 %a6 25   # pc = 17745
addi %a7 %a0 -1   # pc = 17746
slli %a7 %a7 2   # pc = 17747
add %a12 %a3 %a7   # pc = 17748
lw %a7 %a12 0   # pc = 17749
lw %a7 %a7 8   # pc = 17750
slli %a9 %a2 2   # pc = 17751
add %a12 %a7 %a9   # pc = 17752
lw %a7 %a12 0   # pc = 17753
bne %a7 %a6 14   # pc = 17754
addi %a7 %a0 1   # pc = 17755
slli %a7 %a7 2   # pc = 17756
add %a12 %a3 %a7   # pc = 17757
lw %a7 %a12 0   # pc = 17758
lw %a7 %a7 8   # pc = 17759
slli %a9 %a2 2   # pc = 17760
add %a12 %a7 %a9   # pc = 17761
lw %a7 %a12 0   # pc = 17762
bne %a7 %a6 3   # pc = 17763
addi %a6 %zero 1   # pc = 17764
jal %zero 2   # pc = 17765
addi %a6 %zero 0   # pc = 17766
jal %zero 2   # pc = 17767
addi %a6 %zero 0   # pc = 17768
jal %zero 2   # pc = 17769
addi %a6 %zero 0   # pc = 17770
jal %zero 2   # pc = 17771
addi %a6 %zero 0   # pc = 17772
addi %a12 %zero 0   # pc = 17773
bne %a6 %a12 238   # pc = 17774
addi %a12 %zero 4   # pc = 17775
blt %a12 %a2 235   # pc = 17776
lw %a0 %a5 8   # pc = 17777
slli %a3 %a2 2   # pc = 17778
add %a12 %a0 %a3   # pc = 17779
lw %a0 %a12 0   # pc = 17780
addi %a12 %zero 0   # pc = 17781
blt %a0 %a12 228   # pc = 17782
lw %a0 %a5 12   # pc = 17783
slli %a3 %a2 2   # pc = 17784
add %a12 %a0 %a3   # pc = 17785
lw %a0 %a12 0   # pc = 17786
sw %a5 %sp 96   # pc = 17787
sw %a2 %sp 100   # pc = 17788
addi %a12 %zero 0   # pc = 17789
bne %a0 %a12 2   # pc = 17790
jal %zero 185   # pc = 17791
lw %a0 %a5 20   # pc = 17792
lw %a3 %a5 28   # pc = 17793
lw %a4 %a5 4   # pc = 17794
lw %a6 %a5 16   # pc = 17795
slli %a7 %a2 2   # pc = 17796
add %a12 %a0 %a7   # pc = 17797
lw %a0 %a12 0   # pc = 17798
lw %f0 %a0 0   # pc = 17799
sw %f0 %a1 0   # pc = 17800
lw %f0 %a0 4   # pc = 17801
sw %f0 %a1 4   # pc = 17802
lw %f0 %a0 8   # pc = 17803
sw %f0 %a1 8   # pc = 17804
lw %a0 %a5 24   # pc = 17805
lw %a0 %a0 0   # pc = 17806
slli %a7 %a2 2   # pc = 17807
add %a12 %a3 %a7   # pc = 17808
lw %a3 %a12 0   # pc = 17809
slli %a7 %a2 2   # pc = 17810
add %a12 %a4 %a7   # pc = 17811
lw %a4 %a12 0   # pc = 17812
sw %a1 %sp 40   # pc = 17813
sw %a6 %sp 104   # pc = 17814
sw %a3 %sp 108   # pc = 17815
sw %a4 %sp 112   # pc = 17816
sw %a0 %sp 116   # pc = 17817
addi %a12 %zero 0   # pc = 17818
bne %a0 %a12 2   # pc = 17819
jal %zero 23   # pc = 17820
lw %a7 %sp 36   # pc = 17821
