jal %zero 9145   # pc = 0
sw %a0 %sp 164   # pc = 6282
add %a1 %a3 %zero   # pc = 6283
add %a0 %a2 %zero   # pc = 6284
sw %ra %sp 172   # pc = 6285
addi %sp %sp 176   # pc = 6286
jal %ra -5881   # pc = 6287
addi %sp %sp -176   # pc = 6288
lw %ra %sp 172   # pc = 6289
lw %a0 %sp 108   # pc = 6290
slli %a1 %a0 2   # pc = 6291
lw %a2 %sp 164   # pc = 6292
add %a12 %a2 %a1   # pc = 6293
lw %a1 %a12 0   # pc = 6294
addi %f0 %zero 1   # pc = 6295
lui %f0 1065353216   # pc = 6296
addi %f1 %zero 1   # pc = 6297
lui %f1 1132462080   # pc = 6298
fdiv %f0 %f0 %f1   # pc = 6299
lw %f1 %sp 152   # pc = 6300
fmul %f0 %f0 %f1   # pc = 6301
add %a0 %a1 %zero   # pc = 6302
sw %ra %sp 172   # pc = 6303
addi %sp %sp 176   # pc = 6304
jal %ra -5670   # pc = 6305
addi %sp %sp -176   # pc = 6306
lw %ra %sp 172   # pc = 6307
lw %a0 %sp 64   # pc = 6308
sw %ra %sp 172   # pc = 6309
addi %sp %sp 176   # pc = 6310
jal %ra -5573   # pc = 6311
addi %sp %sp -176   # pc = 6312
lw %ra %sp 172   # pc = 6313
lw %a1 %sp 108   # pc = 6314
slli %a2 %a1 2   # pc = 6315
add %a12 %a0 %a2   # pc = 6316
lw %a0 %a12 0   # pc = 6317
lw %a2 %sp 24   # pc = 6318
add %a1 %a2 %zero   # pc = 6319
sw %ra %sp 172   # pc = 6320
addi %sp %sp 176   # pc = 6321
jal %ra -5916   # pc = 6322
addi %sp %sp -176   # pc = 6323
lw %ra %sp 172   # pc = 6324
jal %zero 7   # pc = 6325
lw %a0 %sp 108   # pc = 6326
slli %a1 %a0 2   # pc = 6327
lw %a2 %sp 160   # pc = 6328
lw %a3 %sp 136   # pc = 6329
add %a12 %a2 %a1   # pc = 6330
sw %a3 %a12 0   # pc = 6331
addi %f0 %zero 1   # pc = 6332
lui %f0 -1073741824   # pc = 6333
lw %a0 %sp 112   # pc = 6334
lw %a1 %sp 24   # pc = 6335
sw %f0 %sp 168   # pc = 6336
sw %ra %sp 180   # pc = 6337
addi %sp %sp 184   # pc = 6338
jal %ra -5767   # pc = 6339
addi %sp %sp -184   # pc = 6340
lw %ra %sp 180   # pc = 6341
lw %f1 %sp 168   # pc = 6342
fmul %f0 %f1 %f0   # pc = 6343
lw %a0 %sp 112   # pc = 6344
lw %a1 %sp 24   # pc = 6345
sw %ra %sp 180   # pc = 6346
addi %sp %sp 184   # pc = 6347
jal %ra -5755   # pc = 6348
addi %sp %sp -184   # pc = 6349
lw %ra %sp 180   # pc = 6350
lw %a0 %sp 144   # pc = 6351
sw %ra %sp 180   # pc = 6352
addi %sp %sp 184   # pc = 6353
jal %ra -5657   # pc = 6354
addi %sp %sp -184   # pc = 6355
lw %ra %sp 180   # pc = 6356
lw %f1 %sp 96   # pc = 6357
fmul %f0 %f1 %f0   # pc = 6358
lw %a0 %sp 20   # pc = 6359
lw %a1 %a0 0   # pc = 6360
lw %a0 %sp 136   # pc = 6361
lw %a11 %sp 12   # pc = 6362
sw %f0 %sp 176   # pc = 6363
sw %ra %sp 188   # pc = 6364
lw %a10 %a11 0   # pc = 6365
addi %sp %sp 192   # pc = 6366
jalr %ra %a10 0   # pc = 6367
addi %sp %sp -192   # pc = 6368
lw %ra %sp 188   # pc = 6369
addi %a12 %zero 0   # pc = 6370
bne %a0 %a12 39   # pc = 6371
lw %a0 %sp 24   # pc = 6372
lw %a1 %sp 104   # pc = 6373
sw %ra %sp 188   # pc = 6374
addi %sp %sp 192   # pc = 6375
jal %ra -5804   # pc = 6376
addi %sp %sp -192   # pc = 6377
lw %ra %sp 188   # pc = 6378
sw %ra %sp 188   # pc = 6379
addi %sp %sp 192   # pc = 6380
jal %ra -6352   # pc = 6381
addi %sp %sp -192   # pc = 6382
lw %ra %sp 188   # pc = 6383
lw %f1 %sp 152   # pc = 6384
fmul %f0 %f0 %f1   # pc = 6385
lw %a0 %sp 112   # pc = 6386
lw %a1 %sp 104   # pc = 6387
sw %f0 %sp 184   # pc = 6388
sw %ra %sp 196   # pc = 6389
addi %sp %sp 200   # pc = 6390
jal %ra -5819   # pc = 6391
addi %sp %sp -200   # pc = 6392
lw %ra %sp 196   # pc = 6393
sw %ra %sp 196   # pc = 6394
addi %sp %sp 200   # pc = 6395
jal %ra -6367   # pc = 6396
addi %sp %sp -200   # pc = 6397
lw %ra %sp 196   # pc = 6398
fadd %f1 %f0 %fzero   # pc = 6399
lw %f0 %sp 184   # pc = 6400
lw %f2 %sp 176   # pc = 6401
lw %a11 %sp 48   # pc = 6402
sw %ra %sp 196   # pc = 6403
lw %a10 %a11 0   # pc = 6404
addi %sp %sp 200   # pc = 6405
jalr %ra %a10 0   # pc = 6406
addi %sp %sp -200   # pc = 6407
lw %ra %sp 196   # pc = 6408
jal %zero 1   # pc = 6409
lw %a0 %sp 40   # pc = 6410
lw %a11 %sp 8   # pc = 6411
sw %ra %sp 196   # pc = 6412
lw %a10 %a11 0   # pc = 6413
addi %sp %sp 200   # pc = 6414
jalr %ra %a10 0   # pc = 6415
addi %sp %sp -200   # pc = 6416
lw %ra %sp 196   # pc = 6417
lw %a0 %sp 16   # pc = 6418
lw %a0 %a0 0   # pc = 6419
addi %a0 %a0 -1   # pc = 6420
lw %f0 %sp 152   # pc = 6421
lw %f1 %sp 176   # pc = 6422
lw %a1 %sp 112   # pc = 6423
lw %a11 %sp 4   # pc = 6424
sw %ra %sp 196   # pc = 6425
lw %a10 %a11 0   # pc = 6426
addi %sp %sp 200   # pc = 6427
jalr %ra %a10 0   # pc = 6428
addi %sp %sp -200   # pc = 6429
lw %ra %sp 196   # pc = 6430
addi %f0 %zero -818   # pc = 6431
lui %f0 1036828672   # pc = 6432
lw %f1 %sp 96   # pc = 6433
sw %ra %sp 196   # pc = 6434
addi %sp %sp 200   # pc = 6435
jal %ra -6405   # pc = 6436
addi %sp %sp -200   # pc = 6437
lw %ra %sp 196   # pc = 6438
addi %a12 %zero 0   # pc = 6439
bne %a0 %a12 2   # pc = 6440
jalr %zero %ra 0   # pc = 6441
lw %a0 %sp 108   # pc = 6442
addi %a12 %zero 4   # pc = 6443
blt %a0 %a12 2   # pc = 6444
jal %zero 8   # pc = 6445
addi %a1 %a0 1   # pc = 6446
addi %a2 %zero 1   # pc = 6447
sub %a2 %zero %a2   # pc = 6448
slli %a1 %a1 2   # pc = 6449
lw %a3 %sp 120   # pc = 6450
add %a12 %a3 %a1   # pc = 6451
sw %a2 %a12 0   # pc = 6452
lw %a1 %sp 148   # pc = 6453
addi %a12 %zero 2   # pc = 6454
bne %a1 %a12 26   # pc = 6455
addi %f0 %zero 1   # pc = 6456
lui %f0 1065353216   # pc = 6457
lw %a1 %sp 144   # pc = 6458
sw %f0 %sp 192   # pc = 6459
add %a0 %a1 %zero   # pc = 6460
sw %ra %sp 204   # pc = 6461
addi %sp %sp 208   # pc = 6462
jal %ra -5769   # pc = 6463
addi %sp %sp -208   # pc = 6464
lw %ra %sp 204   # pc = 6465
lw %f1 %sp 192   # pc = 6466
fsub %f0 %f1 %f0   # pc = 6467
lw %f1 %sp 96   # pc = 6468
fmul %f0 %f1 %f0   # pc = 6469
lw %a0 %sp 108   # pc = 6470
addi %a0 %a0 1   # pc = 6471
lw %a1 %sp 0   # pc = 6472
lw %f1 %a1 0   # pc = 6473
lw %f2 %sp 56   # pc = 6474
fadd %f1 %f2 %f1   # pc = 6475
lw %a1 %sp 112   # pc = 6476
lw %a2 %sp 64   # pc = 6477
lw %a11 %sp 44   # pc = 6478
lw %a10 %a11 0   # pc = 6479
jalr %zero %a10 0   # pc = 6480
jalr %zero %ra 0   # pc = 6481
jalr %zero %ra 0   # pc = 6482
lw %a1 %a11 48   # pc = 6483
lw %a2 %a11 44   # pc = 6484
lw %a3 %a11 40   # pc = 6485
lw %a4 %a11 36   # pc = 6486
lw %a5 %a11 32   # pc = 6487
lw %a6 %a11 28   # pc = 6488
lw %a7 %a11 24   # pc = 6489
lw %a8 %a11 20   # pc = 6490
lw %a9 %a11 16   # pc = 6491
lw %a10 %a11 12   # pc = 6492
sw %a2 %sp 0   # pc = 6493
lw %a2 %a11 8   # pc = 6494
lw %a11 %a11 4   # pc = 6495
sw %a11 %sp 4   # pc = 6496
sw %f0 %sp 8   # pc = 6497
sw %a7 %sp 16   # pc = 6498
sw %a6 %sp 20   # pc = 6499
sw %a3 %sp 24   # pc = 6500
sw %a4 %sp 28   # pc = 6501
sw %a9 %sp 32   # pc = 6502
sw %a1 %sp 36   # pc = 6503
sw %a2 %sp 40   # pc = 6504
sw %a0 %sp 44   # pc = 6505
sw %a5 %sp 48   # pc = 6506
sw %a10 %sp 52   # pc = 6507
add %a11 %a8 %zero   # pc = 6508
sw %ra %sp 60   # pc = 6509
lw %a10 %a11 0   # pc = 6510
addi %sp %sp 64   # pc = 6511
jalr %ra %a10 0   # pc = 6512
addi %sp %sp -64   # pc = 6513
lw %ra %sp 60   # pc = 6514
addi %a1 %zero 0   # pc = 6515
addi %a12 %zero 0   # pc = 6516
bne %a0 %a12 2   # pc = 6517
jalr %zero %ra 0   # pc = 6518
lw %a0 %sp 52   # pc = 6519
lw %a0 %a0 0   # pc = 6520
slli %a0 %a0 2   # pc = 6521
lw %a2 %sp 48   # pc = 6522
add %a12 %a2 %a0   # pc = 6523
lw %a0 %a12 0   # pc = 6524
lw %a2 %sp 44   # pc = 6525
sw %a1 %sp 56   # pc = 6526
sw %a0 %sp 60   # pc = 6527
add %a0 %a2 %zero   # pc = 6528
sw %ra %sp 68   # pc = 6529
addi %sp %sp 72   # pc = 6530
jal %ra -5791   # pc = 6531
addi %sp %sp -72   # pc = 6532
lw %ra %sp 68   # pc = 6533
add %a1 %a0 %zero   # pc = 6534
lw %a0 %sp 60   # pc = 6535
lw %a11 %sp 40   # pc = 6536
sw %ra %sp 68   # pc = 6537
lw %a10 %a11 0   # pc = 6538
addi %sp %sp 72   # pc = 6539
jalr %ra %a10 0   # pc = 6540
addi %sp %sp -72   # pc = 6541
lw %ra %sp 68   # pc = 6542
lw %a0 %sp 60   # pc = 6543
lw %a1 %sp 32   # pc = 6544
lw %a11 %sp 36   # pc = 6545
sw %ra %sp 68   # pc = 6546
lw %a10 %a11 0   # pc = 6547
addi %sp %sp 72   # pc = 6548
jalr %ra %a10 0   # pc = 6549
addi %sp %sp -72   # pc = 6550
lw %ra %sp 68   # pc = 6551
lw %a0 %sp 28   # pc = 6552
lw %a1 %a0 0   # pc = 6553
lw %a0 %sp 56   # pc = 6554
lw %a11 %sp 24   # pc = 6555
sw %ra %sp 68   # pc = 6556
lw %a10 %a11 0   # pc = 6557
addi %sp %sp 72   # pc = 6558
jalr %ra %a10 0   # pc = 6559
addi %sp %sp -72   # pc = 6560
lw %ra %sp 68   # pc = 6561
addi %a12 %zero 0   # pc = 6562
bne %a0 %a12 39   # pc = 6563
lw %a0 %sp 20   # pc = 6564
lw %a1 %sp 16   # pc = 6565
sw %ra %sp 68   # pc = 6566
addi %sp %sp 72   # pc = 6567
jal %ra -5996   # pc = 6568
addi %sp %sp -72   # pc = 6569
lw %ra %sp 68   # pc = 6570
sw %ra %sp 68   # pc = 6571
addi %sp %sp 72   # pc = 6572
jal %ra -6544   # pc = 6573
addi %sp %sp -72   # pc = 6574
lw %ra %sp 68   # pc = 6575
sw %f0 %sp 64   # pc = 6576
sw %ra %sp 76   # pc = 6577
addi %sp %sp 80   # pc = 6578
jal %ra -6544   # pc = 6579
addi %sp %sp -80   # pc = 6580
lw %ra %sp 76   # pc = 6581
addi %a12 %zero 0   # pc = 6582
bne %a0 %a12 4   # pc = 6583
addi %f0 %zero 1   # pc = 6584
lui %f0 0   # pc = 6585
jal %zero 2   # pc = 6586
lw %f0 %sp 64   # pc = 6587
lw %f1 %sp 8   # pc = 6588
fmul %f0 %f1 %f0   # pc = 6589
lw %a0 %sp 60   # pc = 6590
sw %f0 %sp 72   # pc = 6591
sw %ra %sp 84   # pc = 6592
addi %sp %sp 88   # pc = 6593
jal %ra -5900   # pc = 6594
addi %sp %sp -88   # pc = 6595
lw %ra %sp 84   # pc = 6596
lw %f1 %sp 72   # pc = 6597
fmul %f0 %f1 %f0   # pc = 6598
lw %a0 %sp 4   # pc = 6599
lw %a1 %sp 0   # pc = 6600
jal %zero -6008   # pc = 6601
jalr %zero %ra 0   # pc = 6602
lw %a4 %a11 4   # pc = 6603
addi %a12 %zero 0   # pc = 6604
blt %a3 %a12 74   # pc = 6605
slli %a5 %a3 2   # pc = 6606
add %a12 %a0 %a5   # pc = 6607
lw %a5 %a12 0   # pc = 6608
sw %a2 %sp 0   # pc = 6609
sw %a11 %sp 4   # pc = 6610
sw %a4 %sp 8   # pc = 6611
sw %a0 %sp 12   # pc = 6612
sw %a3 %sp 16   # pc = 6613
sw %a1 %sp 20   # pc = 6614
add %a0 %a5 %zero   # pc = 6615
sw %ra %sp 28   # pc = 6616
addi %sp %sp 32   # pc = 6617
jal %ra -5878   # pc = 6618
addi %sp %sp -32   # pc = 6619
lw %ra %sp 28   # pc = 6620
lw %a1 %sp 20   # pc = 6621
sw %ra %sp 28   # pc = 6622
addi %sp %sp 32   # pc = 6623
jal %ra -6052   # pc = 6624
addi %sp %sp -32   # pc = 6625
lw %ra %sp 28   # pc = 6626
sw %f0 %sp 24   # pc = 6627
sw %ra %sp 36   # pc = 6628
addi %sp %sp 40   # pc = 6629
jal %ra -6593   # pc = 6630
addi %sp %sp -40   # pc = 6631
lw %ra %sp 36   # pc = 6632
addi %a12 %zero 0   # pc = 6633
bne %a0 %a12 19   # pc = 6634
lw %a0 %sp 16   # pc = 6635
slli %a1 %a0 2   # pc = 6636
lw %a2 %sp 12   # pc = 6637
add %a12 %a2 %a1   # pc = 6638
lw %a1 %a12 0   # pc = 6639
addi %f0 %zero 1   # pc = 6640
lui %f0 1125515264   # pc = 6641
lw %f1 %sp 24   # pc = 6642
fdiv %f0 %f1 %f0   # pc = 6643
lw %a11 %sp 8   # pc = 6644
add %a0 %a1 %zero   # pc = 6645
sw %ra %sp 36   # pc = 6646
lw %a10 %a11 0   # pc = 6647
addi %sp %sp 40   # pc = 6648
jalr %ra %a10 0   # pc = 6649
addi %sp %sp -40   # pc = 6650
lw %ra %sp 36   # pc = 6651
jal %zero 19   # pc = 6652
lw %a0 %sp 16   # pc = 6653
addi %a1 %a0 1   # pc = 6654
slli %a1 %a1 2   # pc = 6655
lw %a2 %sp 12   # pc = 6656
add %a12 %a2 %a1   # pc = 6657
lw %a1 %a12 0   # pc = 6658
addi %f0 %zero 1   # pc = 6659
lui %f0 -1021968384   # pc = 6660
lw %f1 %sp 24   # pc = 6661
fdiv %f0 %f1 %f0   # pc = 6662
lw %a11 %sp 8   # pc = 6663
add %a0 %a1 %zero   # pc = 6664
sw %ra %sp 36   # pc = 6665
lw %a10 %a11 0   # pc = 6666
addi %sp %sp 40   # pc = 6667
jalr %ra %a10 0   # pc = 6668
addi %sp %sp -40   # pc = 6669
lw %ra %sp 36   # pc = 6670
lw %a0 %sp 16   # pc = 6671
addi %a3 %a0 -2   # pc = 6672
lw %a0 %sp 12   # pc = 6673
lw %a1 %sp 20   # pc = 6674
lw %a2 %sp 0   # pc = 6675
lw %a11 %sp 4   # pc = 6676
lw %a10 %a11 0   # pc = 6677
jalr %zero %a10 0   # pc = 6678
jalr %zero %ra 0   # pc = 6679
lw %a3 %a11 8   # pc = 6680
lw %a4 %a11 4   # pc = 6681
sw %a2 %sp 0   # pc = 6682
sw %a1 %sp 4   # pc = 6683
sw %a0 %sp 8   # pc = 6684
sw %a4 %sp 12   # pc = 6685
add %a0 %a2 %zero   # pc = 6686
add %a11 %a3 %zero   # pc = 6687
sw %ra %sp 20   # pc = 6688
lw %a10 %a11 0   # pc = 6689
addi %sp %sp 24   # pc = 6690
jalr %ra %a10 0   # pc = 6691
addi %sp %sp -24   # pc = 6692
lw %ra %sp 20   # pc = 6693
addi %a3 %zero 118   # pc = 6694
lw %a0 %sp 8   # pc = 6695
lw %a1 %sp 4   # pc = 6696
lw %a2 %sp 0   # pc = 6697
lw %a11 %sp 12   # pc = 6698
lw %a10 %a11 0   # pc = 6699
jalr %zero %a10 0   # pc = 6700
lw %a3 %a11 8   # pc = 6701
lw %a4 %a11 4   # pc = 6702
sw %a2 %sp 0   # pc = 6703
sw %a1 %sp 4   # pc = 6704
sw %a3 %sp 8   # pc = 6705
sw %a4 %sp 12   # pc = 6706
sw %a0 %sp 16   # pc = 6707
addi %a12 %zero 0   # pc = 6708
bne %a0 %a12 2   # pc = 6709
jal %zero 10   # pc = 6710
lw %a5 %a4 0   # pc = 6711
add %a0 %a5 %zero   # pc = 6712
add %a11 %a3 %zero   # pc = 6713
sw %ra %sp 20   # pc = 6714
lw %a10 %a11 0   # pc = 6715
addi %sp %sp 24   # pc = 6716
jalr %ra %a10 0   # pc = 6717
addi %sp %sp -24   # pc = 6718
lw %ra %sp 20   # pc = 6719
lw %a0 %sp 16   # pc = 6720
addi %a12 %zero 1   # pc = 6721
bne %a0 %a12 2   # pc = 6722
jal %zero 15   # pc = 6723
lw %a1 %sp 12   # pc = 6724
lw %a2 %a1 4   # pc = 6725
lw %a3 %sp 4   # pc = 6726
lw %a4 %sp 0   # pc = 6727
lw %a11 %sp 8   # pc = 6728
add %a1 %a3 %zero   # pc = 6729
add %a0 %a2 %zero   # pc = 6730
add %a2 %a4 %zero   # pc = 6731
sw %ra %sp 20   # pc = 6732
lw %a10 %a11 0   # pc = 6733
addi %sp %sp 24   # pc = 6734
jalr %ra %a10 0   # pc = 6735
addi %sp %sp -24   # pc = 6736
lw %ra %sp 20   # pc = 6737
lw %a0 %sp 16   # pc = 6738
addi %a12 %zero 2   # pc = 6739
bne %a0 %a12 2   # pc = 6740
jal %zero 15   # pc = 6741
lw %a1 %sp 12   # pc = 6742
lw %a2 %a1 8   # pc = 6743
lw %a3 %sp 4   # pc = 6744
lw %a4 %sp 0   # pc = 6745
lw %a11 %sp 8   # pc = 6746
add %a1 %a3 %zero   # pc = 6747
add %a0 %a2 %zero   # pc = 6748
add %a2 %a4 %zero   # pc = 6749
sw %ra %sp 20   # pc = 6750
lw %a10 %a11 0   # pc = 6751
addi %sp %sp 24   # pc = 6752
jalr %ra %a10 0   # pc = 6753
addi %sp %sp -24   # pc = 6754
lw %ra %sp 20   # pc = 6755
lw %a0 %sp 16   # pc = 6756
addi %a12 %zero 3   # pc = 6757
bne %a0 %a12 2   # pc = 6758
jal %zero 15   # pc = 6759
lw %a1 %sp 12   # pc = 6760
lw %a2 %a1 12   # pc = 6761
lw %a3 %sp 4   # pc = 6762
lw %a4 %sp 0   # pc = 6763
lw %a11 %sp 8   # pc = 6764
add %a1 %a3 %zero   # pc = 6765
add %a0 %a2 %zero   # pc = 6766
add %a2 %a4 %zero   # pc = 6767
sw %ra %sp 20   # pc = 6768
lw %a10 %a11 0   # pc = 6769
addi %sp %sp 24   # pc = 6770
jalr %ra %a10 0   # pc = 6771
addi %sp %sp -24   # pc = 6772
lw %ra %sp 20   # pc = 6773
lw %a0 %sp 16   # pc = 6774
addi %a12 %zero 4   # pc = 6775
bne %a0 %a12 2   # pc = 6776
jalr %zero %ra 0   # pc = 6777
lw %a0 %sp 12   # pc = 6778
lw %a0 %a0 16   # pc = 6779
lw %a1 %sp 4   # pc = 6780
lw %a2 %sp 0   # pc = 6781
lw %a11 %sp 8   # pc = 6782
lw %a10 %a11 0   # pc = 6783
jalr %zero %a10 0   # pc = 6784
lw %a2 %a11 12   # pc = 6785
lw %a3 %a11 8   # pc = 6786
lw %a4 %a11 4   # pc = 6787
sw %a3 %sp 0   # pc = 6788
sw %a2 %sp 4   # pc = 6789
sw %a4 %sp 8   # pc = 6790
sw %a1 %sp 12   # pc = 6791
sw %a0 %sp 16   # pc = 6792
sw %ra %sp 20   # pc = 6793
addi %sp %sp 24   # pc = 6794
jal %ra -6065   # pc = 6795
addi %sp %sp -24   # pc = 6796
lw %ra %sp 20   # pc = 6797
lw %a1 %sp 16   # pc = 6798
sw %a0 %sp 20   # pc = 6799
add %a0 %a1 %zero   # pc = 6800
sw %ra %sp 28   # pc = 6801
addi %sp %sp 32   # pc = 6802
jal %ra -6065   # pc = 6803
addi %sp %sp -32   # pc = 6804
lw %ra %sp 28   # pc = 6805
lw %a1 %sp 16   # pc = 6806
sw %a0 %sp 24   # pc = 6807
add %a0 %a1 %zero   # pc = 6808
sw %ra %sp 28   # pc = 6809
addi %sp %sp 32   # pc = 6810
jal %ra -6089   # pc = 6811
addi %sp %sp -32   # pc = 6812
lw %ra %sp 28   # pc = 6813
lw %a1 %sp 16   # pc = 6814
sw %a0 %sp 28   # pc = 6815
add %a0 %a1 %zero   # pc = 6816
sw %ra %sp 36   # pc = 6817
addi %sp %sp 40   # pc = 6818
jal %ra -6091   # pc = 6819
addi %sp %sp -40   # pc = 6820
lw %ra %sp 36   # pc = 6821
lw %a1 %sp 12   # pc = 6822
slli %a2 %a1 2   # pc = 6823
lw %a3 %sp 20   # pc = 6824
add %a12 %a3 %a2   # pc = 6825
lw %a2 %a12 0   # pc = 6826
lw %a3 %sp 8   # pc = 6827
sw %a0 %sp 32   # pc = 6828
add %a1 %a2 %zero   # pc = 6829
add %a0 %a3 %zero   # pc = 6830
sw %ra %sp 36   # pc = 6831
addi %sp %sp 40   # pc = 6832
jal %ra -6427   # pc = 6833
addi %sp %sp -40   # pc = 6834
lw %ra %sp 36   # pc = 6835
lw %a0 %sp 16   # pc = 6836
sw %ra %sp 36   # pc = 6837
addi %sp %sp 40   # pc = 6838
jal %ra -6107   # pc = 6839
addi %sp %sp -40   # pc = 6840
lw %ra %sp 36   # pc = 6841
lw %a1 %sp 12   # pc = 6842
slli %a2 %a1 2   # pc = 6843
lw %a3 %sp 24   # pc = 6844
add %a12 %a3 %a2   # pc = 6845
lw %a2 %a12 0   # pc = 6846
slli %a3 %a1 2   # pc = 6847
lw %a4 %sp 28   # pc = 6848
add %a12 %a4 %a3   # pc = 6849
lw %a3 %a12 0   # pc = 6850
lw %a11 %sp 4   # pc = 6851
add %a1 %a2 %zero   # pc = 6852
add %a2 %a3 %zero   # pc = 6853
sw %ra %sp 36   # pc = 6854
lw %a10 %a11 0   # pc = 6855
addi %sp %sp 40   # pc = 6856
jalr %ra %a10 0   # pc = 6857
addi %sp %sp -40   # pc = 6858
lw %ra %sp 36   # pc = 6859
lw %a0 %sp 12   # pc = 6860
slli %a0 %a0 2   # pc = 6861
lw %a1 %sp 32   # pc = 6862
add %a12 %a1 %a0   # pc = 6863
lw %a1 %a12 0   # pc = 6864
lw %a0 %sp 0   # pc = 6865
lw %a2 %sp 8   # pc = 6866
jal %zero -6222   # pc = 6867
lw %a5 %a11 8   # pc = 6868
lw %a6 %a11 4   # pc = 6869
slli %a7 %a0 2   # pc = 6870
add %a12 %a1 %a7   # pc = 6871
lw %a1 %a12 0   # pc = 6872
sw %a5 %sp 0   # pc = 6873
sw %a6 %sp 4   # pc = 6874
sw %a4 %sp 8   # pc = 6875
sw %a3 %sp 12   # pc = 6876
sw %a2 %sp 16   # pc = 6877
sw %a0 %sp 20   # pc = 6878
add %a0 %a1 %zero   # pc = 6879
sw %ra %sp 28   # pc = 6880
addi %sp %sp 32   # pc = 6881
jal %ra -6152   # pc = 6882
addi %sp %sp -32   # pc = 6883
lw %ra %sp 28   # pc = 6884
lw %a1 %sp 20   # pc = 6885
addi %a2 %a1 -1   # pc = 6886
slli %a2 %a2 2   # pc = 6887
lw %a3 %sp 16   # pc = 6888
add %a12 %a3 %a2   # pc = 6889
lw %a2 %a12 0   # pc = 6890
sw %a0 %sp 24   # pc = 6891
add %a0 %a2 %zero   # pc = 6892
sw %ra %sp 28   # pc = 6893
addi %sp %sp 32   # pc = 6894
jal %ra -6165   # pc = 6895
addi %sp %sp -32   # pc = 6896
lw %ra %sp 28   # pc = 6897
lw %a1 %sp 20   # pc = 6898
slli %a2 %a1 2   # pc = 6899
lw %a3 %sp 16   # pc = 6900
add %a12 %a3 %a2   # pc = 6901
lw %a2 %a12 0   # pc = 6902
sw %a0 %sp 28   # pc = 6903
add %a0 %a2 %zero   # pc = 6904
sw %ra %sp 36   # pc = 6905
addi %sp %sp 40   # pc = 6906
jal %ra -6177   # pc = 6907
addi %sp %sp -40   # pc = 6908
lw %ra %sp 36   # pc = 6909
lw %a1 %sp 20   # pc = 6910
addi %a2 %a1 1   # pc = 6911
slli %a2 %a2 2   # pc = 6912
lw %a3 %sp 16   # pc = 6913
add %a12 %a3 %a2   # pc = 6914
lw %a2 %a12 0   # pc = 6915
sw %a0 %sp 32   # pc = 6916
add %a0 %a2 %zero   # pc = 6917
sw %ra %sp 36   # pc = 6918
addi %sp %sp 40   # pc = 6919
jal %ra -6190   # pc = 6920
addi %sp %sp -40   # pc = 6921
lw %ra %sp 36   # pc = 6922
lw %a1 %sp 20   # pc = 6923
slli %a2 %a1 2   # pc = 6924
lw %a3 %sp 12   # pc = 6925
add %a12 %a3 %a2   # pc = 6926
lw %a2 %a12 0   # pc = 6927
sw %a0 %sp 36   # pc = 6928
add %a0 %a2 %zero   # pc = 6929
sw %ra %sp 44   # pc = 6930
addi %sp %sp 48   # pc = 6931
jal %ra -6202   # pc = 6932
addi %sp %sp -48   # pc = 6933
lw %ra %sp 44   # pc = 6934
lw %a1 %sp 8   # pc = 6935
slli %a2 %a1 2   # pc = 6936
lw %a3 %sp 24   # pc = 6937
add %a12 %a3 %a2   # pc = 6938
lw %a2 %a12 0   # pc = 6939
lw %a3 %sp 4   # pc = 6940
sw %a0 %sp 40   # pc = 6941
add %a1 %a2 %zero   # pc = 6942
add %a0 %a3 %zero   # pc = 6943
sw %ra %sp 44   # pc = 6944
addi %sp %sp 48   # pc = 6945
jal %ra -6540   # pc = 6946
addi %sp %sp -48   # pc = 6947
lw %ra %sp 44   # pc = 6948
lw %a0 %sp 8   # pc = 6949
slli %a1 %a0 2   # pc = 6950
lw %a2 %sp 28   # pc = 6951
add %a12 %a2 %a1   # pc = 6952
lw %a1 %a12 0   # pc = 6953
lw %a2 %sp 4   # pc = 6954
add %a0 %a2 %zero   # pc = 6955
sw %ra %sp 44   # pc = 6956
addi %sp %sp 48   # pc = 6957
jal %ra -6349   # pc = 6958
addi %sp %sp -48   # pc = 6959
lw %ra %sp 44   # pc = 6960
lw %a0 %sp 8   # pc = 6961
slli %a1 %a0 2   # pc = 6962
lw %a2 %sp 32   # pc = 6963
add %a12 %a2 %a1   # pc = 6964
lw %a1 %a12 0   # pc = 6965
lw %a2 %sp 4   # pc = 6966
add %a0 %a2 %zero   # pc = 6967
sw %ra %sp 44   # pc = 6968
addi %sp %sp 48   # pc = 6969
jal %ra -6361   # pc = 6970
addi %sp %sp -48   # pc = 6971
lw %ra %sp 44   # pc = 6972
lw %a0 %sp 8   # pc = 6973
slli %a1 %a0 2   # pc = 6974
lw %a2 %sp 36   # pc = 6975
add %a12 %a2 %a1   # pc = 6976
lw %a1 %a12 0   # pc = 6977
lw %a2 %sp 4   # pc = 6978
add %a0 %a2 %zero   # pc = 6979
sw %ra %sp 44   # pc = 6980
addi %sp %sp 48   # pc = 6981
jal %ra -6373   # pc = 6982
addi %sp %sp -48   # pc = 6983
lw %ra %sp 44   # pc = 6984
lw %a0 %sp 8   # pc = 6985
slli %a1 %a0 2   # pc = 6986
lw %a2 %sp 40   # pc = 6987
add %a12 %a2 %a1   # pc = 6988
lw %a1 %a12 0   # pc = 6989
lw %a2 %sp 4   # pc = 6990
add %a0 %a2 %zero   # pc = 6991
sw %ra %sp 44   # pc = 6992
addi %sp %sp 48   # pc = 6993
