jal %zero 9108   # pc = 0
sw %ra %sp 180   # pc = 6309
addi %sp %sp 184   # pc = 6310
jal %ra -5755   # pc = 6311
addi %sp %sp -184   # pc = 6312
lw %ra %sp 180   # pc = 6313
lw %a0 %sp 144   # pc = 6314
sw %ra %sp 180   # pc = 6315
addi %sp %sp 184   # pc = 6316
jal %ra -5657   # pc = 6317
addi %sp %sp -184   # pc = 6318
lw %ra %sp 180   # pc = 6319
lw %f1 %sp 96   # pc = 6320
fmul %f0 %f1 %f0   # pc = 6321
lw %a0 %sp 20   # pc = 6322
lw %a1 %a0 0   # pc = 6323
lw %a0 %sp 136   # pc = 6324
lw %a11 %sp 12   # pc = 6325
sw %f0 %sp 176   # pc = 6326
sw %ra %sp 188   # pc = 6327
lw %a10 %a11 0   # pc = 6328
addi %sp %sp 192   # pc = 6329
jalr %ra %a10 0   # pc = 6330
addi %sp %sp -192   # pc = 6331
lw %ra %sp 188   # pc = 6332
addi %a12 %zero 0   # pc = 6333
bne %a0 %a12 39   # pc = 6334
lw %a0 %sp 24   # pc = 6335
lw %a1 %sp 104   # pc = 6336
sw %ra %sp 188   # pc = 6337
addi %sp %sp 192   # pc = 6338
jal %ra -5804   # pc = 6339
addi %sp %sp -192   # pc = 6340
lw %ra %sp 188   # pc = 6341
sw %ra %sp 188   # pc = 6342
addi %sp %sp 192   # pc = 6343
jal %ra -6315   # pc = 6344
addi %sp %sp -192   # pc = 6345
lw %ra %sp 188   # pc = 6346
lw %f1 %sp 152   # pc = 6347
fmul %f0 %f0 %f1   # pc = 6348
lw %a0 %sp 112   # pc = 6349
lw %a1 %sp 104   # pc = 6350
sw %f0 %sp 184   # pc = 6351
sw %ra %sp 196   # pc = 6352
addi %sp %sp 200   # pc = 6353
jal %ra -5819   # pc = 6354
addi %sp %sp -200   # pc = 6355
lw %ra %sp 196   # pc = 6356
sw %ra %sp 196   # pc = 6357
addi %sp %sp 200   # pc = 6358
jal %ra -6330   # pc = 6359
addi %sp %sp -200   # pc = 6360
lw %ra %sp 196   # pc = 6361
fadd %f1 %f0 %fzero   # pc = 6362
lw %f0 %sp 184   # pc = 6363
lw %f2 %sp 176   # pc = 6364
lw %a11 %sp 48   # pc = 6365
sw %ra %sp 196   # pc = 6366
lw %a10 %a11 0   # pc = 6367
addi %sp %sp 200   # pc = 6368
jalr %ra %a10 0   # pc = 6369
addi %sp %sp -200   # pc = 6370
lw %ra %sp 196   # pc = 6371
jal %zero 1   # pc = 6372
lw %a0 %sp 40   # pc = 6373
lw %a11 %sp 8   # pc = 6374
sw %ra %sp 196   # pc = 6375
lw %a10 %a11 0   # pc = 6376
addi %sp %sp 200   # pc = 6377
jalr %ra %a10 0   # pc = 6378
addi %sp %sp -200   # pc = 6379
lw %ra %sp 196   # pc = 6380
lw %a0 %sp 16   # pc = 6381
lw %a0 %a0 0   # pc = 6382
addi %a0 %a0 -1   # pc = 6383
lw %f0 %sp 152   # pc = 6384
lw %f1 %sp 176   # pc = 6385
lw %a1 %sp 112   # pc = 6386
lw %a11 %sp 4   # pc = 6387
sw %ra %sp 196   # pc = 6388
lw %a10 %a11 0   # pc = 6389
addi %sp %sp 200   # pc = 6390
jalr %ra %a10 0   # pc = 6391
addi %sp %sp -200   # pc = 6392
lw %ra %sp 196   # pc = 6393
addi %f0 %zero -818   # pc = 6394
lui %f0 1036828672   # pc = 6395
lw %f1 %sp 96   # pc = 6396
sw %ra %sp 196   # pc = 6397
addi %sp %sp 200   # pc = 6398
jal %ra -6368   # pc = 6399
addi %sp %sp -200   # pc = 6400
lw %ra %sp 196   # pc = 6401
addi %a12 %zero 0   # pc = 6402
bne %a0 %a12 2   # pc = 6403
jalr %zero %ra 0   # pc = 6404
lw %a0 %sp 108   # pc = 6405
addi %a12 %zero 4   # pc = 6406
blt %a0 %a12 2   # pc = 6407
jal %zero 8   # pc = 6408
addi %a1 %a0 1   # pc = 6409
addi %a2 %zero 1   # pc = 6410
sub %a2 %zero %a2   # pc = 6411
slli %a1 %a1 2   # pc = 6412
lw %a3 %sp 120   # pc = 6413
add %a12 %a3 %a1   # pc = 6414
sw %a2 %a12 0   # pc = 6415
lw %a1 %sp 148   # pc = 6416
addi %a12 %zero 2   # pc = 6417
bne %a1 %a12 26   # pc = 6418
addi %f0 %zero 1   # pc = 6419
lui %f0 1065353216   # pc = 6420
lw %a1 %sp 144   # pc = 6421
sw %f0 %sp 192   # pc = 6422
add %a0 %a1 %zero   # pc = 6423
sw %ra %sp 204   # pc = 6424
addi %sp %sp 208   # pc = 6425
jal %ra -5769   # pc = 6426
addi %sp %sp -208   # pc = 6427
lw %ra %sp 204   # pc = 6428
lw %f1 %sp 192   # pc = 6429
fsub %f0 %f1 %f0   # pc = 6430
lw %f1 %sp 96   # pc = 6431
fmul %f0 %f1 %f0   # pc = 6432
lw %a0 %sp 108   # pc = 6433
addi %a0 %a0 1   # pc = 6434
lw %a1 %sp 0   # pc = 6435
lw %f1 %a1 0   # pc = 6436
lw %f2 %sp 56   # pc = 6437
fadd %f1 %f2 %f1   # pc = 6438
lw %a1 %sp 112   # pc = 6439
lw %a2 %sp 64   # pc = 6440
lw %a11 %sp 44   # pc = 6441
lw %a10 %a11 0   # pc = 6442
jalr %zero %a10 0   # pc = 6443
jalr %zero %ra 0   # pc = 6444
jalr %zero %ra 0   # pc = 6445
lw %a1 %a11 48   # pc = 6446
lw %a2 %a11 44   # pc = 6447
lw %a3 %a11 40   # pc = 6448
lw %a4 %a11 36   # pc = 6449
lw %a5 %a11 32   # pc = 6450
lw %a6 %a11 28   # pc = 6451
lw %a7 %a11 24   # pc = 6452
lw %a8 %a11 20   # pc = 6453
lw %a9 %a11 16   # pc = 6454
lw %a10 %a11 12   # pc = 6455
sw %a2 %sp 0   # pc = 6456
lw %a2 %a11 8   # pc = 6457
lw %a11 %a11 4   # pc = 6458
sw %a11 %sp 4   # pc = 6459
sw %f0 %sp 8   # pc = 6460
sw %a7 %sp 16   # pc = 6461
sw %a6 %sp 20   # pc = 6462
sw %a3 %sp 24   # pc = 6463
sw %a4 %sp 28   # pc = 6464
sw %a9 %sp 32   # pc = 6465
sw %a1 %sp 36   # pc = 6466
sw %a2 %sp 40   # pc = 6467
sw %a0 %sp 44   # pc = 6468
sw %a5 %sp 48   # pc = 6469
sw %a10 %sp 52   # pc = 6470
add %a11 %a8 %zero   # pc = 6471
sw %ra %sp 60   # pc = 6472
lw %a10 %a11 0   # pc = 6473
addi %sp %sp 64   # pc = 6474
jalr %ra %a10 0   # pc = 6475
addi %sp %sp -64   # pc = 6476
lw %ra %sp 60   # pc = 6477
addi %a1 %zero 0   # pc = 6478
addi %a12 %zero 0   # pc = 6479
bne %a0 %a12 2   # pc = 6480
jalr %zero %ra 0   # pc = 6481
lw %a0 %sp 52   # pc = 6482
lw %a0 %a0 0   # pc = 6483
slli %a0 %a0 2   # pc = 6484
lw %a2 %sp 48   # pc = 6485
add %a12 %a2 %a0   # pc = 6486
lw %a0 %a12 0   # pc = 6487
lw %a2 %sp 44   # pc = 6488
sw %a1 %sp 56   # pc = 6489
sw %a0 %sp 60   # pc = 6490
add %a0 %a2 %zero   # pc = 6491
sw %ra %sp 68   # pc = 6492
addi %sp %sp 72   # pc = 6493
jal %ra -5791   # pc = 6494
addi %sp %sp -72   # pc = 6495
lw %ra %sp 68   # pc = 6496
add %a1 %a0 %zero   # pc = 6497
lw %a0 %sp 60   # pc = 6498
lw %a11 %sp 40   # pc = 6499
sw %ra %sp 68   # pc = 6500
lw %a10 %a11 0   # pc = 6501
addi %sp %sp 72   # pc = 6502
jalr %ra %a10 0   # pc = 6503
addi %sp %sp -72   # pc = 6504
lw %ra %sp 68   # pc = 6505
lw %a0 %sp 60   # pc = 6506
lw %a1 %sp 32   # pc = 6507
lw %a11 %sp 36   # pc = 6508
sw %ra %sp 68   # pc = 6509
lw %a10 %a11 0   # pc = 6510
addi %sp %sp 72   # pc = 6511
jalr %ra %a10 0   # pc = 6512
addi %sp %sp -72   # pc = 6513
lw %ra %sp 68   # pc = 6514
lw %a0 %sp 28   # pc = 6515
lw %a1 %a0 0   # pc = 6516
lw %a0 %sp 56   # pc = 6517
lw %a11 %sp 24   # pc = 6518
sw %ra %sp 68   # pc = 6519
lw %a10 %a11 0   # pc = 6520
addi %sp %sp 72   # pc = 6521
jalr %ra %a10 0   # pc = 6522
addi %sp %sp -72   # pc = 6523
lw %ra %sp 68   # pc = 6524
addi %a12 %zero 0   # pc = 6525
bne %a0 %a12 39   # pc = 6526
lw %a0 %sp 20   # pc = 6527
lw %a1 %sp 16   # pc = 6528
sw %ra %sp 68   # pc = 6529
addi %sp %sp 72   # pc = 6530
jal %ra -5996   # pc = 6531
addi %sp %sp -72   # pc = 6532
lw %ra %sp 68   # pc = 6533
sw %ra %sp 68   # pc = 6534
addi %sp %sp 72   # pc = 6535
jal %ra -6507   # pc = 6536
addi %sp %sp -72   # pc = 6537
lw %ra %sp 68   # pc = 6538
sw %f0 %sp 64   # pc = 6539
sw %ra %sp 76   # pc = 6540
addi %sp %sp 80   # pc = 6541
jal %ra -6507   # pc = 6542
addi %sp %sp -80   # pc = 6543
lw %ra %sp 76   # pc = 6544
addi %a12 %zero 0   # pc = 6545
bne %a0 %a12 4   # pc = 6546
addi %f0 %zero 1   # pc = 6547
lui %f0 0   # pc = 6548
jal %zero 2   # pc = 6549
lw %f0 %sp 64   # pc = 6550
lw %f1 %sp 8   # pc = 6551
fmul %f0 %f1 %f0   # pc = 6552
lw %a0 %sp 60   # pc = 6553
sw %f0 %sp 72   # pc = 6554
sw %ra %sp 84   # pc = 6555
addi %sp %sp 88   # pc = 6556
jal %ra -5900   # pc = 6557
addi %sp %sp -88   # pc = 6558
lw %ra %sp 84   # pc = 6559
lw %f1 %sp 72   # pc = 6560
fmul %f0 %f1 %f0   # pc = 6561
lw %a0 %sp 4   # pc = 6562
lw %a1 %sp 0   # pc = 6563
jal %zero -6008   # pc = 6564
jalr %zero %ra 0   # pc = 6565
lw %a4 %a11 4   # pc = 6566
addi %a12 %zero 0   # pc = 6567
blt %a3 %a12 74   # pc = 6568
slli %a5 %a3 2   # pc = 6569
add %a12 %a0 %a5   # pc = 6570
lw %a5 %a12 0   # pc = 6571
sw %a2 %sp 0   # pc = 6572
sw %a11 %sp 4   # pc = 6573
sw %a4 %sp 8   # pc = 6574
sw %a0 %sp 12   # pc = 6575
sw %a3 %sp 16   # pc = 6576
sw %a1 %sp 20   # pc = 6577
add %a0 %a5 %zero   # pc = 6578
sw %ra %sp 28   # pc = 6579
addi %sp %sp 32   # pc = 6580
jal %ra -5878   # pc = 6581
addi %sp %sp -32   # pc = 6582
lw %ra %sp 28   # pc = 6583
lw %a1 %sp 20   # pc = 6584
sw %ra %sp 28   # pc = 6585
addi %sp %sp 32   # pc = 6586
jal %ra -6052   # pc = 6587
addi %sp %sp -32   # pc = 6588
lw %ra %sp 28   # pc = 6589
sw %f0 %sp 24   # pc = 6590
sw %ra %sp 36   # pc = 6591
addi %sp %sp 40   # pc = 6592
jal %ra -6556   # pc = 6593
addi %sp %sp -40   # pc = 6594
lw %ra %sp 36   # pc = 6595
addi %a12 %zero 0   # pc = 6596
bne %a0 %a12 19   # pc = 6597
lw %a0 %sp 16   # pc = 6598
slli %a1 %a0 2   # pc = 6599
lw %a2 %sp 12   # pc = 6600
add %a12 %a2 %a1   # pc = 6601
lw %a1 %a12 0   # pc = 6602
addi %f0 %zero 1   # pc = 6603
lui %f0 1125515264   # pc = 6604
lw %f1 %sp 24   # pc = 6605
fdiv %f0 %f1 %f0   # pc = 6606
lw %a11 %sp 8   # pc = 6607
add %a0 %a1 %zero   # pc = 6608
sw %ra %sp 36   # pc = 6609
lw %a10 %a11 0   # pc = 6610
addi %sp %sp 40   # pc = 6611
jalr %ra %a10 0   # pc = 6612
addi %sp %sp -40   # pc = 6613
lw %ra %sp 36   # pc = 6614
jal %zero 19   # pc = 6615
lw %a0 %sp 16   # pc = 6616
addi %a1 %a0 1   # pc = 6617
slli %a1 %a1 2   # pc = 6618
lw %a2 %sp 12   # pc = 6619
add %a12 %a2 %a1   # pc = 6620
lw %a1 %a12 0   # pc = 6621
addi %f0 %zero 1   # pc = 6622
lui %f0 -1021968384   # pc = 6623
lw %f1 %sp 24   # pc = 6624
fdiv %f0 %f1 %f0   # pc = 6625
lw %a11 %sp 8   # pc = 6626
add %a0 %a1 %zero   # pc = 6627
sw %ra %sp 36   # pc = 6628
lw %a10 %a11 0   # pc = 6629
addi %sp %sp 40   # pc = 6630
jalr %ra %a10 0   # pc = 6631
addi %sp %sp -40   # pc = 6632
lw %ra %sp 36   # pc = 6633
lw %a0 %sp 16   # pc = 6634
addi %a3 %a0 -2   # pc = 6635
lw %a0 %sp 12   # pc = 6636
lw %a1 %sp 20   # pc = 6637
lw %a2 %sp 0   # pc = 6638
lw %a11 %sp 4   # pc = 6639
lw %a10 %a11 0   # pc = 6640
jalr %zero %a10 0   # pc = 6641
jalr %zero %ra 0   # pc = 6642
lw %a3 %a11 8   # pc = 6643
lw %a4 %a11 4   # pc = 6644
sw %a2 %sp 0   # pc = 6645
sw %a1 %sp 4   # pc = 6646
sw %a0 %sp 8   # pc = 6647
sw %a4 %sp 12   # pc = 6648
add %a0 %a2 %zero   # pc = 6649
add %a11 %a3 %zero   # pc = 6650
sw %ra %sp 20   # pc = 6651
lw %a10 %a11 0   # pc = 6652
addi %sp %sp 24   # pc = 6653
jalr %ra %a10 0   # pc = 6654
addi %sp %sp -24   # pc = 6655
lw %ra %sp 20   # pc = 6656
addi %a3 %zero 118   # pc = 6657
lw %a0 %sp 8   # pc = 6658
lw %a1 %sp 4   # pc = 6659
lw %a2 %sp 0   # pc = 6660
lw %a11 %sp 12   # pc = 6661
lw %a10 %a11 0   # pc = 6662
jalr %zero %a10 0   # pc = 6663
lw %a3 %a11 8   # pc = 6664
lw %a4 %a11 4   # pc = 6665
sw %a2 %sp 0   # pc = 6666
sw %a1 %sp 4   # pc = 6667
sw %a3 %sp 8   # pc = 6668
sw %a4 %sp 12   # pc = 6669
sw %a0 %sp 16   # pc = 6670
addi %a12 %zero 0   # pc = 6671
bne %a0 %a12 2   # pc = 6672
jal %zero 10   # pc = 6673
lw %a5 %a4 0   # pc = 6674
add %a0 %a5 %zero   # pc = 6675
add %a11 %a3 %zero   # pc = 6676
sw %ra %sp 20   # pc = 6677
lw %a10 %a11 0   # pc = 6678
addi %sp %sp 24   # pc = 6679
jalr %ra %a10 0   # pc = 6680
addi %sp %sp -24   # pc = 6681
lw %ra %sp 20   # pc = 6682
lw %a0 %sp 16   # pc = 6683
addi %a12 %zero 1   # pc = 6684
bne %a0 %a12 2   # pc = 6685
jal %zero 15   # pc = 6686
lw %a1 %sp 12   # pc = 6687
lw %a2 %a1 4   # pc = 6688
lw %a3 %sp 4   # pc = 6689
lw %a4 %sp 0   # pc = 6690
lw %a11 %sp 8   # pc = 6691
add %a1 %a3 %zero   # pc = 6692
add %a0 %a2 %zero   # pc = 6693
add %a2 %a4 %zero   # pc = 6694
sw %ra %sp 20   # pc = 6695
lw %a10 %a11 0   # pc = 6696
addi %sp %sp 24   # pc = 6697
jalr %ra %a10 0   # pc = 6698
addi %sp %sp -24   # pc = 6699
lw %ra %sp 20   # pc = 6700
lw %a0 %sp 16   # pc = 6701
addi %a12 %zero 2   # pc = 6702
bne %a0 %a12 2   # pc = 6703
jal %zero 15   # pc = 6704
lw %a1 %sp 12   # pc = 6705
lw %a2 %a1 8   # pc = 6706
lw %a3 %sp 4   # pc = 6707
lw %a4 %sp 0   # pc = 6708
lw %a11 %sp 8   # pc = 6709
add %a1 %a3 %zero   # pc = 6710
add %a0 %a2 %zero   # pc = 6711
add %a2 %a4 %zero   # pc = 6712
sw %ra %sp 20   # pc = 6713
lw %a10 %a11 0   # pc = 6714
addi %sp %sp 24   # pc = 6715
jalr %ra %a10 0   # pc = 6716
addi %sp %sp -24   # pc = 6717
lw %ra %sp 20   # pc = 6718
lw %a0 %sp 16   # pc = 6719
addi %a12 %zero 3   # pc = 6720
bne %a0 %a12 2   # pc = 6721
jal %zero 15   # pc = 6722
lw %a1 %sp 12   # pc = 6723
lw %a2 %a1 12   # pc = 6724
lw %a3 %sp 4   # pc = 6725
lw %a4 %sp 0   # pc = 6726
lw %a11 %sp 8   # pc = 6727
add %a1 %a3 %zero   # pc = 6728
add %a0 %a2 %zero   # pc = 6729
add %a2 %a4 %zero   # pc = 6730
sw %ra %sp 20   # pc = 6731
lw %a10 %a11 0   # pc = 6732
addi %sp %sp 24   # pc = 6733
jalr %ra %a10 0   # pc = 6734
addi %sp %sp -24   # pc = 6735
lw %ra %sp 20   # pc = 6736
lw %a0 %sp 16   # pc = 6737
addi %a12 %zero 4   # pc = 6738
bne %a0 %a12 2   # pc = 6739
jalr %zero %ra 0   # pc = 6740
lw %a0 %sp 12   # pc = 6741
lw %a0 %a0 16   # pc = 6742
lw %a1 %sp 4   # pc = 6743
lw %a2 %sp 0   # pc = 6744
lw %a11 %sp 8   # pc = 6745
lw %a10 %a11 0   # pc = 6746
jalr %zero %a10 0   # pc = 6747
lw %a2 %a11 12   # pc = 6748
lw %a3 %a11 8   # pc = 6749
lw %a4 %a11 4   # pc = 6750
sw %a3 %sp 0   # pc = 6751
sw %a2 %sp 4   # pc = 6752
sw %a4 %sp 8   # pc = 6753
sw %a1 %sp 12   # pc = 6754
sw %a0 %sp 16   # pc = 6755
sw %ra %sp 20   # pc = 6756
addi %sp %sp 24   # pc = 6757
jal %ra -6065   # pc = 6758
addi %sp %sp -24   # pc = 6759
lw %ra %sp 20   # pc = 6760
lw %a1 %sp 16   # pc = 6761
sw %a0 %sp 20   # pc = 6762
add %a0 %a1 %zero   # pc = 6763
sw %ra %sp 28   # pc = 6764
addi %sp %sp 32   # pc = 6765
jal %ra -6065   # pc = 6766
addi %sp %sp -32   # pc = 6767
lw %ra %sp 28   # pc = 6768
lw %a1 %sp 16   # pc = 6769
sw %a0 %sp 24   # pc = 6770
add %a0 %a1 %zero   # pc = 6771
sw %ra %sp 28   # pc = 6772
addi %sp %sp 32   # pc = 6773
jal %ra -6089   # pc = 6774
addi %sp %sp -32   # pc = 6775
lw %ra %sp 28   # pc = 6776
lw %a1 %sp 16   # pc = 6777
sw %a0 %sp 28   # pc = 6778
add %a0 %a1 %zero   # pc = 6779
sw %ra %sp 36   # pc = 6780
addi %sp %sp 40   # pc = 6781
jal %ra -6091   # pc = 6782
addi %sp %sp -40   # pc = 6783
lw %ra %sp 36   # pc = 6784
lw %a1 %sp 12   # pc = 6785
slli %a2 %a1 2   # pc = 6786
lw %a3 %sp 20   # pc = 6787
add %a12 %a3 %a2   # pc = 6788
lw %a2 %a12 0   # pc = 6789
lw %a3 %sp 8   # pc = 6790
sw %a0 %sp 32   # pc = 6791
add %a1 %a2 %zero   # pc = 6792
add %a0 %a3 %zero   # pc = 6793
sw %ra %sp 36   # pc = 6794
addi %sp %sp 40   # pc = 6795
jal %ra -6427   # pc = 6796
addi %sp %sp -40   # pc = 6797
lw %ra %sp 36   # pc = 6798
lw %a0 %sp 16   # pc = 6799
sw %ra %sp 36   # pc = 6800
addi %sp %sp 40   # pc = 6801
jal %ra -6107   # pc = 6802
addi %sp %sp -40   # pc = 6803
lw %ra %sp 36   # pc = 6804
lw %a1 %sp 12   # pc = 6805
slli %a2 %a1 2   # pc = 6806
lw %a3 %sp 24   # pc = 6807
add %a12 %a3 %a2   # pc = 6808
lw %a2 %a12 0   # pc = 6809
slli %a3 %a1 2   # pc = 6810
lw %a4 %sp 28   # pc = 6811
add %a12 %a4 %a3   # pc = 6812
lw %a3 %a12 0   # pc = 6813
lw %a11 %sp 4   # pc = 6814
add %a1 %a2 %zero   # pc = 6815
add %a2 %a3 %zero   # pc = 6816
sw %ra %sp 36   # pc = 6817
lw %a10 %a11 0   # pc = 6818
addi %sp %sp 40   # pc = 6819
jalr %ra %a10 0   # pc = 6820
addi %sp %sp -40   # pc = 6821
lw %ra %sp 36   # pc = 6822
lw %a0 %sp 12   # pc = 6823
slli %a0 %a0 2   # pc = 6824
lw %a1 %sp 32   # pc = 6825
add %a12 %a1 %a0   # pc = 6826
lw %a1 %a12 0   # pc = 6827
lw %a0 %sp 0   # pc = 6828
lw %a2 %sp 8   # pc = 6829
jal %zero -6222   # pc = 6830
lw %a5 %a11 8   # pc = 6831
lw %a6 %a11 4   # pc = 6832
slli %a7 %a0 2   # pc = 6833
add %a12 %a1 %a7   # pc = 6834
lw %a1 %a12 0   # pc = 6835
sw %a5 %sp 0   # pc = 6836
sw %a6 %sp 4   # pc = 6837
sw %a4 %sp 8   # pc = 6838
sw %a3 %sp 12   # pc = 6839
sw %a2 %sp 16   # pc = 6840
sw %a0 %sp 20   # pc = 6841
add %a0 %a1 %zero   # pc = 6842
sw %ra %sp 28   # pc = 6843
addi %sp %sp 32   # pc = 6844
jal %ra -6152   # pc = 6845
addi %sp %sp -32   # pc = 6846
lw %ra %sp 28   # pc = 6847
lw %a1 %sp 20   # pc = 6848
addi %a2 %a1 -1   # pc = 6849
slli %a2 %a2 2   # pc = 6850
lw %a3 %sp 16   # pc = 6851
add %a12 %a3 %a2   # pc = 6852
lw %a2 %a12 0   # pc = 6853
sw %a0 %sp 24   # pc = 6854
add %a0 %a2 %zero   # pc = 6855
sw %ra %sp 28   # pc = 6856
addi %sp %sp 32   # pc = 6857
jal %ra -6165   # pc = 6858
addi %sp %sp -32   # pc = 6859
lw %ra %sp 28   # pc = 6860
lw %a1 %sp 20   # pc = 6861
slli %a2 %a1 2   # pc = 6862
lw %a3 %sp 16   # pc = 6863
add %a12 %a3 %a2   # pc = 6864
lw %a2 %a12 0   # pc = 6865
sw %a0 %sp 28   # pc = 6866
add %a0 %a2 %zero   # pc = 6867
sw %ra %sp 36   # pc = 6868
addi %sp %sp 40   # pc = 6869
jal %ra -6177   # pc = 6870
addi %sp %sp -40   # pc = 6871
lw %ra %sp 36   # pc = 6872
lw %a1 %sp 20   # pc = 6873
addi %a2 %a1 1   # pc = 6874
slli %a2 %a2 2   # pc = 6875
lw %a3 %sp 16   # pc = 6876
add %a12 %a3 %a2   # pc = 6877
lw %a2 %a12 0   # pc = 6878
sw %a0 %sp 32   # pc = 6879
add %a0 %a2 %zero   # pc = 6880
sw %ra %sp 36   # pc = 6881
addi %sp %sp 40   # pc = 6882
jal %ra -6190   # pc = 6883
addi %sp %sp -40   # pc = 6884
lw %ra %sp 36   # pc = 6885
lw %a1 %sp 20   # pc = 6886
slli %a2 %a1 2   # pc = 6887
lw %a3 %sp 12   # pc = 6888
add %a12 %a3 %a2   # pc = 6889
lw %a2 %a12 0   # pc = 6890
sw %a0 %sp 36   # pc = 6891
add %a0 %a2 %zero   # pc = 6892
sw %ra %sp 44   # pc = 6893
addi %sp %sp 48   # pc = 6894
jal %ra -6202   # pc = 6895
addi %sp %sp -48   # pc = 6896
lw %ra %sp 44   # pc = 6897
lw %a1 %sp 8   # pc = 6898
slli %a2 %a1 2   # pc = 6899
lw %a3 %sp 24   # pc = 6900
add %a12 %a3 %a2   # pc = 6901
lw %a2 %a12 0   # pc = 6902
lw %a3 %sp 4   # pc = 6903
sw %a0 %sp 40   # pc = 6904
add %a1 %a2 %zero   # pc = 6905
add %a0 %a3 %zero   # pc = 6906
sw %ra %sp 44   # pc = 6907
addi %sp %sp 48   # pc = 6908
jal %ra -6540   # pc = 6909
addi %sp %sp -48   # pc = 6910
lw %ra %sp 44   # pc = 6911
lw %a0 %sp 8   # pc = 6912
slli %a1 %a0 2   # pc = 6913
lw %a2 %sp 28   # pc = 6914
add %a12 %a2 %a1   # pc = 6915
lw %a1 %a12 0   # pc = 6916
lw %a2 %sp 4   # pc = 6917
add %a0 %a2 %zero   # pc = 6918
sw %ra %sp 44   # pc = 6919
addi %sp %sp 48   # pc = 6920
jal %ra -6349   # pc = 6921
addi %sp %sp -48   # pc = 6922
lw %ra %sp 44   # pc = 6923
lw %a0 %sp 8   # pc = 6924
slli %a1 %a0 2   # pc = 6925
lw %a2 %sp 32   # pc = 6926
add %a12 %a2 %a1   # pc = 6927
lw %a1 %a12 0   # pc = 6928
lw %a2 %sp 4   # pc = 6929
add %a0 %a2 %zero   # pc = 6930
sw %ra %sp 44   # pc = 6931
addi %sp %sp 48   # pc = 6932
jal %ra -6361   # pc = 6933
addi %sp %sp -48   # pc = 6934
lw %ra %sp 44   # pc = 6935
lw %a0 %sp 8   # pc = 6936
slli %a1 %a0 2   # pc = 6937
lw %a2 %sp 36   # pc = 6938
add %a12 %a2 %a1   # pc = 6939
lw %a1 %a12 0   # pc = 6940
lw %a2 %sp 4   # pc = 6941
add %a0 %a2 %zero   # pc = 6942
sw %ra %sp 44   # pc = 6943
addi %sp %sp 48   # pc = 6944
jal %ra -6373   # pc = 6945
addi %sp %sp -48   # pc = 6946
lw %ra %sp 44   # pc = 6947
lw %a0 %sp 8   # pc = 6948
slli %a1 %a0 2   # pc = 6949
lw %a2 %sp 40   # pc = 6950
add %a12 %a2 %a1   # pc = 6951
lw %a1 %a12 0   # pc = 6952
lw %a2 %sp 4   # pc = 6953
add %a0 %a2 %zero   # pc = 6954
sw %ra %sp 44   # pc = 6955
addi %sp %sp 48   # pc = 6956
jal %ra -6385   # pc = 6957
addi %sp %sp -48   # pc = 6958
lw %ra %sp 44   # pc = 6959
lw %a0 %sp 20   # pc = 6960
slli %a0 %a0 2   # pc = 6961
lw %a1 %sp 16   # pc = 6962
add %a12 %a1 %a0   # pc = 6963
lw %a0 %a12 0   # pc = 6964
sw %ra %sp 44   # pc = 6965
addi %sp %sp 48   # pc = 6966
jal %ra -6276   # pc = 6967
addi %sp %sp -48   # pc = 6968
lw %ra %sp 44   # pc = 6969
lw %a1 %sp 8   # pc = 6970
slli %a1 %a1 2   # pc = 6971
add %a12 %a0 %a1   # pc = 6972
lw %a1 %a12 0   # pc = 6973
lw %a0 %sp 0   # pc = 6974
lw %a2 %sp 4   # pc = 6975
jal %zero -6368   # pc = 6976
lw %a2 %a11 4   # pc = 6977
addi %a12 %zero 4   # pc = 6978
blt %a12 %a1 44   # pc = 6979
sw %a11 %sp 0   # pc = 6980
sw %a2 %sp 4   # pc = 6981
sw %a0 %sp 8   # pc = 6982
sw %a1 %sp 12   # pc = 6983
sw %ra %sp 20   # pc = 6984
addi %sp %sp 24   # pc = 6985
jal %ra -6299   # pc = 6986
addi %sp %sp -24   # pc = 6987
lw %ra %sp 20   # pc = 6988
lw %a1 %sp 12   # pc = 6989
slli %a2 %a1 2   # pc = 6990
add %a12 %a0 %a2   # pc = 6991
lw %a0 %a12 0   # pc = 6992
addi %a12 %zero 0   # pc = 6993
blt %a0 %a12 28   # pc = 6994
lw %a0 %sp 8   # pc = 6995
sw %ra %sp 20   # pc = 6996
addi %sp %sp 24   # pc = 6997
jal %ra -6309   # pc = 6998
addi %sp %sp -24   # pc = 6999
lw %ra %sp 20   # pc = 7000
lw %a1 %sp 12   # pc = 7001
slli %a2 %a1 2   # pc = 7002
add %a12 %a0 %a2   # pc = 7003
lw %a0 %a12 0   # pc = 7004
addi %a12 %zero 0   # pc = 7005
bne %a0 %a12 2   # pc = 7006
jal %zero 9   # pc = 7007
lw %a0 %sp 8   # pc = 7008
lw %a11 %sp 4   # pc = 7009
sw %ra %sp 20   # pc = 7010
lw %a10 %a11 0   # pc = 7011
addi %sp %sp 24   # pc = 7012
jalr %ra %a10 0   # pc = 7013
addi %sp %sp -24   # pc = 7014
lw %ra %sp 20   # pc = 7015
lw %a0 %sp 12   # pc = 7016
addi %a1 %a0 1   # pc = 7017
lw %a0 %sp 8   # pc = 7018
lw %a11 %sp 0   # pc = 7019
lw %a10 %a11 0   # pc = 7020
