jal %zero 9142   # pc = 0
addi %sp %sp 24   # pc = 5369
jal %ra -4670   # pc = 5370
addi %sp %sp -24   # pc = 5371
lw %ra %sp 20   # pc = 5372
lw %a0 %sp 4   # pc = 5373
sw %f0 %a0 4   # pc = 5374
lw %a1 %sp 8   # pc = 5375
add %a0 %a1 %zero   # pc = 5376
sw %ra %sp 20   # pc = 5377
addi %sp %sp 24   # pc = 5378
jal %ra -4676   # pc = 5379
addi %sp %sp -24   # pc = 5380
lw %ra %sp 20   # pc = 5381
lw %a0 %sp 4   # pc = 5382
sw %f0 %a0 8   # pc = 5383
lw %a1 %sp 12   # pc = 5384
addi %a12 %zero 1   # pc = 5385
bne %a1 %a12 91   # pc = 5386
lw %a1 %sp 0   # pc = 5387
lw %f0 %a1 0   # pc = 5388
lw %a2 %sp 8   # pc = 5389
sw %f0 %sp 16   # pc = 5390
add %a0 %a2 %zero   # pc = 5391
sw %ra %sp 28   # pc = 5392
addi %sp %sp 32   # pc = 5393
jal %ra -4712   # pc = 5394
addi %sp %sp -32   # pc = 5395
lw %ra %sp 28   # pc = 5396
lw %f1 %sp 16   # pc = 5397
fsub %f0 %f1 %f0   # pc = 5398
addi %f1 %zero -818   # pc = 5399
lui %f1 1028440064   # pc = 5400
fmul %f1 %f0 %f1   # pc = 5401
sw %f0 %sp 24   # pc = 5402
fadd %f0 %f1 %fzero   # pc = 5403
sw %ra %sp 36   # pc = 5404
addi %sp %sp 40   # pc = 5405
jal %ra -5367   # pc = 5406
addi %sp %sp -40   # pc = 5407
lw %ra %sp 36   # pc = 5408
addi %f1 %zero 1   # pc = 5409
lui %f1 1101004800   # pc = 5410
fmul %f0 %f0 %f1   # pc = 5411
lw %f1 %sp 24   # pc = 5412
fsub %f0 %f1 %f0   # pc = 5413
addi %f1 %zero 1   # pc = 5414
lui %f1 1092616192   # pc = 5415
sw %ra %sp 36   # pc = 5416
addi %sp %sp 40   # pc = 5417
jal %ra -5387   # pc = 5418
addi %sp %sp -40   # pc = 5419
lw %ra %sp 36   # pc = 5420
lw %a1 %sp 0   # pc = 5421
lw %f0 %a1 8   # pc = 5422
lw %a1 %sp 8   # pc = 5423
sw %a0 %sp 32   # pc = 5424
sw %f0 %sp 40   # pc = 5425
add %a0 %a1 %zero   # pc = 5426
sw %ra %sp 52   # pc = 5427
addi %sp %sp 56   # pc = 5428
jal %ra -4741   # pc = 5429
addi %sp %sp -56   # pc = 5430
lw %ra %sp 52   # pc = 5431
lw %f1 %sp 40   # pc = 5432
fsub %f0 %f1 %f0   # pc = 5433
addi %f1 %zero -818   # pc = 5434
lui %f1 1028440064   # pc = 5435
fmul %f1 %f0 %f1   # pc = 5436
sw %f0 %sp 48   # pc = 5437
fadd %f0 %f1 %fzero   # pc = 5438
sw %ra %sp 60   # pc = 5439
addi %sp %sp 64   # pc = 5440
jal %ra -5402   # pc = 5441
addi %sp %sp -64   # pc = 5442
lw %ra %sp 60   # pc = 5443
addi %f1 %zero 1   # pc = 5444
lui %f1 1101004800   # pc = 5445
fmul %f0 %f0 %f1   # pc = 5446
lw %f1 %sp 48   # pc = 5447
fsub %f0 %f1 %f0   # pc = 5448
addi %f1 %zero 1   # pc = 5449
lui %f1 1092616192   # pc = 5450
sw %ra %sp 60   # pc = 5451
addi %sp %sp 64   # pc = 5452
jal %ra -5422   # pc = 5453
addi %sp %sp -64   # pc = 5454
lw %ra %sp 60   # pc = 5455
lw %a1 %sp 32   # pc = 5456
addi %a12 %zero 0   # pc = 5457
bne %a1 %a12 9   # pc = 5458
addi %a12 %zero 0   # pc = 5459
bne %a0 %a12 4   # pc = 5460
addi %f0 %zero 1   # pc = 5461
lui %f0 1132396544   # pc = 5462
jal %zero 3   # pc = 5463
addi %f0 %zero 1   # pc = 5464
lui %f0 0   # pc = 5465
jal %zero 8   # pc = 5466
addi %a12 %zero 0   # pc = 5467
bne %a0 %a12 4   # pc = 5468
addi %f0 %zero 1   # pc = 5469
lui %f0 0   # pc = 5470
jal %zero 3   # pc = 5471
addi %f0 %zero 1   # pc = 5472
lui %f0 1132396544   # pc = 5473
lw %a0 %sp 4   # pc = 5474
sw %f0 %a0 4   # pc = 5475
jalr %zero %ra 0   # pc = 5476
addi %a12 %zero 2   # pc = 5477
bne %a1 %a12 29   # pc = 5478
lw %a1 %sp 0   # pc = 5479
lw %f0 %a1 4   # pc = 5480
addi %f1 %zero 1   # pc = 5481
lui %f1 1048576000   # pc = 5482
fmul %f0 %f0 %f1   # pc = 5483
sw %ra %sp 60   # pc = 5484
addi %sp %sp 64   # pc = 5485
jal %ra -5385   # pc = 5486
addi %sp %sp -64   # pc = 5487
lw %ra %sp 60   # pc = 5488
sw %ra %sp 60   # pc = 5489
addi %sp %sp 64   # pc = 5490
jal %ra -5468   # pc = 5491
addi %sp %sp -64   # pc = 5492
lw %ra %sp 60   # pc = 5493
addi %f1 %zero 1   # pc = 5494
lui %f1 1132396544   # pc = 5495
fmul %f1 %f1 %f0   # pc = 5496
lw %a0 %sp 4   # pc = 5497
sw %f1 %a0 0   # pc = 5498
addi %f1 %zero 1   # pc = 5499
lui %f1 1132396544   # pc = 5500
addi %f2 %zero 1   # pc = 5501
lui %f2 1065353216   # pc = 5502
fsub %f0 %f2 %f0   # pc = 5503
fmul %f0 %f1 %f0   # pc = 5504
sw %f0 %a0 4   # pc = 5505
jalr %zero %ra 0   # pc = 5506
addi %a12 %zero 3   # pc = 5507
bne %a1 %a12 85   # pc = 5508
lw %a1 %sp 0   # pc = 5509
lw %f0 %a1 0   # pc = 5510
lw %a2 %sp 8   # pc = 5511
sw %f0 %sp 56   # pc = 5512
add %a0 %a2 %zero   # pc = 5513
sw %ra %sp 68   # pc = 5514
addi %sp %sp 72   # pc = 5515
jal %ra -4834   # pc = 5516
addi %sp %sp -72   # pc = 5517
lw %ra %sp 68   # pc = 5518
lw %f1 %sp 56   # pc = 5519
fsub %f0 %f1 %f0   # pc = 5520
lw %a0 %sp 0   # pc = 5521
lw %f1 %a0 8   # pc = 5522
lw %a0 %sp 8   # pc = 5523
sw %f0 %sp 64   # pc = 5524
sw %f1 %sp 72   # pc = 5525
sw %ra %sp 84   # pc = 5526
addi %sp %sp 88   # pc = 5527
jal %ra -4840   # pc = 5528
addi %sp %sp -88   # pc = 5529
lw %ra %sp 84   # pc = 5530
lw %f1 %sp 72   # pc = 5531
fsub %f0 %f1 %f0   # pc = 5532
lw %f1 %sp 64   # pc = 5533
sw %f0 %sp 80   # pc = 5534
fadd %f0 %f1 %fzero   # pc = 5535
sw %ra %sp 92   # pc = 5536
addi %sp %sp 96   # pc = 5537
jal %ra -5515   # pc = 5538
addi %sp %sp -96   # pc = 5539
lw %ra %sp 92   # pc = 5540
lw %f1 %sp 80   # pc = 5541
sw %f0 %sp 88   # pc = 5542
fadd %f0 %f1 %fzero   # pc = 5543
sw %ra %sp 100   # pc = 5544
addi %sp %sp 104   # pc = 5545
jal %ra -5523   # pc = 5546
addi %sp %sp -104   # pc = 5547
lw %ra %sp 100   # pc = 5548
lw %f1 %sp 88   # pc = 5549
fadd %f0 %f1 %f0   # pc = 5550
sw %ra %sp 100   # pc = 5551
addi %sp %sp 104   # pc = 5552
jal %ra -5528   # pc = 5553
addi %sp %sp -104   # pc = 5554
lw %ra %sp 100   # pc = 5555
addi %f1 %zero 1   # pc = 5556
lui %f1 1092616192   # pc = 5557
fdiv %f0 %f0 %f1   # pc = 5558
sw %f0 %sp 96   # pc = 5559
sw %ra %sp 108   # pc = 5560
addi %sp %sp 112   # pc = 5561
jal %ra -5523   # pc = 5562
addi %sp %sp -112   # pc = 5563
lw %ra %sp 108   # pc = 5564
lw %f1 %sp 96   # pc = 5565
fsub %f0 %f1 %f0   # pc = 5566
addi %f1 %zero -36   # pc = 5567
lui %f1 1078525952   # pc = 5568
fmul %f0 %f0 %f1   # pc = 5569
sw %ra %sp 108   # pc = 5570
addi %sp %sp 112   # pc = 5571
jal %ra -5428   # pc = 5572
addi %sp %sp -112   # pc = 5573
lw %ra %sp 108   # pc = 5574
sw %ra %sp 108   # pc = 5575
addi %sp %sp 112   # pc = 5576
jal %ra -5554   # pc = 5577
addi %sp %sp -112   # pc = 5578
lw %ra %sp 108   # pc = 5579
addi %f1 %zero 1   # pc = 5580
lui %f1 1132396544   # pc = 5581
fmul %f1 %f0 %f1   # pc = 5582
lw %a0 %sp 4   # pc = 5583
sw %f1 %a0 4   # pc = 5584
addi %f1 %zero 1   # pc = 5585
lui %f1 1065353216   # pc = 5586
fsub %f0 %f1 %f0   # pc = 5587
addi %f1 %zero 1   # pc = 5588
lui %f1 1132396544   # pc = 5589
fmul %f0 %f0 %f1   # pc = 5590
sw %f0 %a0 8   # pc = 5591
jalr %zero %ra 0   # pc = 5592
addi %a12 %zero 4   # pc = 5593
bne %a1 %a12 242   # pc = 5594
lw %a1 %sp 0   # pc = 5595
lw %f0 %a1 0   # pc = 5596
lw %a2 %sp 8   # pc = 5597
sw %f0 %sp 104   # pc = 5598
add %a0 %a2 %zero   # pc = 5599
sw %ra %sp 116   # pc = 5600
addi %sp %sp 120   # pc = 5601
jal %ra -4920   # pc = 5602
addi %sp %sp -120   # pc = 5603
lw %ra %sp 116   # pc = 5604
lw %f1 %sp 104   # pc = 5605
fsub %f0 %f1 %f0   # pc = 5606
lw %a0 %sp 8   # pc = 5607
sw %f0 %sp 112   # pc = 5608
sw %ra %sp 124   # pc = 5609
addi %sp %sp 128   # pc = 5610
jal %ra -4940   # pc = 5611
addi %sp %sp -128   # pc = 5612
lw %ra %sp 124   # pc = 5613
sw %ra %sp 124   # pc = 5614
addi %sp %sp 128   # pc = 5615
jal %ra -5591   # pc = 5616
addi %sp %sp -128   # pc = 5617
lw %ra %sp 124   # pc = 5618
lw %f1 %sp 112   # pc = 5619
fmul %f0 %f1 %f0   # pc = 5620
lw %a0 %sp 0   # pc = 5621
lw %f1 %a0 8   # pc = 5622
lw %a1 %sp 8   # pc = 5623
sw %f0 %sp 120   # pc = 5624
sw %f1 %sp 128   # pc = 5625
add %a0 %a1 %zero   # pc = 5626
sw %ra %sp 140   # pc = 5627
addi %sp %sp 144   # pc = 5628
jal %ra -4941   # pc = 5629
addi %sp %sp -144   # pc = 5630
lw %ra %sp 140   # pc = 5631
lw %f1 %sp 128   # pc = 5632
fsub %f0 %f1 %f0   # pc = 5633
lw %a0 %sp 8   # pc = 5634
sw %f0 %sp 136   # pc = 5635
sw %ra %sp 148   # pc = 5636
addi %sp %sp 152   # pc = 5637
jal %ra -4961   # pc = 5638
addi %sp %sp -152   # pc = 5639
lw %ra %sp 148   # pc = 5640
sw %ra %sp 148   # pc = 5641
addi %sp %sp 152   # pc = 5642
jal %ra -5618   # pc = 5643
addi %sp %sp -152   # pc = 5644
lw %ra %sp 148   # pc = 5645
lw %f1 %sp 136   # pc = 5646
fmul %f0 %f1 %f0   # pc = 5647
lw %f1 %sp 120   # pc = 5648
sw %f0 %sp 144   # pc = 5649
fadd %f0 %f1 %fzero   # pc = 5650
sw %ra %sp 156   # pc = 5651
addi %sp %sp 160   # pc = 5652
jal %ra -5630   # pc = 5653
addi %sp %sp -160   # pc = 5654
lw %ra %sp 156   # pc = 5655
lw %f1 %sp 144   # pc = 5656
sw %f0 %sp 152   # pc = 5657
fadd %f0 %f1 %fzero   # pc = 5658
sw %ra %sp 164   # pc = 5659
addi %sp %sp 168   # pc = 5660
jal %ra -5638   # pc = 5661
addi %sp %sp -168   # pc = 5662
lw %ra %sp 164   # pc = 5663
lw %f1 %sp 152   # pc = 5664
fadd %f0 %f1 %f0   # pc = 5665
lw %f1 %sp 120   # pc = 5666
sw %f0 %sp 160   # pc = 5667
fadd %f0 %f1 %fzero   # pc = 5668
sw %ra %sp 172   # pc = 5669
addi %sp %sp 176   # pc = 5670
jal %ra -5644   # pc = 5671
addi %sp %sp -176   # pc = 5672
lw %ra %sp 172   # pc = 5673
addi %f1 %zero 1816   # pc = 5674
lui %f1 953266176   # pc = 5675
sw %ra %sp 172   # pc = 5676
addi %sp %sp 176   # pc = 5677
jal %ra -5647   # pc = 5678
addi %sp %sp -176   # pc = 5679
lw %ra %sp 172   # pc = 5680
addi %a12 %zero 0   # pc = 5681
bne %a0 %a12 21   # pc = 5682
lw %f0 %sp 120   # pc = 5683
lw %f1 %sp 144   # pc = 5684
fdiv %f0 %f1 %f0   # pc = 5685
sw %ra %sp 172   # pc = 5686
addi %sp %sp 176   # pc = 5687
jal %ra -5661   # pc = 5688
addi %sp %sp -176   # pc = 5689
lw %ra %sp 172   # pc = 5690
sw %ra %sp 172   # pc = 5691
addi %sp %sp 176   # pc = 5692
jal %ra -5467   # pc = 5693
addi %sp %sp -176   # pc = 5694
lw %ra %sp 172   # pc = 5695
addi %f1 %zero 1   # pc = 5696
lui %f1 1106247680   # pc = 5697
fmul %f0 %f0 %f1   # pc = 5698
addi %f1 %zero -36   # pc = 5699
lui %f1 1078525952   # pc = 5700
fdiv %f0 %f0 %f1   # pc = 5701
jal %zero 3   # pc = 5702
addi %f0 %zero 1   # pc = 5703
lui %f0 1097859072   # pc = 5704
sw %f0 %sp 168   # pc = 5705
sw %ra %sp 180   # pc = 5706
addi %sp %sp 184   # pc = 5707
jal %ra -5669   # pc = 5708
addi %sp %sp -184   # pc = 5709
lw %ra %sp 180   # pc = 5710
lw %f1 %sp 168   # pc = 5711
fsub %f0 %f1 %f0   # pc = 5712
lw %a0 %sp 0   # pc = 5713
lw %f1 %a0 4   # pc = 5714
lw %a0 %sp 8   # pc = 5715
sw %f0 %sp 176   # pc = 5716
sw %f1 %sp 184   # pc = 5717
sw %ra %sp 196   # pc = 5718
addi %sp %sp 200   # pc = 5719
jal %ra -5035   # pc = 5720
addi %sp %sp -200   # pc = 5721
lw %ra %sp 196   # pc = 5722
lw %f1 %sp 184   # pc = 5723
fsub %f0 %f1 %f0   # pc = 5724
lw %a0 %sp 8   # pc = 5725
sw %f0 %sp 192   # pc = 5726
sw %ra %sp 204   # pc = 5727
addi %sp %sp 208   # pc = 5728
jal %ra -5055   # pc = 5729
addi %sp %sp -208   # pc = 5730
lw %ra %sp 204   # pc = 5731
sw %ra %sp 204   # pc = 5732
addi %sp %sp 208   # pc = 5733
jal %ra -5709   # pc = 5734
addi %sp %sp -208   # pc = 5735
lw %ra %sp 204   # pc = 5736
lw %f1 %sp 192   # pc = 5737
fmul %f0 %f1 %f0   # pc = 5738
lw %f1 %sp 160   # pc = 5739
sw %f0 %sp 200   # pc = 5740
fadd %f0 %f1 %fzero   # pc = 5741
sw %ra %sp 212   # pc = 5742
addi %sp %sp 216   # pc = 5743
jal %ra -5717   # pc = 5744
addi %sp %sp -216   # pc = 5745
lw %ra %sp 212   # pc = 5746
addi %f1 %zero 1816   # pc = 5747
lui %f1 953266176   # pc = 5748
sw %ra %sp 212   # pc = 5749
addi %sp %sp 216   # pc = 5750
jal %ra -5720   # pc = 5751
addi %sp %sp -216   # pc = 5752
lw %ra %sp 212   # pc = 5753
addi %a12 %zero 0   # pc = 5754
bne %a0 %a12 21   # pc = 5755
lw %f0 %sp 160   # pc = 5756
lw %f1 %sp 200   # pc = 5757
fdiv %f0 %f1 %f0   # pc = 5758
sw %ra %sp 212   # pc = 5759
addi %sp %sp 216   # pc = 5760
jal %ra -5734   # pc = 5761
addi %sp %sp -216   # pc = 5762
lw %ra %sp 212   # pc = 5763
sw %ra %sp 212   # pc = 5764
addi %sp %sp 216   # pc = 5765
jal %ra -5540   # pc = 5766
addi %sp %sp -216   # pc = 5767
lw %ra %sp 212   # pc = 5768
addi %f1 %zero 1   # pc = 5769
lui %f1 1106247680   # pc = 5770
fmul %f0 %f0 %f1   # pc = 5771
addi %f1 %zero -36   # pc = 5772
lui %f1 1078525952   # pc = 5773
fdiv %f0 %f0 %f1   # pc = 5774
jal %zero 3   # pc = 5775
addi %f0 %zero 1   # pc = 5776
lui %f0 1097859072   # pc = 5777
sw %f0 %sp 208   # pc = 5778
sw %ra %sp 220   # pc = 5779
addi %sp %sp 224   # pc = 5780
jal %ra -5742   # pc = 5781
addi %sp %sp -224   # pc = 5782
lw %ra %sp 220   # pc = 5783
lw %f1 %sp 208   # pc = 5784
fsub %f0 %f1 %f0   # pc = 5785
addi %f1 %zero -1637   # pc = 5786
lui %f1 1041862656   # pc = 5787
addi %f2 %zero 1   # pc = 5788
lui %f2 1056964608   # pc = 5789
lw %f3 %sp 176   # pc = 5790
fsub %f2 %f2 %f3   # pc = 5791
sw %f0 %sp 216   # pc = 5792
sw %f1 %sp 224   # pc = 5793
fadd %f0 %f2 %fzero   # pc = 5794
sw %ra %sp 236   # pc = 5795
addi %sp %sp 240   # pc = 5796
jal %ra -5774   # pc = 5797
addi %sp %sp -240   # pc = 5798
lw %ra %sp 236   # pc = 5799
lw %f1 %sp 224   # pc = 5800
fsub %f0 %f1 %f0   # pc = 5801
addi %f1 %zero 1   # pc = 5802
lui %f1 1056964608   # pc = 5803
lw %f2 %sp 216   # pc = 5804
fsub %f1 %f1 %f2   # pc = 5805
sw %f0 %sp 232   # pc = 5806
fadd %f0 %f1 %fzero   # pc = 5807
sw %ra %sp 244   # pc = 5808
addi %sp %sp 248   # pc = 5809
jal %ra -5787   # pc = 5810
addi %sp %sp -248   # pc = 5811
lw %ra %sp 244   # pc = 5812
lw %f1 %sp 232   # pc = 5813
fsub %f0 %f1 %f0   # pc = 5814
sw %f0 %sp 240   # pc = 5815
sw %ra %sp 252   # pc = 5816
addi %sp %sp 256   # pc = 5817
jal %ra -5781   # pc = 5818
addi %sp %sp -256   # pc = 5819
lw %ra %sp 252   # pc = 5820
addi %a12 %zero 0   # pc = 5821
bne %a0 %a12 3   # pc = 5822
lw %f0 %sp 240   # pc = 5823
jal %zero 3   # pc = 5824
addi %f0 %zero 1   # pc = 5825
lui %f0 0   # pc = 5826
addi %f1 %zero 1   # pc = 5827
lui %f1 1132396544   # pc = 5828
fmul %f0 %f1 %f0   # pc = 5829
addi %f1 %zero -1637   # pc = 5830
lui %f1 1050251264   # pc = 5831
fdiv %f0 %f0 %f1   # pc = 5832
lw %a0 %sp 4   # pc = 5833
sw %f0 %a0 8   # pc = 5834
jalr %zero %ra 0   # pc = 5835
jalr %zero %ra 0   # pc = 5836
lw %a0 %a11 8   # pc = 5837
lw %a1 %a11 4   # pc = 5838
sw %f2 %sp 0   # pc = 5839
sw %f1 %sp 8   # pc = 5840
sw %f0 %sp 16   # pc = 5841
sw %a0 %sp 24   # pc = 5842
sw %a1 %sp 28   # pc = 5843
sw %ra %sp 36   # pc = 5844
addi %sp %sp 40   # pc = 5845
jal %ra -5811   # pc = 5846
addi %sp %sp -40   # pc = 5847
lw %ra %sp 36   # pc = 5848
addi %a12 %zero 0   # pc = 5849
bne %a0 %a12 2   # pc = 5850
jal %zero 9   # pc = 5851
lw %f0 %sp 16   # pc = 5852
lw %a0 %sp 28   # pc = 5853
lw %a1 %sp 24   # pc = 5854
sw %ra %sp 36   # pc = 5855
addi %sp %sp 40   # pc = 5856
jal %ra -5267   # pc = 5857
addi %sp %sp -40   # pc = 5858
lw %ra %sp 36   # pc = 5859
lw %f0 %sp 8   # pc = 5860
sw %ra %sp 36   # pc = 5861
addi %sp %sp 40   # pc = 5862
jal %ra -5828   # pc = 5863
addi %sp %sp -40   # pc = 5864
lw %ra %sp 36   # pc = 5865
addi %a12 %zero 0   # pc = 5866
bne %a0 %a12 2   # pc = 5867
jalr %zero %ra 0   # pc = 5868
lw %f0 %sp 8   # pc = 5869
sw %ra %sp 36   # pc = 5870
addi %sp %sp 40   # pc = 5871
jal %ra -5849   # pc = 5872
addi %sp %sp -40   # pc = 5873
lw %ra %sp 36   # pc = 5874
sw %ra %sp 36   # pc = 5875
addi %sp %sp 40   # pc = 5876
jal %ra -5854   # pc = 5877
addi %sp %sp -40   # pc = 5878
lw %ra %sp 36   # pc = 5879
lw %f1 %sp 0   # pc = 5880
fmul %f0 %f0 %f1   # pc = 5881
lw %a0 %sp 28   # pc = 5882
lw %f1 %a0 0   # pc = 5883
fadd %f1 %f1 %f0   # pc = 5884
sw %f1 %a0 0   # pc = 5885
lw %f1 %a0 4   # pc = 5886
fadd %f1 %f1 %f0   # pc = 5887
sw %f1 %a0 4   # pc = 5888
lw %f1 %a0 8   # pc = 5889
fadd %f0 %f1 %f0   # pc = 5890
sw %f0 %a0 8   # pc = 5891
jalr %zero %ra 0   # pc = 5892
lw %a2 %a11 32   # pc = 5893
lw %a3 %a11 28   # pc = 5894
lw %a4 %a11 24   # pc = 5895
lw %a5 %a11 20   # pc = 5896
lw %a6 %a11 16   # pc = 5897
lw %a7 %a11 12   # pc = 5898
lw %a8 %a11 8   # pc = 5899
lw %a9 %a11 4   # pc = 5900
addi %a10 %zero 0   # pc = 5901
addi %a12 %zero 0   # pc = 5902
blt %a0 %a12 128   # pc = 5903
sw %a11 %sp 0   # pc = 5904
slli %a11 %a0 2   # pc = 5905
add %a12 %a3 %a11   # pc = 5906
lw %a3 %a12 0   # pc = 5907
sw %a0 %sp 4   # pc = 5908
sw %f1 %sp 8   # pc = 5909
sw %a9 %sp 16   # pc = 5910
sw %a1 %sp 20   # pc = 5911
sw %f0 %sp 24   # pc = 5912
sw %a5 %sp 32   # pc = 5913
sw %a10 %sp 36   # pc = 5914
sw %a2 %sp 40   # pc = 5915
sw %a4 %sp 44   # pc = 5916
sw %a3 %sp 48   # pc = 5917
sw %a7 %sp 52   # pc = 5918
sw %a8 %sp 56   # pc = 5919
sw %a6 %sp 60   # pc = 5920
add %a0 %a3 %zero   # pc = 5921
sw %ra %sp 68   # pc = 5922
addi %sp %sp 72   # pc = 5923
jal %ra -5181   # pc = 5924
addi %sp %sp -72   # pc = 5925
lw %ra %sp 68   # pc = 5926
lw %a11 %sp 60   # pc = 5927
sw %a0 %sp 64   # pc = 5928
sw %ra %sp 68   # pc = 5929
lw %a10 %a11 0   # pc = 5930
addi %sp %sp 72   # pc = 5931
jalr %ra %a10 0   # pc = 5932
addi %sp %sp -72   # pc = 5933
lw %ra %sp 68   # pc = 5934
addi %a12 %zero 0   # pc = 5935
bne %a0 %a12 2   # pc = 5936
jal %zero 86   # pc = 5937
lw %a0 %sp 56   # pc = 5938
lw %a0 %a0 0   # pc = 5939
addi %a1 %zero 4   # pc = 5940
sw %ra %sp 68   # pc = 5941
addi %sp %sp 72   # pc = 5942
jal %ra -5942   # pc = 5943
addi %sp %sp -72   # pc = 5944
lw %ra %sp 68   # pc = 5945
lw %a1 %sp 52   # pc = 5946
lw %a1 %a1 0   # pc = 5947
add %a0 %a0 %a1   # pc = 5948
lw %a1 %sp 48   # pc = 5949
sw %a0 %sp 68   # pc = 5950
add %a0 %a1 %zero   # pc = 5951
sw %ra %sp 76   # pc = 5952
addi %sp %sp 80   # pc = 5953
jal %ra -5213   # pc = 5954
addi %sp %sp -80   # pc = 5955
lw %ra %sp 76   # pc = 5956
lw %a1 %sp 68   # pc = 5957
bne %a1 %a0 65   # pc = 5958
lw %a0 %sp 44   # pc = 5959
lw %a1 %a0 0   # pc = 5960
lw %a0 %sp 36   # pc = 5961
lw %a11 %sp 40   # pc = 5962
sw %ra %sp 76   # pc = 5963
lw %a10 %a11 0   # pc = 5964
addi %sp %sp 80   # pc = 5965
jalr %ra %a10 0   # pc = 5966
addi %sp %sp -80   # pc = 5967
lw %ra %sp 76   # pc = 5968
addi %a12 %zero 0   # pc = 5969
bne %a0 %a12 52   # pc = 5970
lw %a0 %sp 64   # pc = 5971
sw %ra %sp 76   # pc = 5972
addi %sp %sp 80   # pc = 5973
jal %ra -5237   # pc = 5974
addi %sp %sp -80   # pc = 5975
lw %ra %sp 76   # pc = 5976
add %a1 %a0 %zero   # pc = 5977
lw %a0 %sp 32   # pc = 5978
sw %ra %sp 76   # pc = 5979
addi %sp %sp 80   # pc = 5980
jal %ra -5412   # pc = 5981
addi %sp %sp -80   # pc = 5982
lw %ra %sp 76   # pc = 5983
lw %a0 %sp 48   # pc = 5984
sw %f0 %sp 72   # pc = 5985
sw %ra %sp 84   # pc = 5986
addi %sp %sp 88   # pc = 5987
jal %ra -5243   # pc = 5988
addi %sp %sp -88   # pc = 5989
lw %ra %sp 84   # pc = 5990
lw %f1 %sp 24   # pc = 5991
fmul %f2 %f0 %f1   # pc = 5992
lw %f3 %sp 72   # pc = 5993
fmul %f2 %f2 %f3   # pc = 5994
lw %a0 %sp 64   # pc = 5995
sw %f2 %sp 80   # pc = 5996
sw %f0 %sp 88   # pc = 5997
sw %ra %sp 100   # pc = 5998
addi %sp %sp 104   # pc = 5999
jal %ra -5263   # pc = 6000
addi %sp %sp -104   # pc = 6001
lw %ra %sp 100   # pc = 6002
add %a1 %a0 %zero   # pc = 6003
lw %a0 %sp 20   # pc = 6004
sw %ra %sp 100   # pc = 6005
addi %sp %sp 104   # pc = 6006
jal %ra -5438   # pc = 6007
addi %sp %sp -104   # pc = 6008
lw %ra %sp 100   # pc = 6009
lw %f1 %sp 88   # pc = 6010
fmul %f1 %f1 %f0   # pc = 6011
lw %f0 %sp 80   # pc = 6012
lw %f2 %sp 8   # pc = 6013
lw %a11 %sp 16   # pc = 6014
sw %ra %sp 100   # pc = 6015
lw %a10 %a11 0   # pc = 6016
addi %sp %sp 104   # pc = 6017
jalr %ra %a10 0   # pc = 6018
addi %sp %sp -104   # pc = 6019
lw %ra %sp 100   # pc = 6020
jal %zero 1   # pc = 6021
jal %zero 1   # pc = 6022
lw %a0 %sp 4   # pc = 6023
addi %a0 %a0 -1   # pc = 6024
lw %f0 %sp 24   # pc = 6025
lw %f1 %sp 8   # pc = 6026
lw %a1 %sp 20   # pc = 6027
lw %a11 %sp 0   # pc = 6028
lw %a10 %a11 0   # pc = 6029
jalr %zero %a10 0   # pc = 6030
jalr %zero %ra 0   # pc = 6031
lw %a3 %a11 80   # pc = 6032
lw %a4 %a11 76   # pc = 6033
lw %a5 %a11 72   # pc = 6034
lw %a6 %a11 68   # pc = 6035
lw %a7 %a11 64   # pc = 6036
lw %a8 %a11 60   # pc = 6037
lw %a9 %a11 56   # pc = 6038
lw %a10 %a11 52   # pc = 6039
sw %a5 %sp 0   # pc = 6040
lw %a5 %a11 48   # pc = 6041
sw %a4 %sp 4   # pc = 6042
lw %a4 %a11 44   # pc = 6043
sw %a9 %sp 8   # pc = 6044
lw %a9 %a11 40   # pc = 6045
sw %a8 %sp 12   # pc = 6046
lw %a8 %a11 36   # pc = 6047
sw %a8 %sp 16   # pc = 6048
lw %a8 %a11 32   # pc = 6049
sw %a5 %sp 20   # pc = 6050
lw %a5 %a11 28   # pc = 6051
sw %a9 %sp 24   # pc = 6052
lw %a9 %a11 24   # pc = 6053
sw %a6 %sp 28   # pc = 6054
lw %a6 %a11 20   # pc = 6055
sw %a9 %sp 32   # pc = 6056
lw %a9 %a11 16   # pc = 6057
sw %a3 %sp 36   # pc = 6058
lw %a3 %a11 12   # pc = 6059
sw %a6 %sp 40   # pc = 6060
lw %a6 %a11 8   # pc = 6061
sw %a11 %sp 44   # pc = 6062
lw %a11 %a11 4   # pc = 6063
sw %a11 %sp 48   # pc = 6064
addi %a11 %zero 4   # pc = 6065
addi %a12 %zero 4   # pc = 6066
blt %a12 %a0 412   # pc = 6067
sw %f1 %sp 56   # pc = 6068
sw %a2 %sp 64   # pc = 6069
sw %a11 %sp 68   # pc = 6070
sw %a7 %sp 72   # pc = 6071
sw %a3 %sp 76   # pc = 6072
sw %a4 %sp 80   # pc = 6073
sw %a9 %sp 84   # pc = 6074
sw %a10 %sp 88   # pc = 6075
sw %a6 %sp 92   # pc = 6076
sw %f0 %sp 96   # pc = 6077
sw %a8 %sp 104   # pc = 6078
sw %a0 %sp 108   # pc = 6079
sw %a1 %sp 112   # pc = 6080
